<Coefficient>
	 8 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  B 	0	    1
	   0.18492844739874
	   0.27676354941273
	   0.17806833695354
	   0.05487462098964
	  -0.02873955889599
	  -0.07202671370562
	  -0.08280312093885
	  -0.07678390801835
	  -0.06190638108386
	  -0.04657810999986
	  -0.03062322149420
	  -0.01957030857417
	  -0.00947299302199
	  -0.00492692057999
	  -0.00008661916160
	  -0.00037319514745
	   0.00176235805033
	  -0.00070443668540
	   0.00117951057181
	  -0.00186996669020
	   0.00127763010539
	  -0.00331976412444
	Type	L	Zeta-Orbital
	  B 	0	    2
	   0.23017095431178
	   0.08733880187424
	  -0.05622895130912
	  -0.01720363810198
	   0.06472186223180
	   0.15332286766087
	   0.18360005904354
	   0.17223063576275
	   0.12819736309632
	   0.08947476793490
	   0.05823295480322
	   0.03393506258058
	   0.01746578062966
	   0.00356156629256
	   0.00017741971568
	  -0.00535272029283
	  -0.00115809131395
	  -0.00456193566479
	   0.00226380387565
	  -0.00351744197686
	   0.00446082526928
	  -0.00799284141599
	Type	L	Zeta-Orbital
	  B 	0	    3
	   0.86032070697707
	  -0.34049383461709
	  -0.54686074908545
	  -0.30999955487000
	  -0.24157096549018
	  -0.27036436529322
	  -0.32280420557828
	  -0.31390151995948
	  -0.26338004369707
	  -0.18752117600625
	  -0.11432092636380
	  -0.08504362203368
	  -0.03819349491804
	  -0.03714947315026
	   0.00606128595864
	  -0.02301882865218
	   0.01933540561521
	  -0.02277490995885
	   0.02559147134778
	  -0.03160660807279
	   0.03813062095390
	  -0.06822932773623
	Type	L	Zeta-Orbital
	  B 	1	    1
	   0.21718563294489
	   0.32882966501375
	   0.34624112583285
	   0.29599256370215
	   0.24575592273647
	   0.19113410070804
	   0.15629843772270
	   0.12256490473053
	   0.10535420659848
	   0.08161032118252
	   0.07149345413177
	   0.05242366453668
	   0.04663659728035
	   0.02994686345883
	   0.02828021126092
	   0.01335282779895
	   0.01534849905664
	   0.00159852398753
	   0.00813539480109
	  -0.00548395414616
	   0.00712234989471
	  -0.02347619085313
	Type	L	Zeta-Orbital
	  B 	1	    2
	   0.32436711653683
	   0.12065930601037
	  -0.05687000298661
	  -0.20077894404166
	  -0.23213964550618
	  -0.22391970529907
	  -0.15588501519971
	  -0.12864125420313
	  -0.09429401323629
	  -0.09367889954730
	  -0.06658445057648
	  -0.06584133045794
	  -0.03625241360664
	  -0.04222318920740
	  -0.01431192290947
	  -0.02796903086390
	   0.00142412696504
	  -0.01929037955326
	   0.01297959652553
	  -0.01796391031151
	   0.02342781106042
	  -0.06550881389727
	Type	L	Zeta-Orbital
	  B 	1	    3
	  -0.76256725336646
	   0.67258040578740
	   0.52025249404571
	  -0.27175538382210
	  -0.87768982832903
	  -0.86911894148425
	  -0.71361352574638
	  -0.43682484991377
	  -0.43730088477036
	  -0.35798381700352
	  -0.37486335515843
	  -0.21475388016357
	  -0.23760977778328
	  -0.10701708457837
	  -0.16730566278171
	  -0.02906020176876
	  -0.10885435715975
	   0.03337526383007
	  -0.09421887912824
	   0.07752110516886
	  -0.10579556355824
	   0.31045383951413
	Type	L	Zeta-Orbital
	  B 	2	    1
	  -0.13708348237512
	  -0.47306879717993
	  -0.42815145346876
	  -0.45313403704073
	  -0.37648014199206
	  -0.31547881715787
	  -0.17892997775072
	  -0.10151301431191
	  -0.04282850549664
	  -0.04451418541938
	  -0.01408744698078
	  -0.02394904935612
	   0.00631482855195
	  -0.01371278541321
	   0.01227629444959
	  -0.01148831677812
	   0.01660264500989
	  -0.01442278346018
	   0.01792068190774
	  -0.01917623260268
	   0.01420615215330
	  -0.15898209932378
	Type	L	Zeta-Orbital
	  B 	2	    2
	   0.37728178290584
	   0.98409648961351
	   0.30331630410145
	  -0.36463884102490
	  -0.98032892332065
	  -1.10706435252423
	  -0.76037056937378
	  -0.26497530511368
	  -0.14702396486206
	  -0.07198389826009
	  -0.10921169518036
	  -0.04107612410634
	  -0.04256382299124
	   0.03332071790551
	  -0.01973649015503
	   0.04532085968118
	  -0.02009441696380
	   0.03886684584413
	  -0.02638475624386
	   0.04603122739490
	  -0.02745242037464
	   0.38468623577319
</Coefficient>
<Mkb>
Left spillage = 1.7691643903e-03
</Mkb>
