<Coefficient>
	 4 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  Y 	0	    1
	   0.29397588436860
	   0.39054825108360
	   0.35862751835409
	   0.34882729994183
	   0.31994231600260
	   0.25017100236480
	   0.15209913802673
	   0.05704573374117
	  -0.01700311745421
	  -0.06338554664692
	  -0.08360408411339
	  -0.08352403987378
	  -0.07049476577378
	  -0.05286985086232
	  -0.03354633113501
	  -0.01900962403020
	  -0.00724802594796
	  -0.00243909276099
	   0.00116858523329
	  -0.00052456070742
	  -0.00008985901119
	  -0.00331662369762
	  -0.00201031420896
	  -0.00435194330083
	  -0.00132644400414
	  -0.00319516902912
	   0.00057996605030
	  -0.00196512352837
	   0.00198377673519
	  -0.00182543176264
	   0.00272559730620
	Type	L	Zeta-Orbital
	  Y 	0	    2
	  -0.25137546767376
	  -0.05044131864912
	   0.30499231734794
	   0.46235920510383
	   0.44738555700674
	   0.34577166158416
	   0.22181256164327
	   0.10992643259633
	   0.01768942393475
	  -0.04272832115414
	  -0.07614256342771
	  -0.08494226824505
	  -0.07943791677713
	  -0.06285800535260
	  -0.04613432805061
	  -0.02747720476070
	  -0.01560648692044
	  -0.00405281406487
	  -0.00055161144881
	   0.00437464671630
	   0.00234113746828
	   0.00455499827046
	   0.00042875094629
	   0.00277581536018
	  -0.00153135062572
	   0.00200773663880
	  -0.00232117544116
	   0.00232580154103
	  -0.00265442972956
	   0.00304119765203
	  -0.00347739986150
	Type	L	Zeta-Orbital
	  Y 	1	    1
	  -0.05585806900786
	  -0.20598560818049
	  -0.38186251307561
	  -0.51262473739853
	  -0.56585677786726
	  -0.54420566326755
	  -0.47489174522150
	  -0.38053823068707
	  -0.28065881877761
	  -0.18875088563239
	  -0.11298559719829
	  -0.05578139070665
	  -0.01692808268924
	   0.00605121286337
	   0.01697939763526
	   0.01938286175661
	   0.01683603605264
	   0.01191711320551
	   0.00682562747037
	   0.00253821413942
	  -0.00018518906565
	  -0.00150025861428
	  -0.00152015855725
	  -0.00090758258552
	   0.00007920952702
	   0.00087726814816
	   0.00150496785100
	   0.00164847150258
	   0.00159866631768
	   0.00118395390818
	   0.00080645291796
	Type	L	Zeta-Orbital
	  Y 	2	    1
	  -0.24388151180107
	  -0.39938918264293
	  -0.50201151117573
	  -0.51194489642021
	  -0.50541942088002
	  -0.44942329951376
	  -0.40189453082612
	  -0.33399680944674
	  -0.28048289405513
	  -0.21863022179835
	  -0.17538513182634
	  -0.12779550034044
	  -0.09945363217895
	  -0.06732462925258
	  -0.05203197705604
	  -0.03101346716409
	  -0.02542788653110
	  -0.01142276953590
	  -0.01183169143591
	  -0.00155122895019
	  -0.00579007499209
	   0.00288175700281
	  -0.00362778469266
	   0.00482788778392
	  -0.00336484117735
	   0.00573879598335
	  -0.00418268690838
	   0.00651171999854
	  -0.00591596419170
	   0.00877873870865
	  -0.02262112669002
</Coefficient>
<Mkb>
Left spillage = 6.2735092134e-03
</Mkb>
