20
1 0 0
0 1 0
0 0 1
1 ntype
Si label
2 na
0 0 0
0 0 0.2570028554
100 ecutwfc
100 ecutwfc_jlq
6 rcut_Jlq
1 smooth
0.1 sigma
1e-12 tolerence
2 lmax
1 nks
8 nbands
18 nwfc
19 ne 
<WEIGHT_OF_KPOINTS>
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e+00
</WEIGHT_OF_KPOINTS>

<OVERLAP_Q>
 2.03250333e+00 -1.45318271e+00 1.98469556e-01 -1.41900311e-01 6.26131337e-02 -4.47667144e-02 -6.18829312e-02 4.42445630e-02
 -1.61836515e-02 1.15709221e-02 -2.71704359e-02 1.94261173e-02 7.13875557e-04 -5.10373392e-04 -8.18783295e-03 5.85407388e-03
 3.81606355e-03 -2.72836934e-03 -3.18509897e-03 2.27726026e-03 2.60206122e-03 -1.86039641e-03 -1.92222162e-03 1.37433565e-03
 1.48048118e-03 -1.05850013e-03 -1.22576661e-03 8.76388498e-04 8.90878036e-04 -6.36951389e-04 -7.25196042e-04 5.18494427e-04
 5.44613878e-04 -3.89382930e-04 -4.11626736e-04 2.94301066e-04 3.04666186e-04 -2.17827513e-04 -6.19422092e-01 4.42869549e-01
 7.76846570e-02 -5.55425339e-02 -5.22301902e-02 3.73429403e-02 1.74537651e-02 -1.24789828e-02 -1.54838148e-02 1.10704760e-02
 1.12499782e-02 -8.04339042e-03 -8.19678034e-03 5.86046875e-03 6.19408769e-03 -4.42858840e-03 -4.53236479e-03 3.24051954e-03
 3.47849551e-03 -2.48702366e-03 -2.68986233e-03 1.92317913e-03 2.08648612e-03 -1.49177743e-03 -1.63827924e-03 1.17132400e-03
 1.27457110e-03 -9.11281575e-04 -9.96462635e-04 7.12442602e-04 7.70532620e-04 -5.50908613e-04 -5.90769196e-04 4.22383296e-04
 4.44854837e-04 -3.18058418e-04 -3.26354691e-04 2.33334362e-04 -4.45565942e-08 -2.07791905e-08 1.84606979e-07 9.51962917e-08
 -4.61151054e-08 9.27119895e-09 3.11834624e-08 4.71314117e-09 -2.87314061e-09 -4.16005790e-09 1.80627373e-08 9.58082701e-10
 6.48320802e-10 -8.16538468e-10 7.20277382e-09 -2.51335589e-10 -1.93186304e-09 -1.74232548e-09 2.13916449e-09 -9.40874933e-10
 -2.33203405e-09 -1.20328899e-09 8.47833805e-10 -4.68376792e-10 -1.52629378e-09 -4.96906208e-10 3.81230797e-10 -8.17352824e-11
 -1.04935737e-09 -1.02705891e-10 1.34971238e-10 1.90615743e-10 -6.33414212e-10 1.90836885e-10 6.69238055e-11 2.04460279e-10
 -1.49990032e-10 1.26476876e-11 7.00043925e-08 8.11029871e-08 2.75924790e-08 -6.96563965e-08 1.43577552e-08 -4.49374284e-08
 -8.27078394e-09 -8.35976803e-09 -2.23609388e-08 -7.67930656e-09 -1.27549863e-08 -3.61993844e-09 -1.10309237e-08 -6.51313131e-09
