20
1 0 0
0 1 0
0 0 1
1 ntype
Si label
2 na
0 0 0
0 0 0.2570028554
100 ecutwfc
100 ecutwfc_jlq
6 rcut_Jlq
1 smooth
0.1 sigma
1e-12 tolerence
2 lmax
1 nks
8 nbands
18 nwfc
19 ne 
<WEIGHT_OF_KPOINTS>
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e+00
</WEIGHT_OF_KPOINTS>

<OVERLAP_Q>
 4.52239607e+00 -3.23338676e+00 3.43039445e+00 -2.45263658e+00 3.88986364e-01 -2.78117190e-01 -1.60153287e+00 1.14505204e+00
 -2.25631386e+00 1.61320486e+00 -1.63338965e+00 1.16783035e+00 -9.52892871e-01 6.81294686e-01 -4.56208222e-01 3.26177340e-01
 -9.06569234e-02 6.48185097e-02 8.72433595e-03 -6.23593511e-03 4.03895329e-02 -2.88765232e-02 3.21394421e-03 -2.29686245e-03
 -1.25779531e-02 8.99347538e-03 -2.61231214e-02 1.86776480e-02 -1.70526463e-02 1.21926136e-02 -9.86717445e-03 7.05485916e-03
 -6.79164530e-04 4.85813692e-04 4.80195616e-05 -3.44873894e-05 1.26213223e-03 -9.02378121e-04 -2.15268216e+00 1.53910863e+00
 -1.05069032e-01 7.51177774e-02 -3.57593310e-01 2.55663646e-01 -3.92497208e-01 2.80622276e-01 3.32471778e-02 -2.37717376e-02
 3.35114263e-02 -2.39568843e-02 -4.72663689e-02 3.37947111e-02 6.82901136e-02 -4.88238449e-02 -2.50553339e-02 1.79157495e-02
 2.21240964e-02 -1.58175702e-02 -1.67782041e-02 1.19974239e-02 9.11869632e-03 -6.51925118e-03 -1.02184414e-02 7.30636351e-03
 4.25582602e-03 -3.04249102e-03 -4.92081965e-03 3.51834622e-03 3.01960402e-03 -2.15870328e-03 -2.92676998e-03 2.09265908e-03
 2.38694543e-03 -1.70646409e-03 -1.73618541e-03 1.24136443e-03 6.82673374e-07 5.67945732e-08 2.20007641e-06 1.43178126e-06
 -6.41564292e-07 4.85469149e-07 8.54844527e-07 9.31973177e-08 6.20815187e-07 -1.83480765e-07 1.28747796e-06 -4.61945964e-08
 8.93528640e-07 2.37554441e-08 6.93464978e-07 -1.93468339e-07 2.22754048e-07 -3.02502186e-07 -4.23561765e-09 -4.12991568e-07
 -2.47690734e-07 -3.27237685e-07 -1.88671470e-07 -3.07804890e-07 -2.70115105e-07 -1.57805713e-07 -2.24938382e-07 -1.30690944e-07
 -3.08534192e-07 3.45633225e-09 -2.34131104e-07 8.31272322e-08 -2.58164241e-07 2.12623278e-07 -1.62726245e-07 1.54913782e-07
 1.45619296e-08 4.25877680e-08 1.11941252e-06 4.93166407e-07 -2.58013954e-07 -1.21962925e-06 1.19922894e-06 -1.48081844e-06
 -1.17187621e-06 -4.96761287e-07 -1.17511463e-06 -6.15001410e-07 -2.17810408e-06 -4.50523586e-07 -1.05477637e-06 -9.92952371e-07
 -1.20451210e-06 -5.99249895e-07 -1.17289619e-07 -6.28461870e-07 -4.58946520e-08 -1.67316369e-07 6.84399959e-07 -2.03212810e-07
 3.40988901e-07 1.05036525e-07 8.08367858e-07 -3.00801692e-08 3.88046495e-07 1.50998061e-07 8.42794862e-07 -9.15825664e-08
 4.76728520e-07 -1.39766876e-08 9.37051194e-07 -2.96196266e-07 3.68812747e-07 -9.13115556e-08 -1.04091453e-08 6.11846586e-09
 2.09422341e+00 -1.49731058e+00 -2.62250146e-01 1.87505784e-01 -1.13925151e-01 8.14588319e-02 2.79404288e-01 -1.99763323e-01
