<Coefficient>
	 9 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  Pt 	0	    1
	   0.17091630544254
	   0.17486543223666
	   0.03110448452736
	  -0.08401074081185
	  -0.11654815163382
	  -0.11468917360215
	  -0.08674347261781
	  -0.06123202766265
	  -0.03152271049231
	  -0.01230907153242
	   0.00585957677457
	   0.01361191921586
	   0.02168174388084
	   0.02164459080471
	   0.02382798721906
	   0.01912534292737
	   0.01881684294149
	   0.01243949755565
	   0.01213150258880
	   0.00547768481631
	   0.00640626213264
	   0.00030881524083
	   0.00322474574122
	  -0.00283487400185
	   0.00327805528565
	Type	L	Zeta-Orbital
	  Pt 	0	    2
	   0.05573782075311
	   0.17362462795344
	   0.29336836955577
	   0.36594379428592
	   0.36872478888307
	   0.30597284114160
	   0.20345706901462
	   0.08742446910430
	  -0.01750956883765
	  -0.09930596352266
	  -0.15148912501869
	  -0.17569949397180
	  -0.17611659047014
	  -0.16017079236982
	  -0.13408834732972
	  -0.10460501676711
	  -0.07542127924897
	  -0.05060229484338
	  -0.03062555252845
	  -0.01667638245375
	  -0.00734508614217
	  -0.00253710126160
	   0.00002663941208
	   0.00028831854450
	   0.00050692196445
	Type	L	Zeta-Orbital
	  Pt 	0	    3
	  -0.32850034062683
	  -0.16667898647858
	   0.39016285091812
	   0.27228041380197
	  -0.38375456940064
	  -0.50712586827273
	  -0.50571256046710
	  -0.22000650356436
	  -0.24247457787361
	  -0.10623055197341
	  -0.09598902341634
	   0.03304165770723
	   0.00859141018357
	   0.07772457964371
	   0.04566839839833
	   0.09428501834933
	   0.04619729592605
	   0.08272122867910
	   0.02568766429742
	   0.05699847738047
	  -0.00092993613929
	   0.03727105395894
	  -0.02097279725694
	   0.02841942678481
	  -0.04358511906819
	Type	L	Zeta-Orbital
	  Pt 	0	    4
	   0.49278295415701
	  -0.18528249955039
	   0.22682052745846
	   0.30292797305194
	   0.05575022357089
	  -0.00668183987349
	  -0.00839999624644
	   0.06322497260372
	  -0.01548204182595
	  -0.02093873166125
	  -0.05499415167620
	  -0.03462590218164
	  -0.05137234108855
	  -0.04578307385659
	  -0.04207137567184
	  -0.02850221288072
	  -0.01601260225959
	  -0.01722193515108
	  -0.00504073345533
	  -0.01064530507508
	   0.00808042757421
	  -0.01001538218802
	   0.01168941160392
	  -0.01517677332882
	   0.02247538371936
	Type	L	Zeta-Orbital
	  Pt 	1	    1
	  -0.03660266127317
	  -0.14175517691294
	  -0.28444326566482
	  -0.40970729566049
	  -0.47979241826079
	  -0.48650814326941
	  -0.43994895734670
	  -0.35995327568348
	  -0.26586963530547
	  -0.17261305018029
	  -0.09143104580302
	  -0.02739900174677
	   0.01734200797160
	   0.04426215954785
	   0.05624056244646
	   0.05712023191050
	   0.05071776618801
	   0.04059388141266
	   0.02934984097690
	   0.01904473200311
	   0.01071200326661
	   0.00480055932431
	   0.00114398345059
	  -0.00064848052310
	  -0.00098935563049
	Type	L	Zeta-Orbital
	  Pt 	1	    2
	   0.46648022699110
	   0.66035312580271
	   0.45691787347336
	   0.02257778681982
	  -0.27763180813497
	  -0.43027952378434
	  -0.39592021358711
	  -0.34807597455820
	  -0.26317065562156
	  -0.20503260203931
	  -0.12008515886728
	  -0.07128502504612
	  -0.01286244661318
	   0.00500476579385
	   0.04059529628612
	   0.03883057658857
	   0.05610176836991
	   0.03728036236059
	   0.04674784611239
	   0.02079571268800
	   0.03198460314412
	   0.00270894663709
	   0.01944016848820
	  -0.01412188664553
	   0.03619717488619
	Type	L	Zeta-Orbital
	  Pt 	2	    1
	   0.10765800579350
	   0.24185215405634
	   0.35540220292632
	   0.41600192348159
	   0.43587627900398
	   0.41576143253539
	   0.37660331592663
	   0.32012761573403
	   0.26189430637769
	   0.20062437475372
	   0.14894568072762
	   0.10130250686038
	   0.06724016099754
	   0.03768146046573
	   0.02101094747429
	   0.00623465494681
	   0.00194243859052
	  -0.00404866982318
	  -0.00175845609385
	  -0.00445092831334
	   0.00012676058967
	  -0.00267251800617
	   0.00235613857704
	  -0.00190823584544
	   0.01421159202331
	Type	L	Zeta-Orbital
	  Pt 	2	    2
	  -1.06440478878982
	  -0.65015097466572
	  -0.17433759661492
	   0.32278020815220
	   0.45489493692655
	   0.39457019039138
	   0.12953077504593
	   0.19283062156415
	   0.13922810553212
	   0.17368298960730
	   0.04928099137283
	   0.07708953987215
	  -0.01201086693311
	   0.05335771907805
	  -0.03562340011173
	   0.03274116155218
	  -0.05420909850185
	   0.04054797252370
	  -0.05470667788671
	   0.05017684077301
	  -0.06055863247110
	   0.06397207329464
	  -0.07328641057067
	   0.07534894691904
	  -0.43941924642214
	Type	L	Zeta-Orbital
	  Pt 	3	    1
	   0.14817686554774
	   0.57123752838579
	   0.77339095705659
	   0.92849335402261
	   0.92518755368265
	   0.70149705579006
	   0.43497159023413
	   0.35266931107693
	   0.30642080847019
	   0.26408102201810
	   0.18425974460704
	   0.14131996572565
	   0.08938998666105
	   0.06814493626001
	   0.02581063821809
	   0.01681998052270
	  -0.01153391739867
	   0.00074717234123
	  -0.01144046641713
	   0.01099832812012
	  -0.00422792721723
	   0.01607045947708
	  -0.00392212299953
	  -0.00398920263148
	  -0.14886234282999
</Coefficient>
<Mkb>
Left spillage = 3.5531118191e-04
</Mkb>
