<Coefficient>
	 3 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  Ca 	0	    1
	  -0.39427413738570
	  -0.11678956611172
	   0.39008253949080
	   0.59019790440355
	   0.59904225855968
	   0.49796978945106
	   0.38842910968988
	   0.25175547706971
	   0.14389629642167
	   0.05505666467333
	  -0.00176357795844
	  -0.04468093212580
	  -0.06052570595005
	  -0.05524083538022
	  -0.05654228350267
	  -0.03770135610084
	  -0.03082073007378
	  -0.01515320989849
	  -0.01014438837407
	  -0.00355559494332
	  -0.00273176372171
	   0.00199015799239
	  -0.00284979627212
	   0.00336830551737
	  -0.00008389624056
	   0.00260901790011
	  -0.00571872714680
	   0.00067848014605
	  -0.00427955134553
	   0.00307171540452
	  -0.00387967819132
	Type	L	Zeta-Orbital
	  Ca 	0	    2
	  -0.24553352589785
	  -0.35815879826959
	  -0.39204464818517
	  -0.44150838139298
	  -0.44992028605068
	  -0.39830021249377
	  -0.30523518854117
	  -0.20626975552789
	  -0.11106906065301
	  -0.04055859950006
	   0.00852794217581
	   0.02950760214149
	   0.04249067013508
	   0.04487061630825
	   0.03006729840953
	   0.02714736323540
	   0.01710364809880
	   0.00724572629344
	   0.00587983722729
	   0.00611037725579
	   0.00240260863651
	   0.00189541899491
	   0.00134291527535
	   0.00233484213155
	  -0.00032714106543
	   0.00036944611677
	   0.00002454754360
	  -0.00134316057561
	  -0.00040209545700
	   0.00155734567813
	  -0.00228137381212
	Type	L	Zeta-Orbital
	  Ca 	1	    1
	  -0.05878514536571
	  -0.20037596183861
	  -0.37847188445543
	  -0.53076843535526
	  -0.62316592462176
	  -0.65381662548187
	  -0.61633400480331
	  -0.56330567214125
	  -0.48178531351673
	  -0.38498887760517
	  -0.30067588091990
	  -0.21685583577122
	  -0.16026524323283
	  -0.10570725136120
	  -0.06589696985617
	  -0.03351469003055
	  -0.01922170185934
	  -0.00464329862498
	  -0.00300253191749
	  -0.00044454314080
	   0.00271718777413
	   0.00026309852417
	  -0.00232260796035
	   0.00019250133356
	  -0.00469529127873
	  -0.00187319412165
	   0.00178484345800
	   0.00159145868926
	  -0.00138261531526
	  -0.00061643653197
	  -0.00010503012319
</Coefficient>
<Mkb>
Left spillage = 1.1470196591e-01
</Mkb>
