<Coefficient>
	 5 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  P 	0	    1
	   0.09570997963317
	   0.21277056004127
	   0.21193801660765
	   0.12386110810459
	   0.02543176590596
	  -0.04870693988398
	  -0.08853825677637
	  -0.10156520283860
	  -0.09631417778994
	  -0.08178239905052
	  -0.06347964591262
	  -0.04548835731162
	  -0.02964097481851
	  -0.01745224045748
	  -0.00885898613342
	  -0.00371362808208
	  -0.00077509294938
	   0.00018059177971
	   0.00046705141852
	  -0.00002194166360
	  -0.00017492180644
	  -0.00059061653157
	  -0.00033217104450
	  -0.00040049442847
	   0.00015948401396
	   0.00010582173702
	   0.00062621137294
	   0.00023607736670
	Type	L	Zeta-Orbital
	  P 	0	    2
	   0.49137281614148
	   0.28407055469461
	  -0.13235095095486
	  -0.36678315180326
	  -0.13216756643209
	   0.22645447462505
	   0.49668331254542
	   0.57129473857812
	   0.53471530607348
	   0.43304950098611
	   0.33796868448555
	   0.24371066760518
	   0.17188940357014
	   0.09951046502950
	   0.05653684198600
	   0.01950611708737
	   0.01288166960813
	  -0.00023386751146
	   0.00689389415298
	  -0.00300405866790
	   0.00712805428219
	  -0.00509377657659
	   0.00528075800745
	  -0.01043986507530
	   0.00251886595746
	  -0.01451118898696
	   0.00432418597412
	  -0.01592435643742
	Type	L	Zeta-Orbital
	  P 	1	    1
	   0.12035485895284
	   0.24653169886122
	   0.27749777744021
	   0.23582153057327
	   0.17309307480650
	   0.10822610217119
	   0.05968041598337
	   0.02460121192586
	   0.00517662720172
	  -0.00607648583754
	  -0.00955135397567
	  -0.01084563893441
	  -0.00813522466920
	  -0.00599835996687
	  -0.00263391199401
	  -0.00160547640179
	   0.00032897132098
	  -0.00018833664174
	   0.00074560396849
	  -0.00052559458534
	   0.00033681436507
	  -0.00097947170482
	   0.00033924738771
	  -0.00090665921608
	   0.00085765721654
	  -0.00067633283537
	   0.00153896006757
	  -0.00178602569025
	Type	L	Zeta-Orbital
	  P 	1	    2
	   0.54324871928293
	   0.26442125546038
	  -0.26902918041823
	  -0.64782176495787
	  -0.67071615803720
	  -0.47634584075773
	  -0.20957218520843
	  -0.03968753924690
	   0.03099424644756
	   0.03417513038144
	   0.04051342955570
	   0.03893467176419
	   0.04805065656304
	   0.03390865014050
	   0.03210968957539
	   0.01384785250015
	   0.02062130181384
	   0.00778393521483
	   0.01877799561923
	   0.00310113763333
	   0.01406947499662
	  -0.00587416716904
	   0.00638550411678
	  -0.01678692376955
	   0.00103499431916
	  -0.02333102527766
	   0.00585287617833
	  -0.03554654503387
	Type	L	Zeta-Orbital
	  P 	2	    1
	   0.10547582873093
	   0.40380266895316
	   0.56670951191556
	   0.66401901614389
	   0.66140126115425
	   0.59436852995554
	   0.47267359361484
	   0.37254603290054
	   0.29885738485794
	   0.25533934299126
	   0.21318979350214
	   0.17689732638414
	   0.13193189906079
	   0.09757496818008
	   0.06240416784102
	   0.04171461839635
	   0.01842288748958
	   0.00887988022597
	  -0.00437590556719
	  -0.00298969603280
	  -0.00843271243882
	  -0.00044797863378
	  -0.00381333299429
	   0.00582280415963
	   0.00004996598816
	   0.00913605055841
	  -0.00186873128954
	   0.02253170361406
</Coefficient>
<Mkb>
Left spillage = 1.4392862181e-03
</Mkb>
