<Coefficient>
	 4 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  Ni 	0	    1
	  -0.35864178451384
	  -0.48069683493687
	  -0.17622255035365
	   0.22177190876214
	   0.47165291028782
	   0.61876884900032
	   0.64862865511778
	   0.63281887654881
	   0.56278079757582
	   0.48824271605034
	   0.39252537202468
	   0.30863599621260
	   0.21963784655368
	   0.15045575225103
	   0.08374480659538
	   0.03748465620836
	  -0.00608371300073
	  -0.02962701042068
	  -0.05154776119460
	  -0.05726041611727
	  -0.06586568874111
	  -0.05987307904885
	  -0.05963600963062
	  -0.04767091528864
	  -0.04508124163245
	  -0.03147991638190
	  -0.02919938295186
	  -0.01567194781010
	  -0.01634326973482
	  -0.00398845297646
	  -0.00858618036702
	Type	L	Zeta-Orbital
	  Ni 	0	    2
	  -0.14602955248900
	  -0.29462289810692
	  -0.36275869431241
	  -0.40719434257975
	  -0.46813211054915
	  -0.51066595648859
	  -0.53376105721804
	  -0.52173234018248
	  -0.48545777760425
	  -0.42393352210054
	  -0.35423612829992
	  -0.27729303623572
	  -0.20495628513301
	  -0.13710064298186
	  -0.08081277308774
	  -0.03321164237116
	   0.00051438545293
	   0.02632345055451
	   0.04063267921420
	   0.04948613795317
	   0.04973439430578
	   0.04831253315860
	   0.04153432785544
	   0.03585654916280
	   0.02674062330183
	   0.02102811030862
	   0.01309227079156
	   0.00970450144025
	   0.00387468327116
	   0.00325043123283
	  -0.00077505009613
	Type	L	Zeta-Orbital
	  Ni 	1	    1
	   0.01280529171703
	   0.05630491956973
	   0.13355149055773
	   0.23377234139707
	   0.34046535677009
	   0.43880371746294
	   0.51924970642970
	   0.57649140692376
	   0.60967309999337
	   0.62040540592221
	   0.61232015645040
	   0.58810887041535
	   0.55207382587647
	   0.50773669012986
	   0.45751181808350
	   0.40495278747075
	   0.35198542936194
	   0.30026369293909
	   0.25165747335425
	   0.20633191360287
	   0.16571855111175
	   0.12997338662833
	   0.09934156415528
	   0.07350478987548
	   0.05254964064533
	   0.03599429331560
	   0.02335619088345
	   0.01406427339624
	   0.00762135115742
	   0.00338547230069
	   0.00093815184063
	Type	L	Zeta-Orbital
	  Ni 	2	    1
	  -0.05909703938388
	  -0.15334642607002
	  -0.25530592670844
	  -0.35129687577802
	  -0.44275670579133
	  -0.52223606757899
	  -0.59470098477661
	  -0.65391322308153
	  -0.70410078175078
	  -0.73996126198763
	  -0.76445470736316
	  -0.77147531832743
	  -0.76527477693425
	  -0.74116648752449
	  -0.70381686342612
	  -0.65185882427371
	  -0.59067189966068
	  -0.52043287287693
	  -0.44741979090415
	  -0.37117360737169
	  -0.30004918902075
	  -0.23233635978021
	  -0.17432868290318
	  -0.12282935386052
	  -0.08375970333183
	  -0.05160818700252
	  -0.03085086051155
	  -0.01451846046161
	  -0.00725622649319
	  -0.00048416509459
	  -0.00304008316028
</Coefficient>
<Mkb>
Left spillage = 1.2690193746e-03
</Mkb>
