<Coefficient>
	 11 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  Tl 	0	    1
	  -0.28353491622093
	  -0.17257136992871
	   0.08913022844954
	   0.17533986821746
	   0.12769136691301
	   0.04956697160950
	  -0.00980776564764
	  -0.02557487766576
	  -0.02121327712892
	   0.00084097678079
	   0.00885470474239
	   0.01916466842378
	   0.00895714477069
	   0.01104909908871
	  -0.00305304786855
	   0.00508028085423
	  -0.00744706234908
	   0.00805189494557
	  -0.01632804166156
	Type	L	Zeta-Orbital
	  Tl 	0	    2
	  -0.22152723146241
	  -0.08654200782149
	  -0.23100276630629
	  -0.67341612063849
	  -0.36292999645987
	  -0.14065147231668
	   0.07108226767319
	   0.08689723866519
	   0.07769887615601
	  -0.00321565587137
	  -0.03280664675483
	  -0.06284207257614
	  -0.03120683539746
	  -0.03311922682933
	   0.00205209363505
	  -0.01553499394508
	   0.01288629591075
	  -0.01240488467399
	   0.03082749588123
	Type	L	Zeta-Orbital
	  Tl 	0	    3
	   0.49755953442516
	  -0.49360367645870
	  -1.04788441220792
	   0.50110567825771
	   0.12134132201709
	   0.15058114871465
	  -0.03271901710904
	  -0.03126425364164
	  -0.07338434740384
	   0.01156790237681
	  -0.02098497810238
	   0.04133426636553
	  -0.02084545527052
	   0.02577498173345
	  -0.04683233375109
	   0.02620785946754
	  -0.04831972346578
	   0.06015882560704
	  -0.11262266440252
	Type	L	Zeta-Orbital
	  Tl 	1	    1
	   0.43318131614168
	   0.14994803036788
	   0.02707726759579
	  -0.05463722042006
	  -0.01429723087021
	  -0.01282006176837
	   0.02479398184427
	  -0.00464907085659
	   0.01194466607053
	  -0.02449046655813
	   0.00851463963856
	  -0.02295935536720
	   0.02062295482010
	  -0.02269095779834
	   0.02631030138358
	  -0.02973782499069
	   0.03394582525952
	  -0.04047979923137
	   0.16416576881867
	Type	L	Zeta-Orbital
	  Tl 	1	    2
	   0.28507832761877
	  -0.37014197038963
	  -0.53249669023581
	   0.38221569741951
	   0.06950998780715
	   0.01536014292094
	  -0.11881558059785
	   0.01754224227294
	  -0.01881770485369
	   0.08042155456487
	  -0.00229844855153
	   0.05797181622205
	  -0.02787701764615
	   0.02863187559639
	  -0.03861100982601
	   0.04390551932997
	  -0.04364203742623
	   0.06079756694643
	  -0.20830665698433
	Type	L	Zeta-Orbital
	  Tl 	1	    3
	  -0.36082969293230
	  -0.34500454988577
	  -0.66861937232100
	  -0.71929221637893
	  -0.32544196100142
	   0.36162620883713
	   0.22555072925592
	   0.18925278193069
	  -0.14827968373077
	  -0.12135100921190
	  -0.16845347175358
	   0.02516277232314
	  -0.02464198482793
	   0.10899976509057
	  -0.06307354834998
	   0.04875271560921
	  -0.11029527420627
	   0.09549053825944
	  -0.33490365926079
	Type	L	Zeta-Orbital
	  Tl 	2	    1
	  -0.17188207336437
	  -0.41744166783757
	  -0.59928717364440
	  -0.66611516893217
	  -0.64371852604797
	  -0.55250780794764
	  -0.43465832756842
	  -0.30568439709182
	  -0.19680525310955
	  -0.10680948956266
	  -0.05222689809950
	  -0.01547917813712
	  -0.00534880115074
	   0.00306226715034
	  -0.00223136280078
	   0.00232807404248
	  -0.00318201997332
	  -0.00005183218564
	  -0.03385848841402
	Type	L	Zeta-Orbital
	  Tl 	2	    2
	   0.42422902890127
	   0.59129676449385
	  -0.13278625818112
	   0.05915487018224
	  -0.06611047621963
	  -0.00612602070624
	  -0.06410385418840
	   0.00527936649366
	  -0.03169214713495
	   0.01615707814757
	  -0.04244256575443
	   0.03281891472958
	  -0.04064383082839
	   0.04318388890902
	  -0.05322790284600
	   0.04865971954309
	  -0.04804391066708
	  -0.00622385990569
	  -0.62365512314839
	Type	L	Zeta-Orbital
	  Tl 	2	    3
	   0.12316066986571
	  -0.28694976852596
	  -1.26770207024811
	   0.07190421677603
	   0.26901449045284
	   0.23872884414486
	   0.23565000685327
	   0.18823893353734
	   0.16260432574508
	   0.10536783395092
	   0.02071741441411
	   0.04862186221350
	  -0.02460189685309
	   0.03971694252007
	  -0.06010175511475
	   0.04212775904608
	  -0.05633728242708
	  -0.02226152199197
	  -0.65764481676946
	Type	L	Zeta-Orbital
	  Tl 	3	    1
	   0.26162514806557
	   0.83697705519854
	   0.48796362679232
	   0.27698280290742
	   0.07597197517702
	   0.08874032828705
	  -0.01923066327211
	   0.03923193679824
	  -0.02446639976033
	   0.04913421569032
	  -0.02754648563894
	   0.05083403991584
	  -0.02752139886308
	   0.05187217116042
	  -0.04305843907994
	   0.03800648984384
	  -0.03408097347373
	  -0.26090262050603
	  -1.27565529211173
	Type	L	Zeta-Orbital
	  Tl 	3	    2
	   0.40599120862627
	   0.70172881995316
	  -0.67548209840337
	  -0.16823000255945
	  -0.22646825136648
	   0.03544669105938
	  -0.10963003553278
	   0.10099152205549
	  -0.09387835444740
	   0.10400362991260
	  -0.13109427862456
	   0.10371617420200
	  -0.15353988537916
	   0.12980867066786
	  -0.14282811485021
	   0.13645000946055
	  -0.07295332765097
	  -1.30385918290467
	  -4.85693951094618
</Coefficient>
<Mkb>
Left spillage = 1.7526301409e-02
</Mkb>
