<Coefficient>
	 14 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  Co 	0	    1
	  -0.16207689657171
	  -0.19649954633830
	  -0.25857264187367
	  -0.30732728775851
	  -0.32494352662663
	  -0.29035960159496
	  -0.23670808626129
	  -0.16208649338013
	  -0.09974201655936
	  -0.03994988395030
	  -0.00226688456530
	   0.02782121532646
	   0.03726645837192
	   0.04455704867064
	   0.03594902163415
	   0.03373434702987
	   0.01935718733240
	   0.01754466031121
	   0.00406608782969
	   0.00752260157442
	  -0.00464853090328
	   0.00814302067371
	Type	L	Zeta-Orbital
	  Co 	0	    2
	   0.21936408655807
	   0.03716015579975
	  -0.13005298970601
	  -0.22398065589921
	  -0.22629781655318
	  -0.21033569612274
	  -0.15655152784296
	  -0.11655467466864
	  -0.06323615027262
	  -0.03337149901600
	   0.00136045006034
	   0.01162348128423
	   0.02881975438002
	   0.02336228207441
	   0.03140403112646
	   0.01749134487182
	   0.02358098396986
	   0.00603006201383
	   0.01524579177593
	  -0.00393622191284
	   0.01207482758533
	  -0.01639223750424
	Type	L	Zeta-Orbital
	  Co 	0	    3
	   0.02526441324105
	   0.44010434699091
	  -0.06549150795460
	  -0.02655624996150
	   0.39282832434363
	   0.13579017043842
	   0.22088829341650
	   0.05697557491290
	   0.11200049204844
	   0.00295347218285
	   0.06157015459920
	  -0.01372957300347
	   0.02575983820960
	  -0.04980825728183
	  -0.00664346603072
	  -0.05419988114128
	  -0.01098979704115
	  -0.05370066710749
	  -0.00890285896340
	  -0.04585494971592
	   0.01145182820104
	  -0.04744181691712
	Type	L	Zeta-Orbital
	  Co 	0	    4
	   0.17577045851226
	  -0.29942150991634
	  -0.16677700931484
	   0.05008969925489
	   0.12599219030960
	   0.08054934658244
	   0.08291414934992
	   0.02116994928012
	   0.03479815783714
	   0.00192754057006
	   0.01384108061205
	  -0.01071612354953
	   0.00278317697795
	  -0.02248254257777
	  -0.00063752364151
	  -0.02405082505701
	   0.00221762918300
	  -0.02531061739694
	   0.00904773741065
	  -0.02511958037601
	   0.02070950383160
	  -0.04004490399112
	Type	L	Zeta-Orbital
	  Co 	0	    5
	   0.01849343865988
	   0.28602006199874
	   0.06814684712335
	  -0.61458587128519
	  -0.56900260701212
	   0.09445105603194
	   0.01678163783542
	   0.56037190103270
	   0.57594306203065
	   0.87604122341430
	   0.76801259907362
	   0.79153780995538
	   0.53679115788724
	   0.49140428229660
	   0.20609218276423
	   0.10490446708859
	  -0.09426739736969
	  -0.06415726164922
	  -0.21406185479790
	  -0.10564574345720
	  -0.22825709251933
	  -0.00132658051111
	Type	L	Zeta-Orbital
	  Co 	0	    6
	  -0.21780167886275
	   0.04643433104407
	   0.03708337904170
	   0.33083740975294
	   0.21855643616218
	  -0.38092754671299
	  -0.09807610939379
	  -0.03605850107755
	   0.15816653323356
	   0.17853042695528
	   0.21209321102487
	   0.23061138766033
	   0.22721797397455
	   0.12539297663858
	   0.12828800827665
	   0.06207404899183
	   0.01999837212313
	  -0.03883323069413
	  -0.03865386472321
	  -0.05873103013115
	  -0.01668713440598
	  -0.06239247691513
	Type	L	Zeta-Orbital
	  Co 	1	    1
	  -0.21022102961923
	   0.18100255350228
	   0.26207319973732
	   0.41822037430230
	   0.41313311621200
	   0.44597304641245
	   0.38876743394083
	   0.37225076881475
	   0.29512126282495
	   0.27212377280915
	   0.19244860524126
	   0.18028781654576
	   0.10689823246513
	   0.10983068312693
	   0.04526449394972
	   0.06453268329815
	   0.00561722453104
	   0.04126229729716
	  -0.01837810631724
	   0.03584052290288
	  -0.03820930642274
	   0.11685822349182
	Type	L	Zeta-Orbital
	  Co 	1	    2
	  -0.33855826390826
	   0.06385843053318
	  -0.01243930394431
	   0.02334211467895
	  -0.10955272702933
	  -0.12641709037672
	  -0.20817028969180
	  -0.19036027661010
	  -0.22561868709957
	  -0.17100438783777
	  -0.18809939321527
	  -0.11555082448145
	  -0.13415422760105
	  -0.05866351098923
	  -0.08729638757755
	  -0.01344368640781
	  -0.05767367757113
	   0.01743759068375
	  -0.04622855890324
	   0.03939996204302
	  -0.05551309633682
	   0.15983059864804
	Type	L	Zeta-Orbital
	  Co 	1	    3
	  -1.17348516296876
	  -0.97466891021829
	  -0.62834124993638
	  -0.17601257184905
	   0.02660914124928
	   0.13091663838203
	   0.18813936788868
	   0.23224074123511
	   0.22211138773074
	   0.22551757690546
	   0.18288693991686
	   0.16990455895726
	   0.11750429425674
	   0.11557797546252
	   0.05660232685149
	   0.07467251591644
	   0.00843588382975
	   0.05040969170075
	  -0.02028720994487
	   0.04670344153393
	  -0.04714164609006
	   0.14861467428011
	Type	L	Zeta-Orbital
	  Co 	2	    1
	   0.10804226885042
	   0.23382940155832
	   0.34668153411012
	   0.43360385942833
	   0.50828768627258
	   0.55584494121660
	   0.59043789201657
	   0.59501810766676
	   0.58187050664666
	   0.53908069061743
	   0.48267061706604
	   0.40585077323253
	   0.32811666443471
	   0.24348321132719
	   0.17348513847088
	   0.10767998668052
	   0.06546282836479
	   0.02871718934827
	   0.01503761723242
	  -0.00009194308253
	   0.00178149769116
	  -0.02592007105425
	Type	L	Zeta-Orbital
	  Co 	2	    2
	   0.43477677468077
	   0.18085779258094
	  -0.07448341316370
	  -0.10420019117259
	  -0.12977017665394
	  -0.13117723981552
	  -0.13537038331783
	  -0.13858931761492
	  -0.13341365806076
	  -0.12879152351253
	  -0.10106026311607
	  -0.09618455594184
	  -0.06678492230469
	  -0.05828168588868
	  -0.02754772003852
	  -0.03245280521585
	  -0.00177154240340
	  -0.01786176554419
	   0.01111382989403
	  -0.01421462013160
	   0.01214235692632
	  -0.11456068883165
	Type	L	Zeta-Orbital
	  Co 	2	    3
	  -0.27937831620198
	   0.80703522342216
	   1.08268815903397
	   0.59305055061183
	   0.14493091247141
	  -0.14537354435333
	  -0.25251394589935
	  -0.30319898117380
	  -0.35026780200637
	  -0.35669037184213
	  -0.38380160355377
	  -0.29639077374382
	  -0.30339570369956
	  -0.20145343458785
	  -0.19800330787955
	  -0.09164057166286
	  -0.09648806885007
	  -0.00678409147388
	  -0.03866285643201
	   0.05156760116372
	  -0.01388157150365
	   0.28765127492666
	Type	L	Zeta-Orbital
	  Co 	3	    1
	  -0.53102236728907
	  -0.29667419219370
	  -0.02476090331951
	  -0.04317343353030
	  -0.01625259602502
	  -0.00767576100600
	   0.00356319044316
	  -0.01279896582821
	  -0.00704062112483
	  -0.00326134738941
	  -0.00929024475773
	  -0.00205566011531
	  -0.00016766433884
	   0.00012106777440
	  -0.00928959698635
	   0.00966157730031
	  -0.00847435592882
	   0.00762438487575
	  -0.01141319269741
	   0.00760553009803
	   0.01566432439595
	   0.16823224539380
	Type	L	Zeta-Orbital
	  Co 	3	    2
	   1.19277365320090
	  -0.46597387858165
	  -1.00824944648928
	  -0.83515318785994
	  -0.39926988731088
	  -0.29325413044970
	  -0.12858464763909
	  -0.16279744728405
	  -0.06137626518446
	  -0.13535222725865
	   0.01556852515822
	  -0.12120236001820
	   0.03970409559955
	  -0.09227741164090
	   0.08027173089703
	  -0.09886952887090
	   0.09949408865314
	  -0.10644919443605
	   0.09449332452995
	  -0.08029191800693
	  -0.37280177500920
	  -2.39314828440835
</Coefficient>
<Mkb>
Left spillage = 9.8952542673e-04
</Mkb>
