<Coefficient>
	 14 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  Sc 	0	    1
	  -0.23896099543014
	  -0.02870189737152
	   0.02822255232076
	   0.04340445297284
	   0.01734853601444
	   0.02166559146396
	   0.00967618719512
	   0.01397944759676
	   0.00430574006282
	   0.00915793250014
	  -0.00069223546894
	   0.00655908578882
	  -0.00394493821613
	   0.00585746871034
	  -0.00582557540109
	   0.00668467730388
	  -0.00721543345712
	   0.00809112852740
	  -0.00912875913822
	   0.01037856378219
	  -0.01271168270494
	   0.02092959696934
	Type	L	Zeta-Orbital
	  Sc 	0	    2
	   0.03921951314732
	   0.28612032837939
	   0.42258057230452
	   0.41554960605610
	   0.30842945372200
	   0.18564374808975
	   0.08235579465783
	   0.02336145291269
	  -0.00248215849888
	  -0.00316000330071
	   0.00003176818753
	   0.00589052693744
	   0.00381545685433
	   0.00418804785611
	  -0.00064412309870
	   0.00139764263300
	  -0.00203464825606
	   0.00186761819250
	  -0.00217990763370
	   0.00253082520915
	  -0.00310472309531
	   0.00504266310493
	Type	L	Zeta-Orbital
	  Sc 	0	    3
	   0.16153137162119
	   0.15687275805361
	   0.26447204893999
	   0.22356194623994
	  -0.44010457719865
	  -0.43825346895134
	  -0.16399980364057
	  -0.18098210765403
	   0.10825270354712
	  -0.02240444812872
	   0.05727901767178
	  -0.05930240934504
	   0.03726277970531
	  -0.05706980876916
	   0.03405248849278
	  -0.03945519234234
	   0.02997254768650
	  -0.03807045663857
	   0.03695246814341
	  -0.05074324719153
	   0.04432130157699
	  -0.05162950698911
	Type	L	Zeta-Orbital
	  Sc 	0	    4
	   0.21725249065934
	  -0.19255882167915
	  -0.06413388043070
	   0.08528571765974
	  -0.05834449291986
	  -0.02040841660124
	  -0.02953981028311
	  -0.00968335851596
	   0.00107273183866
	   0.00394523806119
	  -0.00093436063836
	  -0.00320595809180
	   0.00332219435039
	  -0.00471504127937
	   0.00412476459634
	  -0.00488715081461
	   0.00399441136582
	  -0.00577553260657
	   0.00783116767093
	  -0.00897982711975
	   0.00930546324246
	  -0.01383414032270
	Type	L	Zeta-Orbital
	  Sc 	0	    5
	   0.34484196479869
	   0.18328040122830
	   0.13926130598844
	   0.10108383741968
	  -0.05153642223804
	  -0.05227220961820
	   0.56655421781314
	   0.78528869262275
	   0.30024502888618
	  -0.11475120775576
	   0.05031973801286
	   0.05361585933885
	  -0.06962843952162
	  -0.06906336697900
	   0.07297677330779
	   0.04706395166682
	   0.02239559915997
	  -0.05865300569417
	  -0.02218531836925
	   0.02951333241660
	   0.04593085748711
	  -0.02874851315049
	Type	L	Zeta-Orbital
	  Sc 	0	    6
	   0.33188979935407
	  -0.18111406877589
	  -0.02203345527242
	   0.17332635574259
	   0.05606871467410
	   0.12121423456967
	   0.04255678397404
	   0.05569548682068
	   0.39236043087526
	   0.50996846238050
	   0.14773382640406
	  -0.07372314233107
	   0.02138349005218
	   0.04195147332422
	   0.03421983392761
	  -0.00525283387075
	   0.00041959702655
	  -0.01619152423067
	   0.02196571522153
	  -0.04473777291457
	   0.01636484452149
	  -0.02017565536562
	Type	L	Zeta-Orbital
	  Sc 	1	    1
	   0.08280790656902
	   0.26838290229359
	   0.43243879266545
	   0.50892244501138
	   0.49132581385239
	   0.41215923133529
	   0.30358254450717
	   0.19801961084021
	   0.11167806067076
	   0.05449663197899
	   0.02132654555511
	   0.00701666751596
	   0.00132830974939
	   0.00062923101782
	  -0.00018508196589
	   0.00031142170549
	  -0.00036484069141
	   0.00028813353156
	  -0.00040873596624
	   0.00042933306783
	  -0.00055016127369
	   0.00154351766543
	Type	L	Zeta-Orbital
	  Sc 	1	    2
	   0.34815129289992
	   0.05961354848202
	  -0.02755286186655
	  -0.06326650597292
	  -0.05742952151369
	  -0.05787106280511
	  -0.03805987792293
	  -0.03600158670345
	  -0.01289147106865
	  -0.01715766325835
	   0.00222141699410
	  -0.01080226748481
	   0.00853884059263
	  -0.01029114567020
	   0.01135590447679
	  -0.01260237656216
	   0.01415405362131
	  -0.01582545400670
	   0.01756926720865
	  -0.02090969901249
	   0.02652276245187
	  -0.07617235432185
	Type	L	Zeta-Orbital
	  Sc 	1	    3
	  -1.01521690673850
	   0.37983615510177
	   0.57768197041498
	  -0.05192599154474
	  -0.23133053640063
	  -0.20550507583772
	  -0.25186422515910
	  -0.22253470273294
	  -0.20764503779739
	  -0.12833969886666
	  -0.08428330674955
	   0.00510472416308
	  -0.02665727715579
	   0.02340635496602
	  -0.03153127303578
	   0.03278872038414
	  -0.03939313997973
	   0.04246647648391
	  -0.04717691328432
	   0.06017055630656
	  -0.06964403524351
	   0.20622707285506
	Type	L	Zeta-Orbital
	  Sc 	2	    1
	   0.24000675020211
	   0.31588591444140
	   0.41430917660932
	   0.41416255325255
	   0.43988398516559
	   0.39580325181556
	   0.37072384412720
	   0.28593736093262
	   0.23016814611510
	   0.13685763638915
	   0.09290398649111
	   0.02673111569670
	   0.02103520296625
	  -0.01303304947549
	   0.00909419297972
	  -0.01407963040206
	   0.01566162359672
	  -0.01311070092472
	   0.01862268416717
	  -0.01713931774836
	   0.01243070653862
	  -0.15438615777004
	Type	L	Zeta-Orbital
	  Sc 	2	    2
	  -0.45223830689577
	   0.12645820754081
	  -0.00993130076265
	   0.00416159365682
	   0.03386907451382
	   0.03907422416978
	   0.03201956010888
	   0.04824437662739
