<Coefficient>
	 8 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  Ne 	0	    1
	  -0.04188312446790
	  -0.13887049297989
	  -0.23666695244618
	  -0.29795848878205
	  -0.31588914731962
	  -0.29634486433287
	  -0.25397851635131
	  -0.19927997497714
	  -0.14273375579045
	  -0.09181276890144
	  -0.05089446903730
	  -0.02126922189411
	  -0.00271098208968
	   0.00697178300091
	   0.00998218203056
	   0.00920476992343
	   0.00670179188261
	   0.00415199220094
	   0.00208970582395
	   0.00090301484681
	   0.00023113002558
	   0.00006256100894
	  -0.00004244376054
	   0.00002940467255
	  -0.00003640441811
	   0.00003603022185
	  -0.00005211167703
	   0.00005039288862
	Type	L	Zeta-Orbital
	  Ne 	0	    2
	  -0.09224356150673
	  -0.18166032027738
	  -0.09723155837423
	   0.12562216231626
	   0.29360150627062
	   0.31242231005593
	   0.23982230105611
	   0.14299415253480
	   0.03335575900086
	  -0.06369652185106
	  -0.12920285545539
	  -0.15306307067363
	  -0.14909970277629
	  -0.12686023744112
	  -0.09611664309632
	  -0.06147441204358
	  -0.03293631767882
	  -0.01237131166198
	  -0.00272461528525
	   0.00165074450059
	   0.00080813290193
	   0.00037454030050
	  -0.00118263569726
	  -0.00064153671049
	  -0.00111499645641
	   0.00045619245181
	  -0.00048238506226
	   0.00093862026329
	Type	L	Zeta-Orbital
	  Ne 	0	    3
	   0.10426060419626
	   0.24300084043656
	   0.24398019974796
	   0.31229323720943
	   0.06230396603816
	  -0.15927242706728
	  -0.28883871958885
	  -0.39013580277360
	  -0.47717901193311
	  -0.49386073077742
	  -0.42715540274741
	  -0.32099819533371
	  -0.26000406329455
	  -0.19868886510600
	  -0.14191203845418
	  -0.07591019201090
	  -0.04416141959191
	  -0.03849013643269
	  -0.03748722850590
	  -0.02627843307699
	  -0.01750720960041
	   0.00123019645840
	   0.01313890082961
	   0.02124557905597
	   0.01300495682600
	   0.00940911707405
	  -0.00363514056500
	  -0.00533616905214
	Type	L	Zeta-Orbital
	  Ne 	1	    1
	  -0.03889558298954
	  -0.12574560896402
	  -0.22280365013433
	  -0.30469432578961
	  -0.36210847894209
	  -0.39228180189906
	  -0.39566709465365
	  -0.37249903964670
	  -0.32839338066376
	  -0.27052474214141
	  -0.20748445958152
	  -0.14733209625362
	  -0.09592420904352
	  -0.05606434232891
	  -0.02902237059669
	  -0.01252922169853
	  -0.00428636465452
	  -0.00075364112712
	   0.00003315133309
	   0.00013019022608
	  -0.00012187725884
	  -0.00002535609738
	  -0.00008399357549
	   0.00010773047032
	  -0.00002327295021
	   0.00010332731989
	  -0.00011455278125
	   0.00016161525689
	Type	L	Zeta-Orbital
	  Ne 	1	    2
	   0.09439421113511
	   0.06016773578164
	  -0.07560235195905
	  -0.25924016761061
	  -0.40104536866805
	  -0.38404359398906
	  -0.25014596984246
	  -0.05211533555230
	   0.16181082033302
	   0.34851429627776
	   0.48801433287608
	   0.54988067729824
	   0.53687469275537
	   0.46253655545960
	   0.35766763701089
	   0.23893499879944
	   0.13654571522797
	   0.05714643435693
	   0.01203275609026
	  -0.00940698910374
	  -0.01069909321557
	  -0.00830386714845
	  -0.00038667084821
	   0.00048614030835
	   0.00345820085463
	   0.00011777906493
	   0.00217006583159
	  -0.00377227035789
	Type	L	Zeta-Orbital
	  Ne 	1	    3
	   0.32615009255765
	   0.37040940064106
	   0.60011726259686
	   0.45674035259298
	  -0.09672914117148
	  -0.40798374157987
	  -0.52406055327087
	  -0.49168079448366
	  -0.45229061707253
	  -0.41838409467461
	  -0.34870166119780
	  -0.20528528140850
	  -0.09350400926645
	  -0.09242277621804
	  -0.07152626033052
	  -0.04533478622273
	  -0.01758561348032
	  -0.01454793802331
	  -0.00500550190612
	  -0.01433896765700
	  -0.00873130921869
	  -0.01417664754667
	   0.00134757480404
	  -0.00261644276027
	   0.01211580632813
	   0.00100739374135
	   0.01140662349951
	  -0.01596206485475
	Type	L	Zeta-Orbital
	  Ne 	2	    1
	  -0.12735561900929
	  -0.29723703191543
	  -0.27597852677355
	  -0.29242269625733
	  -0.29335227545018
	  -0.24995239998129
	  -0.15502938017251
	  -0.08135365749869
	  -0.05515401149262
	  -0.04895507229726
	  -0.03371363118647
	  -0.01712010067584
	  -0.00580953099164
	  -0.00206910039318
	   0.00684724852828
	   0.01216512717405
	   0.01617848750868
	   0.00931865813298
	   0.00642745903342
	  -0.00141749385935
	  -0.00115403558385
	  -0.00464066741473
	  -0.00060539199634
	  -0.00326563628146
	   0.00259070622506
	  -0.00241316675530
	   0.00380449377871
	  -0.01062329820221
	Type	L	Zeta-Orbital
	  Ne 	2	    2
	  -0.50303321503800
	  -0.63551022235094
	  -0.11507630529800
	   0.37907870200594
	   0.42187946531606
	   0.41082950021259
	   0.37818056440672
	   0.42392278892903
	   0.36252926695367
	   0.22897912633035
	  -0.01224689630699
	  -0.13896191384745
	  -0.27090021167655
	  -0.26361832987909
	  -0.24081044924259
	  -0.07260752120546
	   0.08370604616303
	   0.15862079308297
	   0.11068755676921
	   0.08071718507720
	  -0.02236302367214
	  -0.06876784822163
	  -0.11513118798834
	  -0.06222527871521
	  -0.05105610013350
	   0.02778322268101
	   0.02483304296774
	   0.13678822255964
</Coefficient>
<Mkb>
Left spillage = 1.5773711348e-05
</Mkb>
