<Coefficient>
	 4 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  Co 	0	    1
	   0.47781289678292
	   0.41077897879528
	  -0.02917490985653
	  -0.28522733317520
	  -0.45080447643469
	  -0.53265977232199
	  -0.54836489141490
	  -0.52051839418396
	  -0.46222556855350
	  -0.38646035873804
	  -0.30219883377840
	  -0.22382985436884
	  -0.15342071507408
	  -0.09163822950441
	  -0.03375139338843
	   0.00458137025457
	   0.03575477400580
	   0.05446745858303
	   0.06705842699505
	   0.06605031336595
	   0.06717085658639
	   0.05968062244559
	   0.05658407356083
	   0.04349370070712
	   0.03784541034349
	   0.02468016330893
	   0.02189245763706
	   0.01041970151764
	   0.01105628680251
	   0.00065713321900
	   0.00534642262357
	Type	L	Zeta-Orbital
	  Co 	0	    2
	   0.38841413601378
	   0.45613680287402
	   0.37090706042479
	   0.44458139213480
	   0.52384434793826
	   0.57472187792095
	   0.58930841135015
	   0.56282873316310
	   0.50338513518922
	   0.42460906258070
	   0.34014376504899
	   0.25005977918242
	   0.16308709084895
	   0.08950514598205
	   0.03551227310017
	  -0.01219560271040
	  -0.04243198890427
	  -0.06290148199134
	  -0.07184557079979
	  -0.07816327996601
	  -0.07149752269744
	  -0.06532240661889
	  -0.05135108505449
	  -0.04401207740558
	  -0.03032819991078
	  -0.02470419276938
	  -0.01252748346057
	  -0.01051101572279
	  -0.00107306034307
	  -0.00382719880561
	   0.00416504271266
	Type	L	Zeta-Orbital
	  Co 	1	    1
	   0.35143252923112
	   0.26899937631837
	   0.28887568472057
	   0.34653912211947
	   0.43209797245026
	   0.45418417182164
	   0.48787489557112
	   0.46301878952763
	   0.45986101824221
	   0.42025185014068
	   0.40254279149623
	   0.33719183110795
	   0.31481821605362
	   0.27275088206835
	   0.23263651176171
	   0.19183965513004
	   0.17689641400606
	   0.12859048924109
	   0.11655723215460
	   0.08525686659266
	   0.07464212977589
	   0.04657138200341
	   0.04764274586399
	   0.02211489728421
	   0.02817636581702
	   0.00576287904457
	   0.01779563801395
	  -0.00414470155100
	   0.01351559293809
	  -0.01148127021662
	   0.02022542306887
	Type	L	Zeta-Orbital
	  Co 	2	    1
	  -0.06558604070914
	  -0.18032137166215
	  -0.30141719850271
	  -0.40984740454689
	  -0.51250288692733
	  -0.59739461772243
	  -0.67307464755092
	  -0.73290186947713
	  -0.78196834244775
	  -0.81368794610707
	  -0.83273001347684
	  -0.83453683162498
	  -0.82096256739342
	  -0.78744406943138
	  -0.74272705818364
	  -0.68304455037236
	  -0.61354667370279
	  -0.53622412402087
	  -0.45745467362409
	  -0.37602919678910
	  -0.30079035633845
	  -0.22963182970323
	  -0.16976713007399
	  -0.11745416347735
	  -0.07839023870528
	  -0.04650478294563
	  -0.02657033710854
	  -0.01107016824196
	  -0.00500786147296
	   0.00099230768063
	  -0.00264106610564
</Coefficient>
<Mkb>
Left spillage = 4.8997317416e-01
</Mkb>
