<Coefficient>
	 7 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  Na 	0	    1
	   0.15780651751120
	   0.05750320616543
	  -0.04308849127997
	  -0.08402449664998
	  -0.08498023084856
	  -0.08217832599130
	  -0.07173569191186
	  -0.06258729114000
	  -0.04930155347837
	  -0.03938272604348
	  -0.02821547816433
	  -0.02160741918924
	  -0.01358434142337
	  -0.01050839287600
	  -0.00472226339565
	  -0.00404286503261
	   0.00048888193213
	  -0.00032375583637
	   0.00323430740637
	   0.00061755301079
	   0.00406053231838
	   0.00033552610885
	   0.00401890450366
	  -0.00059692538223
	   0.00380642607814
	  -0.00172664185891
	   0.00388508077504
	  -0.00344788185628
	Type	L	Zeta-Orbital
	  Na 	0	    2
	  -0.01937555264280
	  -0.11006035532989
	  -0.21491224107252
	  -0.29428935968078
	  -0.33798523026054
	  -0.34648094898708
	  -0.32995073847693
	  -0.29593158684436
	  -0.25333403920236
	  -0.20805057239803
	  -0.16450567819642
	  -0.12464053322136
	  -0.09045358688230
	  -0.06173520634666
	  -0.03910689473763
	  -0.02174933373134
	  -0.00913403348066
	  -0.00047490982993
	   0.00495506822473
	   0.00784930688164
	   0.00903227126466
	   0.00885139344791
	   0.00803198186657
	   0.00665987321997
	   0.00534796536208
	   0.00388544014376
	   0.00282561750715
	   0.00172170963622
	Type	L	Zeta-Orbital
	  Na 	0	    3
	   0.24196551396766
	   0.00520557123809
	  -0.13739761282961
	  -0.16750923457158
	  -0.11481385955691
	   0.27465829501336
	   0.28881975098555
	   0.37733477593482
	   0.27125788761549
	   0.27986652599964
	   0.21399905977353
	   0.20639730161243
	   0.12926278965617
	   0.12832119597093
	   0.07066392455318
	   0.07162746333213
	   0.01956262538111
	   0.00927337946388
	  -0.00973718112220
	   0.00719831959824
	  -0.01146943285977
	   0.00621855198520
	  -0.00906166070114
	   0.00666789722384
	  -0.00968320654633
	   0.00967535774307
	  -0.01399693690737
	   0.01393453981774
	Type	L	Zeta-Orbital
	  Na 	0	    4
	  -0.28785058564834
	   0.12731530331136
	   0.15684309696312
	  -0.20074094019663
	   0.15923942026872
	  -0.12096619397446
	   0.04301081820342
	  -0.10753044726929
	   0.00585138057318
	  -0.08300920688411
	  -0.01737928913173
	  -0.07123141576387
	   0.01111508478319
	  -0.03472230702821
	   0.02428225309958
	  -0.03434272414967
	   0.01237098701956
	  -0.01147508006945
	   0.01609364541020
	  -0.02170519229314
	   0.02114537704075
	  -0.01540489206195
	   0.02164726702628
	  -0.01880219853700
	   0.02116198635193
	  -0.02370802976486
	   0.02569993397342
	  -0.03049261279962
	Type	L	Zeta-Orbital
	  Na 	1	    1
	   0.02356968763040
	   0.08854242086980
	   0.18113412387834
	   0.27449394255334
	   0.35382233301884
	   0.40997721620251
	   0.44043819585106
	   0.44310149147204
	   0.42107632904998
	   0.37822251255642
	   0.32074957057991
	   0.25596502000208
	   0.19122236268418
	   0.13206804720431
	   0.08362621918366
	   0.04691217252052
	   0.02260594381812
	   0.00801832030458
	   0.00128702063761
	  -0.00104954816922
	  -0.00072913611452
	  -0.00004276786328
	   0.00077903836843
	   0.00077037078939
	   0.00076286485911
	   0.00019275555194
	   0.00013966120286
	  -0.00038070374144
	Type	L	Zeta-Orbital
	  Na 	1	    2
	   0.18017001514225
	   0.72326215687811
	   0.05539289402363
	   0.07003658716779
	   0.03132084560140
	   0.12092320467589
	   0.09654774721752
	   0.10126535359462
	   0.01628811100617
	  -0.03177392216267
	  -0.11553776300173
	  -0.12850048187880
	  -0.16472670499983
	  -0.13484996698177
	  -0.14078751242669
	  -0.08996640756019
	  -0.09556944891685
	  -0.04836934581350
	  -0.05478732080633
	  -0.00010622678357
	  -0.01906195446735
	   0.02733582757925
	  -0.01050902654358
	   0.03167725403413
	  -0.01965814235290
	   0.03029241090224
	  -0.03619477320405
	   0.06431225405504
	Type	L	Zeta-Orbital
	  Na 	2	    1
	  -0.37185772303106
	  -0.83814172732943
	  -0.06603928166225
	  -0.24408073470569
	  -0.02651869522371
	  -0.12074439349647
	  -0.01149212960423
	  -0.11003169575784
	  -0.03559565116051
	  -0.09044508122396
	  -0.01195065175029
	  -0.05281113252964
	   0.02563048723924
	  -0.02861684432609
	   0.02439606214555
	  -0.03483998530405
	   0.03004333470197
	  -0.04486174516584
	   0.02930163129118
	  -0.03709242463359
	   0.04485133799822
	  -0.03788878639493
	   0.04886205453894
	  -0.04996565559752
	   0.05544550433842
	  -0.06556798654030
	   0.07609319482530
	  -0.29496863095105
</Coefficient>
<Mkb>
Left spillage = 3.4865030990e-03
</Mkb>
