<Coefficient>
	 4 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  Ir 	0	    1
	  -0.24657825726604
	  -0.43534001550357
	  -0.36458187448835
	  -0.24856068231290
	  -0.18034568766010
	  -0.14608544864509
	  -0.13018950543366
	  -0.11417874919758
	  -0.09572105200697
	  -0.07495291976964
	  -0.05758917796530
	  -0.04367776884367
	  -0.03464132660584
	  -0.02701726329678
	  -0.02266774120644
	  -0.01848999413445
	  -0.01605116941449
	  -0.01220399313882
	  -0.00973697750383
	  -0.00595640393287
	  -0.00417305624104
	  -0.00130099245236
	  -0.00090230659644
	   0.00082146518750
	   0.00000293894071
	   0.00108429563167
	  -0.00033472970371
	   0.00080406957260
	  -0.00078843974137
	   0.00075958106940
	  -0.00108954617972
	Type	L	Zeta-Orbital
	  Ir 	0	    2
	   0.12576581813657
	   0.13626224207535
	  -0.06829794594453
	  -0.28533466268167
	  -0.41671360617251
	  -0.45700772022610
	  -0.42467395550041
	  -0.35360279487801
	  -0.26518150856065
	  -0.17964008783352
	  -0.10482278072560
	  -0.04754820775117
	  -0.00695627895015
	   0.01572201162496
	   0.02685060627585
	   0.02814949868254
	   0.02532867608443
	   0.01891876537246
	   0.01336966516842
	   0.00750469550083
	   0.00427794994420
	   0.00115314324086
	   0.00055645446639
	  -0.00070934054509
	   0.00002465809235
	  -0.00068818690860
	   0.00036927082946
	  -0.00050147277876
	   0.00060153281442
	  -0.00056150355299
	   0.00075940578608
	Type	L	Zeta-Orbital
	  Ir 	1	    1
	   0.02495423159338
	   0.10391017257127
	   0.22761614108898
	   0.36196515713222
	   0.47340051751800
	   0.53970628325133
	   0.55742969881050
	   0.53164462938071
	   0.47503555434440
	   0.40055716491965
	   0.32052666372868
	   0.24262097263203
	   0.17377241702169
	   0.11705113416879
	   0.07316404088115
	   0.04170015344264
	   0.02085271469002
	   0.00819120813444
	   0.00157864264247
	  -0.00128889757724
	  -0.00185408514320
	  -0.00147444356330
	  -0.00074466459128
	  -0.00022821347199
	   0.00011721782123
	   0.00013375428235
	   0.00011119578503
	  -0.00006349016545
	  -0.00009367505769
	  -0.00020178479986
	  -0.00007032431113
	Type	L	Zeta-Orbital
	  Ir 	2	    1
	  -0.10075885713319
	  -0.26823963926086
	  -0.43363425414270
	  -0.56000490897610
	  -0.63731685421514
	  -0.66187649978742
	  -0.64970922093688
	  -0.60655009868233
	  -0.54650312129508
	  -0.47354974648151
	  -0.39698332870325
	  -0.31851270517454
	  -0.24725208830743
	  -0.18203246864642
	  -0.12831986997334
	  -0.08406322116090
	  -0.05195031954430
	  -0.02786190758553
	  -0.01348818886519
	  -0.00362878282764
	  -0.00023346333297
	   0.00215055194082
	   0.00094463545271
	   0.00125531770304
	  -0.00066711902262
	   0.00005472721219
	  -0.00144789439960
	   0.00009577787750
	  -0.00133406542040
	   0.00087676704917
	  -0.00312668623625
</Coefficient>
<Mkb>
Left spillage = 2.3885818505e-03
</Mkb>
