<Coefficient>
	 3 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  Ba 	0	    1
	  -0.38616060337204
	   0.18235519116007
	   0.58562981671386
	   0.34081159273885
	   0.27865474730745
	   0.24302565077463
	   0.02567751193587
	  -0.12089337927390
	  -0.17714475544570
	  -0.21073050871320
	  -0.21975857274034
	  -0.21193177690977
	  -0.18254169963033
	  -0.11206215114189
	  -0.12123305175020
	  -0.04703913285473
	  -0.03524109735425
	   0.00019311279855
	  -0.01063167407495
	  -0.01788962740571
	   0.03419379332247
	   0.05632483390341
	  -0.02220152718257
	   0.00036665834505
	   0.00018629370165
	   0.00534805818006
	  -0.03542152643639
	   0.01101328226753
	  -0.02846910583710
	   0.03254254128987
	   0.03286296320280
	   0.00194106318503
	  -0.00857130994189
	   0.04243606062823
	  -0.05542808583157
	Type	L	Zeta-Orbital
	  Ba 	0	    2
	   0.66546843142548
	   0.27064396594385
	   0.13750713739694
	   0.49741147347017
	   0.40805890275839
	   0.03765222194893
	  -0.04752389756997
	  -0.16303923622900
	  -0.17428569099546
	  -0.26319241431193
	  -0.24569816053142
	  -0.14996643001655
	  -0.07264028018155
	  -0.10438165354815
	  -0.02016800029109
	  -0.07759382877791
	   0.01976925932372
	  -0.00681794976055
	   0.01158867992579
	  -0.05740026500455
	  -0.04760990117698
	  -0.04750369920314
	  -0.03778983763156
	   0.05149305756085
	  -0.01003931791799
	   0.03335214695500
	   0.02131118097763
	  -0.00168898731158
	   0.06356796242946
	  -0.06044044367129
	   0.07897155252482
	   0.03727202168672
	   0.00213673024221
	   0.05464783677893
	   0.03798495152710
	Type	L	Zeta-Orbital
	  Ba 	1	    1
	  -0.06194416426046
	  -0.40635594665133
	  -0.56332842219989
	  -0.59112152114042
	  -0.50601113592888
	  -0.38243162888964
	  -0.26846013601486
	  -0.13005637767936
	  -0.02816587788780
	   0.01141782158419
	   0.06702294536313
	   0.08387379165272
	   0.07659039784068
	   0.10049291569866
	   0.08293626416474
	   0.05448770900191
	   0.05777025412420
	   0.01668365074187
	   0.04291138663769
	  -0.01010884429409
	  -0.00020492897095
	  -0.01491051491366
	   0.03236531872888
	  -0.01774700585493
	   0.03303776876028
	  -0.02712770292828
	   0.00407526633008
	  -0.01670762356434
	   0.02134632025560
	  -0.02740896908931
	   0.04892715736279
	  -0.01198731315621
	   0.04151613363834
	  -0.02810431581658
	   0.13239735634986
</Coefficient>
<Mkb>
Left spillage = 1.2704808914e+00
</Mkb>
