<Coefficient>
	 8 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  O 	0	    1
	  -0.11308261325897
	  -0.28549877383644
	  -0.35854130580360
	  -0.32870315238417
	  -0.24777273282744
	  -0.15782732002882
	  -0.08054426030278
	  -0.02316748583813
	   0.01417495808045
	   0.03530116356059
	   0.04347906626574
	   0.04327150507448
	   0.03732184145096
	   0.02929240631071
	   0.02037151175054
	   0.01299912118385
	   0.00677535863965
	   0.00308915585218
	   0.00043946842784
	  -0.00011707647441
	  -0.00072723824970
	   0.00025454157428
	Type	L	Zeta-Orbital
	  O 	0	    2
	  -0.20474382533982
	  -0.20207859923105
	  -0.02583022998310
	   0.17637919167152
	   0.22915557571162
	   0.18991758567800
	   0.09772070245284
	   0.02017339202773
	  -0.03320947663023
	  -0.04727475208403
	  -0.05501722497671
	  -0.04649445913447
	  -0.04501730432918
	  -0.03125020140175
	  -0.02678373863130
	  -0.01209708292555
	  -0.01179148694357
	  -0.00064527766735
	  -0.00669323469477
	   0.00293891214932
	  -0.00734171945214
	   0.00811227228372
	Type	L	Zeta-Orbital
	  O 	0	    3
	  -0.92762649680898
	   1.09742751564526
	   0.78297127871872
	  -0.22101900031127
	  -0.47851319997292
	  -0.14193661654148
	  -0.23032428710150
	  -0.15157892932637
	   0.05309372613688
	   0.29877358041835
	   0.04590273501082
	  -0.07255192298758
	  -0.21051660545214
	  -0.07560682840390
	  -0.12195063134375
	   0.00756296080908
	  -0.07252386684047
	   0.03290518687129
	  -0.09416174046391
	   0.06217633983775
	  -0.09618062521853
	   0.15769928938237
	Type	L	Zeta-Orbital
	  O 	1	    1
	  -0.11828111455536
	  -0.28038952242134
	  -0.38745045537417
	  -0.42943329845524
	  -0.43390261716688
	  -0.41165613970327
	  -0.38032188963102
	  -0.34020090602659
	  -0.29965445188858
	  -0.25543572299884
	  -0.21350478329700
	  -0.17047544463916
	  -0.13285520989876
	  -0.09646682720107
	  -0.06839877182549
	  -0.04306748401452
	  -0.02701533915741
	  -0.01267702378031
	  -0.00710388817602
	  -0.00038793871629
	  -0.00161642049705
	   0.00528731543988
	Type	L	Zeta-Orbital
	  O 	1	    2
	  -0.28253322379119
	  -0.28439703223441
	  -0.10436519142403
	   0.08413617300206
	   0.20494972660410
	   0.27200948170729
	   0.26561582252013
	   0.23831599645298
	   0.18527465499656
	   0.15210720189263
	   0.11328418261468
	   0.09263749848009
	   0.05758638377740
	   0.04306753549126
	   0.01398570918310
	   0.01178712917770
	  -0.00733323773600
	   0.00208001755538
	  -0.01245213651703
	   0.00491654730355
	  -0.01264854014540
	   0.03217180925447
	Type	L	Zeta-Orbital
	  O 	1	    3
	  -0.90227822282022
	   0.02630610743536
	   1.07907600816188
	   0.77952336933378
	   0.30093599885137
	  -0.23173609770914
	  -0.47250962798123
	  -0.50591445971512
	  -0.23408863622085
	   0.08295591446481
	   0.13367534326532
	   0.08585249646083
	   0.02061662935961
	  -0.01076498334016
	  -0.01964045710074
	   0.02603268873640
	   0.01846768927187
	   0.04449847144210
	   0.01420666672623
	   0.03527253640987
	   0.00267247204179
	   0.06755324428134
	Type	L	Zeta-Orbital
	  O 	2	    1
	  -0.02487051627418
	  -0.26722071736939
	  -0.43569752418911
	  -0.55087665416011
	  -0.58857272154255
	  -0.58412305007723
	  -0.51771728084079
	  -0.42175783025499
	  -0.30297877232685
	  -0.22444775134502
	  -0.15822715974586
	  -0.12421766429414
	  -0.08111543402573
	  -0.05798610383669
	  -0.02187465196610
	  -0.01110116251348
	   0.01441234388504
	   0.00993946895228
	   0.02613730644172
	   0.01046134187101
	   0.01875784715263
	  -0.05578196403766
	Type	L	Zeta-Orbital
	  O 	2	    2
	   0.50845715056285
	   1.03705549024609
	   1.15479903891291
	   0.87446389490085
	   0.23970392526718
	  -0.28723964451243
	  -0.90820178287381
	  -1.27144378393738
	  -0.99013101372088
	  -0.44737914220319
	  -0.16508644049633
	  -0.04992718654951
	  -0.07858950341445
	  -0.06792425359572
	  -0.06193111143028
	  -0.01457323565416
	   0.01809580480548
	   0.04946693911533
	   0.02929608093351
	   0.04721040444590
	   0.01209912036606
	   0.08419479008756
</Coefficient>
<Mkb>
Left spillage = 5.4579180030e-04
</Mkb>
