<Coefficient>
	 4 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  Co 	0	    1
	  -0.35389211141679
	  -0.46511520742828
	  -0.31854127291960
	  -0.22096751857376
	  -0.20783679178297
	  -0.20266762058541
	  -0.20859708876418
	  -0.19261294674308
	  -0.17273088811018
	  -0.13936774308228
	  -0.10993127132352
	  -0.07660718590236
	  -0.05430899610636
	  -0.03084616170188
	  -0.01913983017016
	  -0.00652843808981
	  -0.00446904983674
	   0.00182888750451
	  -0.00018017971192
	   0.00352151851256
	  -0.00095957429814
	   0.00295745613499
	  -0.00193342604267
	   0.00282979649772
	  -0.00262818000904
	   0.00326124596121
	  -0.00335364039295
	   0.00446875045994
	Type	L	Zeta-Orbital
	  Co 	0	    2
	   0.26118678101175
	   0.21366159217391
	  -0.10746242897510
	  -0.37009829824626
	  -0.50072261156998
	  -0.55082203126716
	  -0.52528761388041
	  -0.46908613862697
	  -0.38635256418580
	  -0.30535100600512
	  -0.22399356929189
	  -0.15865576253015
	  -0.10147739073752
	  -0.06382216587339
	  -0.03358954389420
	  -0.01880761036549
	  -0.00576593144530
	  -0.00405197393604
	   0.00042025063915
	  -0.00254714267821
	   0.00091129649750
	  -0.00308894632261
	   0.00100595792024
	  -0.00314148323442
	   0.00193785667023
	  -0.00299132910495
	   0.00305724073072
	  -0.00375895055444
	Type	L	Zeta-Orbital
	  Co 	1	    1
	   0.01833147787434
	   0.07839368058360
	   0.17752281582252
	   0.29533812143157
	   0.40718308314806
	   0.49615144685487
	   0.55268554179836
	   0.57440957105863
	   0.56380507414471
	   0.52683452845198
	   0.46924307005735
	   0.39962037329279
	   0.32445553657674
	   0.25046125472414
	   0.18322355288230
	   0.12583378596521
	   0.08038071737453
	   0.04661370069083
	   0.02374089975516
	   0.00988150351566
	   0.00258078340905
	  -0.00030182268941
	  -0.00082094651070
	  -0.00025128765811
	   0.00036549983068
	   0.00080363900929
	   0.00077278374622
	   0.00059445646543
	Type	L	Zeta-Orbital
	  Co 	2	    1
	  -0.06370662949168
	  -0.15507695093950
	  -0.25127833138972
	  -0.33931246859265
	  -0.42210403545923
	  -0.49079635869084
	  -0.54779348782954
	  -0.58332383981242
	  -0.59948342650352
	  -0.58865410753120
	  -0.55555595867807
	  -0.49889069649558
	  -0.42795247611720
	  -0.34631814568287
	  -0.26573381573663
	  -0.18874181236330
	  -0.12546831807489
	  -0.07364651254421
	  -0.03926801013241
	  -0.01528250559290
	  -0.00476117385452
	   0.00157198535309
	   0.00051679794716
	   0.00127827977290
	  -0.00191313705221
	  -0.00030950038936
	  -0.00284822976234
	   0.00457947840710
</Coefficient>
<Mkb>
Left spillage = 2.4939560366e-03
</Mkb>
