20
1 0 0
0 1 0
0 0 1
1 ntype
Si label
2 na
0 0 0
0 0 0.1719651459
100 ecutwfc
100 ecutwfc_jlq
6 rcut_Jlq
1 smooth
0.1 sigma
1e-12 tolerence
2 lmax
1 nks
8 nbands
18 nwfc
19 ne 
<WEIGHT_OF_KPOINTS>
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e+00
</WEIGHT_OF_KPOINTS>

<OVERLAP_Q>
 6.04057481e+00 -2.83340788e+00 4.72618776e+00 -2.21687810e+00 -5.14355247e-05 2.39211876e-05 -2.53051596e+00 1.18697014e+00
 -2.69698790e+00 1.26505599e+00 -1.66504365e+00 7.81009764e-01 -1.18463489e+00 5.55668076e-01 -5.69993925e-01 2.67363038e-01
 -1.30160093e-01 6.10534374e-02 4.18797359e-02 -1.96440748e-02 2.01554198e-02 -9.45406655e-03 9.58067359e-03 -4.49389154e-03
 -2.01521894e-02 9.45268569e-03 -2.80481276e-02 1.31563528e-02 -2.89439197e-02 1.35765182e-02 -8.88260998e-03 4.16650550e-03
 -3.43398848e-03 1.61075910e-03 3.43849328e-03 -1.61289226e-03 4.59936737e-04 -2.15753794e-04 -4.51955815e+00 2.11995600e+00
 -3.37417813e+00 1.58270094e+00 -1.70821956e+00 8.01262132e-01 -1.00071401e-01 4.69397584e-02 3.79981812e-01 -1.78235321e-01
 -2.61774215e-01 1.22788298e-01 -3.87031145e-02 1.81541440e-02 1.16474215e-01 -5.46337099e-02 4.19871117e-02 -1.96946193e-02
 -2.77947438e-02 1.30374264e-02 5.51437982e-03 -2.58663741e-03 -2.08026059e-03 9.75751409e-04 -8.17187288e-03 3.83306839e-03
 -7.88831204e-03 3.70003925e-03 4.87843379e-03 -2.28835447e-03 -4.80163350e-05 2.24528112e-05 2.87765412e-03 -1.34987798e-03
 -1.67918705e-04 7.86761311e-05 7.67025663e-04 -3.59794397e-04 -4.12583167e-08 2.31271868e-09 9.14825160e-08 5.76919156e-08
 -3.57265753e-07 3.54480820e-07 9.16905885e-08 -2.15293212e-08 1.43361167e-07 -3.67150245e-08 3.75806722e-08 -4.23919424e-08
 1.00322813e-08 -1.64590508e-08 4.24205018e-08 -7.27996003e-08 5.12437246e-08 -7.76246375e-08 9.18399364e-08 -9.36790000e-08
 1.10818406e-07 -6.03324913e-08 1.47342285e-07 -7.06368541e-08 1.44941602e-07 -2.64663635e-08 1.46407982e-07 -2.71872623e-08
 1.09488615e-07 1.83992142e-08 9.77681548e-08 4.95179054e-09 6.09501682e-08 3.79679647e-08 5.06401007e-08 1.84752636e-08
 5.91197493e-09 1.53199892e-09 -5.17459919e-08 4.89410228e-08 1.14946130e-07 -1.60391168e-07 -1.77934234e-07 -3.41673143e-09
 -9.27154451e-08 1.21929206e-09 5.15476856e-08 1.60859393e-08 6.84305165e-08 9.21781190e-08 8.29620712e-08 1.81633353e-07
 1.68412825e-07 1.98225777e-07 1.84183889e-07 1.71034193e-07 1.53119333e-07 1.55184960e-07 1.04200499e-07 1.35379773e-07
 9.50013449e-08 1.28632064e-07 4.56781496e-08 1.08551827e-07 2.40746233e-08 9.06710006e-08 -1.36430409e-08 6.31937927e-08
 -1.35494476e-08 4.55787149e-08 -3.66196783e-08 2.72515520e-08 -2.64166126e-08 2.11597837e-08 -1.86049743e-09 3.41644604e-09
 3.16711054e+00 -1.48557311e+00 2.18254736e+00 -1.02375107e+00 1.90530795e+00 -8.93708630e-01 6.45091121e-01 -3.02588223e-01
 -1.89658449e-01 8.89614664e-02 4.19293349e-01 -1.96674833e-01 4.13563046e-01 -1.93986933e-01 1.67529090e-01 -7.85815950e-02
 1.24775268e-01 -5.85273332e-02 1.45139882e-01 -6.80795952e-02 8.55611295e-02 -4.01334412e-02 4.55470783e-02 -2.13644348e-02
 3.52196056e-02 -1.65202157e-02 2.61867280e-02 -1.22832314e-02 6.21117035e-03 -2.91346342e-03 3.03724764e-03 -1.42470835e-03
 -1.18808380e-03 5.57242779e-04 2.33780062e-04 -1.09676126e-04 -4.43818870e-04 2.08181848e-04 -1.78727823e-07 2.00718175e-08
 -1.99961139e-07 -1.87265360e-07 -7.16407511e-08 -1.38128189e-07 -1.42267592e-07 7.88197920e-08 1.02733085e-07 1.79286986e-07
 2.24049874e-07 2.45289513e-07 1.77306205e-07 2.19066799e-07 1.14515338e-07 1.71991850e-07 8.80956151e-08 1.59075785e-07
 5.44012700e-08 1.10939880e-07 2.17843164e-08 8.63366654e-08 4.28033310e-08 4.93330189e-08 2.99497630e-08 4.64860578e-08
 4.92799684e-08 1.79851456e-08 3.37474273e-08 2.35634744e-08 5.29024956e-08 7.33686834e-11 3.17676023e-08 1.40373203e-08
 2.50068442e-08 5.54448926e-10 -9.32288693e-10 -1.90555419e-09 2.06741613e-09 5.89089391e-08 -5.36007574e-08 1.17290845e-07
 2.33271094e-07 4.12241693e-07 1.24364647e-07 1.65666142e-07 -3.19822750e-07 -5.14581613e-09 -4.64964904e-07 -9.41303984e-09
 -3.73114050e-07 -8.27254433e-08 -2.92849392e-07 -2.35736857e-08 -3.09476619e-07 -4.21222487e-08 -2.18638741e-07 -3.10148008e-08
 -1.68133267e-07 -5.38702169e-08 -1.38135824e-07 -2.80423069e-08 -1.31667308e-07 -4.07947089e-08 -1.02213212e-07 -2.73982050e-08
 -1.03035649e-07 -4.24006666e-08 -7.78396685e-08 -2.38518129e-08 -7.81387891e-08 -3.92066955e-08 -3.44221992e-08 -1.29505884e-08
 4.84328459e-09 2.50643714e-09 5.07528374e-08 7.82081625e-08 1.51263044e-07 5.67693887e-08 1.68864938e-07 9.17250899e-08
 2.00699516e-07 7.47308915e-08 2.02801122e-07 9.01946732e-08 1.87556759e-07 8.67286334e-08 1.64338265e-07 9.00801201e-08
 1.37588088e-07 7.55547461e-08 1.11787853e-07 6.64498233e-08 8.86331420e-08 5.08040050e-08 6.87011846e-08 4.21783571e-08
 5.15204654e-08 3.04387280e-08 3.69169777e-08 2.44245791e-08 2.53397356e-08 1.61832042e-08 1.60986713e-08 1.19986666e-08
 1.05082331e-08 7.37715034e-09 5.96231277e-09 5.58427129e-09 2.43423686e-09 1.37119436e-09 -2.50283110e-10 -1.29873284e-10
 -1.51376632e-07 1.82107530e-08 -9.31221571e-08 1.21354947e-07 -2.06258058e-07 1.49042771e-07 -2.19495523e-07 1.55461115e-07
 -2.19281899e-07 1.50451746e-07 -2.01903629e-07 1.37327420e-07 -1.76173565e-07 1.27666080e-07 -1.51415308e-07 1.13851308e-07
 -1.26394063e-07 9.93028893e-08 -1.02945261e-07 8.08401177e-08 -8.09909677e-08 6.43087963e-08 -6.10143955e-08 4.73607161e-08
 -4.33100550e-08 3.45979403e-08 -2.95751934e-08 2.27701785e-08 -1.84599668e-08 1.49430000e-08 -1.12341582e-08 8.96928033e-09
 -6.45420553e-09 4.95078394e-09 -2.75858566e-09 1.85491410e-09 3.31757044e-10 -2.01869263e-10 6.04057481e+00 -2.83340800e+00
 4.72618788e+00 -2.21687814e+00 -5.12366601e-05 2.42253925e-05 -2.53051649e+00 1.18697068e+00 -2.69698950e+00 1.26505727e+00
 -1.66504654e+00 7.81011277e-01 -1.18463851e+00 5.55669821e-01 -5.69997953e-01 2.67364844e-01 -1.30164584e-01 6.10553773e-02
 4.18756067e-02 -1.96422763e-02 2.01522314e-02 -9.45266652e-03 9.57819490e-03 -4.49274534e-03 -2.01540307e-02 9.45353877e-03
 -2.80493261e-02 1.31569479e-02 -2.89446906e-02 1.35769366e-02 -8.88313558e-03 4.16682789e-03 -3.43431300e-03 1.61096700e-03
 3.43830589e-03 -1.61270205e-03 4.59864498e-04 -2.15670194e-04 4.51955816e+00 -2.11995588e+00 3.37417841e+00 -1.58270086e+00
 1.70822003e+00 -8.01261973e-01 1.00071559e-01 -4.69399601e-02 -3.79981482e-01 1.78235073e-01 2.61774049e-01 -1.22788395e-01
 3.87030602e-02 -1.81540277e-02 -1.16473700e-01 5.46335582e-02 -4.19869726e-02 1.96945435e-02 2.77945615e-02 -1.30374197e-02
 -5.51422317e-03 2.58645259e-03 2.08046046e-03 -9.75933388e-04 8.17188347e-03 -3.83317317e-03 7.88834059e-03 -3.70019876e-03
 -4.87836886e-03 2.28820307e-03 4.80213244e-05 -2.25866928e-05 -2.87765846e-03 1.34973657e-03 1.67915132e-04 -7.88506918e-05
 -7.67022094e-04 3.59769794e-04 8.73889733e-08 7.33809959e-08 6.41285146e-08 6.01708456e-08 8.23080748e-07 1.73832712e-07
 7.03497414e-08 1.15571948e-07 -1.53062888e-07 3.45690236e-08 -5.10015428e-08 4.81636160e-08 -3.08843969e-08 7.08537034e-08
 -7.75628805e-08 8.04890056e-08 -9.28283214e-08 4.75814618e-08 -9.90143397e-08 4.89840476e-08 -9.49835290e-08 3.43456340e-08
 -1.34464555e-07 4.87878075e-08 -1.20252817e-07 4.38548337e-08 -1.22972852e-07 5.46234184e-08 -7.33450419e-08 4.17023239e-08
 -7.70276227e-08 4.39150008e-08 -3.22762199e-08 2.67214819e-08 -3.88865617e-08 2.64289543e-08 -4.46890227e-09 3.31582221e-09
 -1.47843036e-07 1.85907141e-08 2.64419991e-08 -4.17072674e-08 -2.05925608e-07 1.07560951e-07 -2.11294068e-07 -8.62197323e-09
 -1.12724958e-08 -3.00866770e-08 -6.54096913e-08 -1.18092617e-07 -1.45180594e-07 -1.90182969e-07 -1.78125629e-07 -2.12648630e-07
 -1.41728316e-07 -1.83239848e-07 -1.30376714e-07 -1.72223631e-07 -1.02577294e-07 -1.37240644e-07 -8.67217252e-08 -1.34210663e-07
 -6.57457480e-08 -1.05234855e-07 -5.03822914e-08 -1.05540354e-07 -3.15828025e-08 -7.33418989e-08 -1.78713397e-08 -7.15269164e-08
 -1.02203739e-08 -3.90344391e-08 -3.30090517e-09 -3.49316161e-08 -6.17043997e-10 -4.94766088e-09 3.16711014e+00 -1.48557314e+00
 2.18254692e+00 -1.02375117e+00 1.90530754e+00 -8.93708454e-01 6.45090681e-01 -3.02587660e-01 -1.89658252e-01 8.89620795e-02
 4.19292949e-01 -1.96674301e-01 4.13562210e-01 -1.93986434e-01 1.67528980e-01 -7.85815127e-02 1.24775131e-01 -5.85273307e-02
 1.45139279e-01 -6.80793613e-02 8.55608398e-02 -4.01333438e-02 4.55470727e-02 -2.13643455e-02 3.52195104e-02 -1.65200485e-02
 2.61866622e-02 -1.22830938e-02 6.21121950e-03 -2.91337460e-03 3.03729819e-03 -1.42460474e-03 -1.18805164e-03 5.57326693e-04
 2.33807460e-04 -1.09649346e-04 -4.43822942e-04 2.08178012e-04 -2.50184060e-07 -1.81736138e-08 1.04639771e-07 2.18797822e-07
 1.05481879e-07 7.71284171e-08 -2.43199125e-07 -8.57004624e-08 -2.78220500e-07 -1.60755882e-07 -2.99980518e-07 -2.40211270e-07
 -2.80869183e-07 -1.78665094e-07 -2.71710491e-07 -1.74656125e-07 -2.47167865e-07 -1.36813873e-07 -2.07181217e-07 -1.16197464e-07
 -1.66329319e-07 -6.97082124e-08 -1.04435174e-07 -6.86895134e-08 -7.97325692e-08 -3.31380558e-08 -3.05234651e-08 -3.44576363e-08
 -1.89335933e-08 -7.35435059e-09 1.44232830e-08 -1.82616409e-08 9.31596058e-09 3.48813364e-09 1.53272435e-08 -4.97380509e-09
 2.01382444e-10 -6.90409247e-10 2.32159433e-07 2.24785011e-08 3.56128146e-07 -7.90268921e-08 7.06448379e-07 2.51932013e-07
 9.81506764e-07 9.55526239e-09 1.02734928e-06 -1.73907786e-07 1.04056472e-06 -1.99335320e-07 8.72044811e-07 -2.24315932e-07
