20
1 0 0
0 1 0
0 0 1
1 ntype
Si label
2 na
0 0 0
0 0 0.1719651459
100 ecutwfc
100 ecutwfc_jlq
6 rcut_Jlq
1 smooth
0.1 sigma
1e-12 tolerence
2 lmax
1 nks
8 nbands
18 nwfc
19 ne 
<WEIGHT_OF_KPOINTS>
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e+00
</WEIGHT_OF_KPOINTS>

<OVERLAP_Q>
 2.36197815e+00 -1.10791571e+00 3.65281092e-01 -1.71339704e-01 2.45504526e-02 -1.15157118e-02 -7.02153360e-02 3.29353847e-02
 -3.03028303e-02 1.42139204e-02 -2.22335128e-02 1.04289109e-02 -4.70741098e-03 2.20807085e-03 -6.09286676e-03 2.85793762e-03
 1.58355115e-03 -7.42784111e-04 -1.48928169e-03 6.98567163e-04 1.31797718e-03 -6.18213784e-04 -9.47749243e-04 4.44554021e-04
 7.09562694e-04 -3.32829368e-04 -6.33492540e-04 2.97147819e-04 4.01730832e-04 -1.88436986e-04 -3.54013112e-04 1.66054389e-04
 2.52158018e-04 -1.18277946e-04 -1.84247494e-04 8.64236246e-05 1.33450796e-04 -6.25968238e-05 -8.92049596e-01 4.18427137e-01
 -1.62798414e-01 7.63626639e-02 -6.89284245e-02 3.23317497e-02 8.83753444e-03 -4.14535496e-03 -2.34501275e-03 1.09995584e-03
 2.50242686e-03 -1.17379570e-03 -3.64592339e-03 1.71016545e-03 3.08871319e-03 -1.44879945e-03 -1.72129120e-03 8.07392837e-04
 1.35133938e-03 -6.33862651e-04 -1.09579723e-03 5.13997154e-04 8.54835048e-04 -4.00971028e-04 -6.81981894e-04 3.19891961e-04
 5.00763355e-04 -2.34889375e-04 -3.87128357e-04 1.81587248e-04 2.98863989e-04 -1.40185939e-04 -2.18978340e-04 1.02714398e-04
 1.60568721e-04 -7.53168266e-05 -1.10347931e-04 5.17600381e-05 -8.95674457e-09 -9.58693153e-09 6.05955732e-09 6.88947985e-09
 -1.09843151e-08 8.82571228e-09 1.82858845e-09 6.39348477e-10 1.59820365e-09 -1.10896310e-09 3.92750082e-10 1.07168718e-10
 1.79171309e-11 -4.48075566e-10 2.41217713e-10 -1.04181211e-10 1.86167294e-10 -5.09770288e-10 3.09998099e-10 -1.48278131e-10
 2.97323852e-10 -2.90090597e-10 3.39457889e-10 -6.11019128e-11 2.89346328e-10 -1.34970581e-10 2.45214160e-10 2.11981611e-11
 1.71099254e-10 -2.81704200e-11 1.20906885e-10 5.25308065e-11 8.07829903e-11 6.61564136e-12 4.35226460e-11 5.08366239e-11
 1.56184095e-11 -2.44965907e-11 -9.96290869e-09 4.55604676e-09 7.00108990e-09 -8.07867980e-09 -5.39969419e-09 -7.47847083e-10
 -1.59941885e-09 4.16606475e-10 5.78156483e-10 -6.85920730e-11 6.06002579e-10 9.69413327e-10 5.17629380e-10 1.02953728e-09
 8.46950158e-10 1.08969606e-09 7.31514823e-10 6.03628663e-10 5.00344679e-10 5.68781456e-10 2.85354707e-10 3.18729747e-10
 2.15656797e-10 3.36629525e-10 9.44261649e-11 1.81442978e-10 3.62347263e-11 1.82297716e-10 -1.49488461e-11 7.22850035e-11
 -2.37278640e-11 7.87788240e-11 -3.70245115e-11 1.66329255e-11 -3.38593373e-11 3.50277354e-11 4.32485842e-12 -7.38462912e-12
 3.85794099e-01 -1.80961580e-01 7.28040485e-02 -3.41496462e-02 5.53951310e-02 -2.59837817e-02 2.71141701e-03 -1.27182635e-03
 2.59500623e-03 -1.21722225e-03 -6.30700275e-05 2.95835151e-05 4.65123591e-03 -2.18172048e-03 -9.72336960e-04 4.56086924e-04
 1.75574123e-03 -8.23552153e-04 -5.67274597e-04 2.66087496e-04 9.86910923e-04 -4.62922722e-04 -5.00772658e-04 2.34893661e-04
 5.27352080e-04 -2.47361121e-04 -3.14061825e-04 1.47314592e-04 2.80223040e-04 -1.31442167e-04 -2.00118501e-04 9.38680175e-05
 1.48315418e-04 -6.95692418e-05 -1.05695523e-04 4.95777804e-05 7.02971353e-05 -3.29737397e-05 -2.95275750e-09 6.77409183e-09
 -1.50949631e-08 -9.89293395e-09 1.86672119e-09 -2.20841671e-09 -4.28242341e-09 5.34450645e-10 2.50953273e-09 2.23611947e-09
 6.23800752e-10 1.52444771e-09 1.76574301e-09 1.45655418e-09 -6.12472443e-11 6.07091232e-10 7.57769603e-10 6.98000961e-10
 -1.79109521e-10 2.36220945e-10 3.22572744e-10 2.90288954e-10 -1.20143327e-10 4.76269242e-11 2.22584450e-10 1.30645718e-10
 -5.37213670e-11 -6.35945116e-12 1.52388896e-10 6.04575291e-11 -1.65164216e-11 -2.08564572e-11 9.96605165e-11 3.14480190e-11
 -2.46099756e-11 -1.11447029e-11 3.66427751e-11 6.62644162e-12 -7.98220043e-09 1.66745179e-09 1.10692757e-09 6.90929060e-09
 3.59826136e-09 8.58039261e-09 2.96391281e-09 3.06988838e-09 -4.00250725e-09 -4.77899967e-10 -2.91036890e-09 2.31750519e-10
 -2.50909741e-09 -6.90444924e-10 -1.01075627e-09 6.22511426e-11 -1.34722558e-09 -2.81293894e-10 -4.74593090e-10 8.20085948e-12
 -5.61509260e-10 -2.14520747e-10 -1.84126110e-10 3.25931599e-12 -3.30200854e-10 -1.25433761e-10 -9.39253575e-11 -3.67132214e-12
 -2.00472534e-10 -9.18170211e-11 -5.32967772e-11 -4.17994244e-12 -1.21211751e-10 -6.38356631e-11 -7.72465714e-12 2.95683248e-12
 -1.59473000e-11 -1.00413836e-11 8.29300757e-10 1.80238100e-08 8.35830064e-09 -1.50782461e-09 2.90920799e-09 4.26490178e-09
 3.58468040e-09 -2.16301379e-10 1.63295677e-09 1.79623651e-09 1.69031112e-09 2.07493320e-11 7.11917271e-10 9.66009410e-10
