<Coefficient>
	 11 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  Te 	0	    1
	  -0.18608803130286
	  -0.27853896113779
	  -0.10785518847520
	   0.07463025246757
	   0.15623061863711
	   0.15121770200465
	   0.10440351825033
	   0.05389768822648
	   0.01744960163938
	   0.00031986818693
	  -0.00387231103730
	  -0.00077865706075
	   0.00149960568806
	   0.00270106333342
	   0.00039846255798
	  -0.00050360703658
	  -0.00267019112761
	  -0.00132664696215
	  -0.00168907104344
	   0.00076671474092
	  -0.00060389656373
	   0.00195546978189
	Type	L	Zeta-Orbital
	  Te 	0	    2
	   0.22047523450606
	  -0.09366237966857
	  -0.11803085380519
	   0.12862364987018
	   0.24337146310377
	   0.21833171323945
	   0.13869949394519
	   0.06822711739211
	   0.01490174237351
	  -0.00882401259355
	  -0.00632350436509
	  -0.00057063898105
	   0.00888905724511
	  -0.00032652680125
	   0.00343571078064
	  -0.00581836521475
	   0.00022443443416
	  -0.00998164958031
	   0.00333025305887
	  -0.00753481403463
	   0.01073168123064
	  -0.01390314114887
	Type	L	Zeta-Orbital
	  Te 	0	    3
	  -0.07230649547241
	  -0.24094125248832
	  -1.05386189799555
	  -1.26549692435897
	   0.16203770183265
	   0.37298015325600
	   0.41334920750458
	   0.30431810931695
	   0.20574425084148
	   0.07736887512273
	   0.01282268178436
	  -0.03176583052280
	  -0.01891571705966
	  -0.03725562944847
	   0.03183423235200
	  -0.00902715573763
	   0.03652351272226
	  -0.01092930051702
	   0.02381463000694
	  -0.02415155902477
	   0.03857492733011
	  -0.04293831490818
	Type	L	Zeta-Orbital
	  Te 	1	    1
	   0.27167549609486
	   0.34122305196194
	   0.21639796491793
	   0.06759692069037
	  -0.01885773308537
	  -0.05599236143060
	  -0.05020323750816
	  -0.03611860472004
	  -0.01364269189552
	  -0.00524196792960
	   0.00435134660712
	  -0.00050003372962
	   0.00301774017505
	  -0.00420289546721
	   0.00228467104840
	  -0.00406305795030
	   0.00481923070501
	  -0.00351319888212
	   0.00595190451606
	  -0.00611918229583
	   0.00683475023502
	  -0.02330498164733
	Type	L	Zeta-Orbital
	  Te 	1	    2
	  -0.26575107577480
	   0.21983060483720
	   0.44001045528643
	   0.04874589343671
	  -0.04596639834062
	  -0.14378226094480
	  -0.07259283646695
	  -0.07305575729261
	  -0.01274568566066
	  -0.01995196699736
	   0.00858725120789
	  -0.01314845134920
	   0.00049596342885
	  -0.01132673801295
	   0.00986257988891
	  -0.00141513931930
	   0.01614256292709
	  -0.00065623265604
	   0.00768622373973
	  -0.01481902721541
	   0.00064022890127
	  -0.03550670027134
	Type	L	Zeta-Orbital
	  Te 	1	    3
	  -0.33986126130093
	   0.41458040446702
	  -0.13544739530528
	  -1.57729561251637
	  -0.08321170704978
	   0.22274242463748
	   0.12851217740561
	   0.11907143344107
	  -0.04212095257224
	  -0.02802982986663
	  -0.05712318169682
	   0.01744550122153
	  -0.02163934777834
	   0.02028651181841
	   0.03782257011000
	   0.02676944776861
	   0.02345766119667
	   0.00943696304347
	  -0.01110371682865
	  -0.02579169320128
	  -0.01285112997766
	  -0.04733652435105
	Type	L	Zeta-Orbital
	  Te 	2	    1
	  -0.03416960531561
	  -0.13695767163059
	  -0.29248206115990
	  -0.45396992037636
	  -0.58624120155727
	  -0.67118985659590
	  -0.70454699601628
	  -0.68818749071929
	  -0.63045352747972
	  -0.54158874587314
	  -0.43562794601018
	  -0.32589853347032
	  -0.22463651091904
	  -0.13971710295470
	  -0.07670641115316
	  -0.03488144853908
	  -0.01163515495109
	  -0.00126121128929
	   0.00111665384747
	   0.00065691650206
	  -0.00059147818402
	   0.00024559678600
	Type	L	Zeta-Orbital
	  Te 	2	    2
	   0.27751308874210
	   0.47271259182112
	   0.37511721109044
	   0.16030493689402
	   0.01557071005834
	  -0.06175824911333
	  -0.09701260985748
	  -0.12596758665926
	  -0.13254340608209
	  -0.13654907900724
	  -0.12192703986999
	  -0.11233007117156
	  -0.08839692596988
	  -0.07190310626541
	  -0.04266682535355
	  -0.03109585361317
	  -0.00924393681643
	  -0.00827889949837
	   0.00550007821029
	  -0.00242031721248
	   0.00476745275551
	  -0.04487904566920
	Type	L	Zeta-Orbital
	  Te 	2	    3
	   1.28015928419485
	  -0.48226308112388
	  -0.34183320881982
	  -0.13266196286512
	   0.18115490041411
	   0.12515201205374
	   0.27182308159819
	   0.17946093517850
	   0.30201826927306
	   0.14846767573768
	   0.26204919842905
	   0.07882464950029
	   0.20466218190523
	  -0.00561268605234
	   0.15548001781143
	  -0.07798366243177
	   0.13182568610540
	  -0.12770859159590
	   0.14101523285257
	  -0.15591859260358
	   0.11095956588431
	  -1.31092349038677
	Type	L	Zeta-Orbital
	  Te 	3	    1
	  -0.12011042836123
	  -0.59457738769336
	  -0.54821406548713
	  -0.44058952291930
	  -0.22460612849222
	  -0.17514664922152
	  -0.09330293339989
	  -0.08975404522482
	  -0.02584951609647
	  -0.04099300074076
	   0.00639755397953
	  -0.02703645861408
	   0.01959873654382
	  -0.02379535666038
	   0.02204150572912
	  -0.02565889260604
	   0.02823616698497
	  -0.02743294586998
	   0.02650163411335
	  -0.02073888144637
	  -0.10604407179663
	  -0.64910269954326
	Type	L	Zeta-Orbital
	  Te 	3	    2
	   0.40908960001387
	   1.01920338560185
	  -1.07722983366236
	  -1.59614016653498
	  -0.81955398435832
	  -0.38048441648233
	  -0.41712914103642
	  -0.21044095997954
	  -0.15094036279919
	  -0.07473164679836
	  -0.15659161237846
	   0.01558957442970
	  -0.06186235643949
	   0.03788608138271
	  -0.04898691482682
	   0.04802178699491
	  -0.07747111836723
	   0.06536796652938
	  -0.05808513310107
	   0.06766933340094
	   0.10229330383968
	   1.27453737841841
</Coefficient>
<Mkb>
Left spillage = 1.4194161654e-03
</Mkb>
