<Coefficient>
	 9 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  Cd 	0	    1
	   0.10036535386750
	   0.17618030513753
	   0.14309158657100
	   0.20541891273283
	   0.20361596956326
	   0.21285419612043
	   0.17683219719702
	   0.14588954956963
	   0.08147617167453
	   0.03247410680564
	  -0.02095673912151
	  -0.05583749537651
	  -0.08994626613739
	  -0.10430390536674
	  -0.11659861919881
	  -0.11241267754080
	  -0.10946322946508
	  -0.09481892848596
	  -0.08474915190786
	  -0.06629247091767
	  -0.05576786540851
	  -0.03882537083146
	  -0.03138552199084
	  -0.01771401392589
	  -0.01508639784225
	  -0.00497470059690
	  -0.00656897183382
	   0.00189126339690
	Type	L	Zeta-Orbital
	  Cd 	0	    2
	   0.13352205436554
	   0.17858555607321
	   0.00200593113086
	  -0.04126147967827
	  -0.10980588535955
	  -0.10567617175309
	  -0.10455603513349
	  -0.06981817200026
	  -0.05977333892811
	  -0.03235942103662
	  -0.01638588701650
	   0.00582168654023
	   0.01221577140734
	   0.02478509752119
	   0.02535241398009
	   0.03146104302935
	   0.02710377750245
	   0.02928109002798
	   0.02227051536601
	   0.02313734733217
	   0.01516835581946
	   0.01597802841092
	   0.00811522407125
	   0.01035445538022
	   0.00260216937181
	   0.00642539552986
	  -0.00119107488707
	   0.00521317417247
	Type	L	Zeta-Orbital
	  Cd 	0	    3
	   0.64063228759505
	  -0.04567232083371
	  -0.14698985860507
	  -0.25524900956039
	   0.16067730054184
	   0.23240630183735
	   0.24930653386463
	   0.17038585472859
	   0.20401329269750
	   0.16182312742746
	   0.15973068760154
	   0.11724241784319
	   0.13837633445641
	   0.09705450965206
	   0.10637481624909
	   0.06894197380716
	   0.07995061867545
	   0.03398964622870
	   0.05027467741291
	   0.00581439480509
	   0.02935488220685
	  -0.01658283704741
	   0.01858705199668
	  -0.02792511639032
	   0.01739156413839
	  -0.03480967325315
	   0.02602345387833
	  -0.04325986328765
	Type	L	Zeta-Orbital
	  Cd 	0	    4
	   0.37521509253187
	  -0.23249467032519
	   0.98620274343758
	  -0.30001608380032
	   0.15353382958232
	  -0.23321764646690
	  -0.06965875994068
	  -0.38838425030845
	  -0.08695085395476
	  -0.17983368479834
	  -0.06647088703933
	  -0.17411408303456
	  -0.03145612712058
	  -0.11995941487572
	  -0.00132848099497
	  -0.08945841357270
	   0.02575941807121
	  -0.06773374920313
	   0.05006762991287
	  -0.05713684344863
	   0.06616446033469
	  -0.05248347003359
	   0.07960435517704
	  -0.06286182277415
	   0.08942456474658
	  -0.07682747538109
	   0.10265711077305
	  -0.11662050170266
	Type	L	Zeta-Orbital
	  Cd 	1	    1
