<Coefficient>
	 7 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  Ga 	0	    1
	  -0.15581153048838
	  -0.21960832914966
	  -0.10889086671332
	   0.01648591788952
	   0.08289196735649
	   0.10461013193861
	   0.09505460007326
	   0.07345382658491
	   0.04797156028940
	   0.02720694780912
	   0.01098317322920
	   0.00243808659920
	  -0.00247951624992
	  -0.00241346315626
	  -0.00223184635917
	   0.00043694794922
	   0.00032677676932
	   0.00203130172312
	   0.00051955539968
	   0.00142607123326
	  -0.00091375675019
	   0.00044137109040
	  -0.00182753732532
	   0.00062796979225
	  -0.00222983670106
	Type	L	Zeta-Orbital
	  Ga 	0	    2
	   0.48638063592198
	  -0.15696920575034
	  -0.27587306831071
	   0.10887153885148
	   0.45110832155340
	   0.55351554589264
	   0.45558952089296
	   0.35381402772257
	   0.22138514031226
	   0.12807636930634
	   0.04829642054324
	   0.01265498446257
	  -0.00933971771429
	  -0.01371176215575
	  -0.00291543851693
	  -0.00374905154077
	   0.00732440823696
	  -0.00356933891680
	   0.00244116944565
	  -0.01154132393086
	   0.00336310427824
	  -0.01257014015027
	   0.01004058111342
	  -0.01112750916801
	   0.02350161501579
	Type	L	Zeta-Orbital
	  Ga 	1	    1
	   0.23954216852812
	   0.24183060352646
	   0.15688566150378
	   0.07225635594725
	   0.02377983377502
	  -0.00765227332033
	  -0.01447420956755
	  -0.01771571529662
	  -0.00955736981552
	  -0.00700843054214
	   0.00157650354152
	   0.00022010814072
	   0.00528987083750
	  -0.00001579565181
	   0.00362259553007
	  -0.00323574350024
	   0.00211665007264
	  -0.00433400516102
	   0.00321555760210
	  -0.00387309938592
	   0.00525111283400
	  -0.00410148137283
	   0.00670433896931
	  -0.00711273390007
	   0.01707246209876
	Type	L	Zeta-Orbital
	  Ga 	1	    2
	   0.63824935084251
	  -0.24960907147361
	  -0.97262427613342
	  -0.50256891532667
	  -0.19717989278921
	   0.10236419217254
	   0.10297802265110
	   0.13254645294587
	   0.05250266758161
	   0.03714976993927
	  -0.02022305389124
	  -0.01142255878272
	  -0.02486336386709
	   0.00315175557999
	   0.00470459301137
	   0.01908276751202
	   0.00839315776217
	   0.00852197524092
	  -0.01024839706191
	  -0.01160180775899
	  -0.02131989788023
	  -0.01341745903446
	  -0.01107717257174
	   0.00489413889714
	   0.00517176760715
	Type	L	Zeta-Orbital
	  Ga 	2	    1
	  -0.02119580254966
	  -0.08627681010360
	  -0.17790047915541
	  -0.28324760895780
	  -0.38519491709533
	  -0.48129244444133
	  -0.55816427738485
	  -0.61469319694324
	  -0.64040385392673
	  -0.63672573685312
	  -0.59969221473120
	  -0.53778849175158
	  -0.45517376731494
	  -0.36480108231469
	  -0.27297537985356
	  -0.19130938707558
	  -0.12239238687633
	  -0.07208394912886
	  -0.03609307062983
	  -0.01622151376222
	  -0.00428831802911
	  -0.00124878588410
	   0.00110697310334
	  -0.00061307115272
	   0.00444812019409
	Type	L	Zeta-Orbital
	  Ga 	2	    2
	  -0.30120516024340
	  -0.87956642210894
	  -0.74152374860213
	  -0.57608104917885
	  -0.27528767451833
	  -0.09354488981237
	   0.04173647753219
	   0.10302709721033
	   0.19478170782274
	   0.24667226788030
	   0.31793827543800
	   0.33964910502229
	   0.37444663042727
	   0.33814007020669
	   0.32568909976285
	   0.24932837726581
	   0.21360955513149
	   0.12703004687507
	   0.09778934043538
	   0.02386092246048
	   0.02781073227790
	  -0.02365422175492
	   0.01346284139640
	  -0.02755067159680
	   0.13032701266139
	Type	L	Zeta-Orbital
	  Ga 	3	    1
	  -0.08004904461930
	  -0.76577269470590
	  -0.75905815444106
	  -0.90824077375309
	  -0.61282413975167
	  -0.35051908075856
	  -0.13557803749144
	  -0.15693957376594
	  -0.06659949528783
	  -0.09364953868159
	  -0.03013176352168
	  -0.06496239541661
	   0.01228138375758
	  -0.04585684539530
	   0.01972288513214
	  -0.03981987703299
	   0.04155917065567
	  -0.03225690088266
	   0.04382289051094
	  -0.04292805376048
	   0.04638357925351
	  -0.04694660365841
	   0.03919938175734
	   0.08277526133800
	   0.84632714050397
</Coefficient>
<Mkb>
Left spillage = 1.8441808853e-03
</Mkb>
