<Coefficient>
	 9 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  Sc 	0	    1
	  -0.12579786729907
	  -0.08383060223848
	   0.03921076264979
	   0.10954637030464
	   0.12531845474745
	   0.11220208772064
	   0.08753824683101
	   0.06329937169198
	   0.03866334616848
	   0.01888888745539
	   0.00107722847687
	  -0.01106974262417
	  -0.01964379189007
	  -0.02397604575977
	  -0.02644381563309
	  -0.02541219370757
	  -0.02466904444401
	  -0.02118418294156
	  -0.01898237360145
	  -0.01481879714056
	  -0.01285973978733
	  -0.00872037766482
	  -0.00755627906011
	  -0.00396640142956
	  -0.00384572127842
	  -0.00089242134077
	  -0.00184228349658
	   0.00071938004695
	  -0.00113392837476
	   0.00145069037078
	  -0.00130232671690
	Type	L	Zeta-Orbital
	  Sc 	0	    2
	  -0.09750615288281
	  -0.13867525675092
	  -0.13957676031768
	  -0.14665409047365
	  -0.15013260603705
	  -0.13768566564002
	  -0.10968592105746
	  -0.07241072415404
	  -0.03404935890146
	   0.00131581138389
	   0.02914695085867
	   0.04988081692393
	   0.06310644720858
	   0.06970550217952
	   0.07038385053093
	   0.06742738924059
	   0.06070360465673
	   0.05303502336436
	   0.04375817742658
	   0.03538444871887
	   0.02649022482178
	   0.01993151176257
	   0.01314900173310
	   0.00916361376273
	   0.00472111354839
	   0.00315845727393
	   0.00054764546431
	   0.00073747627975
	  -0.00087317486227
	   0.00040131750514
	  -0.00104422053845
	Type	L	Zeta-Orbital
	  Sc 	0	    3
	  -0.96527092891373
	  -0.22398520638676
	   0.03071199082989
	  -0.12842118408273
	  -0.16731020027170
	  -0.03979828728275
	  -0.10826725384232
	  -0.16508881605554
	  -0.39701827936531
	  -0.53132275180506
	  -0.68937563153657
	  -0.72120242421477
	  -0.77463839158111
	  -0.73866655288589
	  -0.74891462097968
	  -0.64789798495153
	  -0.56486280781866
	  -0.43402868437428
	  -0.38565122710309
	  -0.26881691744269
	  -0.21936257294333
	  -0.12328413502965
	  -0.10239673605041
	  -0.02026383084285
	  -0.03039460076731
	   0.01953202574364
	  -0.01730350542095
	   0.02700173831506
	  -0.02399691446763
	   0.03316109208386
	  -0.03719855926905
	Type	L	Zeta-Orbital
	  Sc 	0	    4
	  -0.45091154607382
	   0.36467678460811
	   0.19886691498038
	  -0.12047187448732
	  -0.23174975549286
	  -0.27715829942013
	  -0.24298625955308
	  -0.20154855004656
	  -0.16258154547424
	  -0.10967782730058
	  -0.05786796945502
	  -0.01723554238479
	   0.00777859231404
	   0.02847371062783
	   0.02901127038709
	   0.03655786698476
	   0.02953215990274
	   0.03580745550585
	   0.02196486378928
	   0.02916940426918
	   0.01341217714104
	   0.02423388185187
	   0.00623974060846
	   0.01846782195505
	  -0.00104194650437
	   0.01457169197411
	  -0.00964266294192
	   0.01214488669918
	  -0.01260719572282
	   0.01459419677586
	  -0.01848769342382
	Type	L	Zeta-Orbital
	  Sc 	1	    1
	   0.02167420882548
	   0.08781393111943
	   0.17724669861500
	   0.26166437665824
	   0.32123622732102
	   0.34931467808751
	   0.35008868823629
	   0.33004938302067
	   0.29639559083791
	   0.25566132908821
	   0.21275939580571
	   0.17071226849910
	   0.13208296919124
	   0.09847227436929
	   0.06999549910507
	   0.04717260638494
	   0.02937260448321
	   0.01617553252293
	   0.00687212200031
	   0.00082442772020
	  -0.00276351016105
	  -0.00442270871745
	  -0.00485617564428
	  -0.00439100892054
	  -0.00357098639202
	  -0.00252741799957
	  -0.00162041890836
	  -0.00078128838991
	  -0.00025632947254
	   0.00016028991924
	   0.00020824762139
	Type	L	Zeta-Orbital
	  Sc 	1	    2
	   0.77810440803949
	   0.80272724319537
	   0.45094225282742
	   0.04013040950670
	  -0.06295913454135
	  -0.14759488682125
	  -0.13583464590493
	  -0.15121509715484
	  -0.12063294270905
	  -0.11214283463026
	  -0.08040414750605
	  -0.07868229456007
	  -0.05157246046454
	  -0.04998077132163
	  -0.02442706485255
	  -0.02741331356447
	  -0.00672114301983
	  -0.01643943702958
	   0.00204841951642
	  -0.00920890737116
	   0.00892266342664
	  -0.00623880130937
	   0.01216262535565
	  -0.00669191149523
	   0.01317694889881
	  -0.00899512704213
	   0.01394698495001
	  -0.01167593546362
	   0.01601868689803
	  -0.01778357277563
	   0.02670462957287
	Type	L	Zeta-Orbital
	  Sc 	2	    1
	   0.09611422975614
	   0.16131027413661
	   0.21923557689602
	   0.24560748773136
	   0.27404977704511
	   0.27792467045917
	   0.28658760783753
	   0.27871869025655
	   0.27550467138822
	   0.26110555219959
	   0.25118336012892
	   0.23086298698984
	   0.21603219368102
	   0.19267435242715
	   0.17421827572521
	   0.14907791061537
	   0.12972800604219
	   0.10470844771275
	   0.08758266720562
	   0.06491461639840
	   0.05166892659755
	   0.03351363060736
	   0.02580598790789
	   0.01251447873121
	   0.01050236652037
	   0.00136984867507
	   0.00388670758912
	  -0.00307791545032
	   0.00288682304347
	  -0.00462149824467
	   0.01181785191334
	Type	L	Zeta-Orbital
	  Sc 	2	    2
	  -0.97524020472004
	  -0.22274469030308
	   0.00935706129707
	   0.11700647755207
	   0.11194562232382
	   0.29300493321639
	   0.24362212244236
	   0.30843542227729
	   0.20630293041637
	   0.17829776517267
	   0.11667173827512
	   0.16075684539106
	   0.09759362289976
	   0.12379354914278
	   0.07193971724967
	   0.09943288216902
	   0.04707175521767
	   0.07192545294200
