<Coefficient>
	 4 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  Ru 	0	    1
	  -0.49644162558618
	  -0.29404255668613
	   0.19466746534512
	   0.44311982536498
	   0.50687886328991
	   0.46106560637041
	   0.34411780403256
	   0.21188015228811
	   0.08071486659837
	  -0.01996901769474
	  -0.10012419877123
	  -0.14881594422252
	  -0.18094612104240
	  -0.18696983309775
	  -0.18413392779863
	  -0.16115029840353
	  -0.14208239608767
	  -0.11143037715625
	  -0.09168743065712
	  -0.06236487850129
	  -0.04938818837865
	  -0.02596816147309
	  -0.02196513897099
	  -0.00462480033055
	  -0.00876140819815
	   0.00508381978721
	  -0.00547427091985
	   0.00946820600742
	Type	L	Zeta-Orbital
	  Ru 	0	    2
	  -0.46197737844137
	  -0.52092847613044
	  -0.38731979784275
	  -0.36834975876842
	  -0.35442127363737
	  -0.29385054881244
	  -0.20333046432073
	  -0.09314656761533
	   0.01450005245877
	   0.11338282718304
	   0.18617722645916
	   0.23429709570295
	   0.25044837669505
	   0.24838681938913
	   0.22710561691993
	   0.20238505504473
	   0.16558680186074
	   0.13377859379007
	   0.09655713111501
	   0.07203439732085
	   0.04361215673081
	   0.03067995144323
	   0.01195223973003
	   0.00980727740691
	  -0.00193272557605
	   0.00342293087706
	  -0.00569716754445
	   0.00509676858918
	Type	L	Zeta-Orbital
	  Ru 	1	    1
	  -0.04613118518671
	  -0.18748520827842
	  -0.38203998238832
	  -0.57285085002691
	  -0.69992330689089
	  -0.74761025389147
	  -0.72071503683097
	  -0.64199776427007
	  -0.53246888681599
	  -0.41240033044358
	  -0.29248503355966
	  -0.18606164158260
	  -0.09727777734645
	  -0.03019227891991
	   0.01712605454050
	   0.04604870363186
	   0.06095010757138
	   0.06376583872095
	   0.05954012906274
	   0.04995101874334
	   0.03924102864677
	   0.02753621905828
	   0.01816136568652
	   0.00974071920924
	   0.00471107953547
	   0.00057094558128
	  -0.00040085582555
	  -0.00194929423312
	Type	L	Zeta-Orbital
	  Ru 	2	    1
	   0.17159991686349
	   0.36989398473433
	   0.54708566231948
	   0.66748991409374
	   0.73646448062628
	   0.74510858255628
	   0.72345493379245
	   0.67010929367329
	   0.60983989444817
	   0.53399087605088
	   0.45934682823890
	   0.38036407012073
	   0.31181767113488
	   0.24597126061630
	   0.19523038261081
	   0.14652308350318
	   0.11211350128345
	   0.07848239155246
	   0.05884985769581
	   0.03718811644943
	   0.02805339565915
	   0.01417137239974
	   0.01224148490113
	   0.00263046165270
	   0.00532205214795
	  -0.00272341951766
	   0.00364549263337
	  -0.01586387443253
</Coefficient>
<Mkb>
Left spillage = 9.7343047041e-03
</Mkb>
