<Coefficient>
	 8 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  N 	0	    1
	  -0.13446745214806
	  -0.29867896416579
	  -0.32599508240346
	  -0.25529121404860
	  -0.15741347948208
	  -0.06912583620514
	  -0.00472467884473
	   0.03621413321996
	   0.05628694154163
	   0.06257893856768
	   0.05869477518738
	   0.05013844628447
	   0.03837126537506
	   0.02761318628952
	   0.01734369155050
	   0.01043897711166
	   0.00455865954089
	   0.00210312808850
	  -0.00027852315224
	   0.00009974998049
	  -0.00093018266405
	   0.00089214142710
	Type	L	Zeta-Orbital
	  N 	0	    2
	   0.21530380756812
	   0.11797800533527
	  -0.10208840205347
	  -0.23997046155016
	  -0.21359956297770
	  -0.13519752014409
	  -0.02974679761787
	   0.05268623448987
	   0.11209688657792
	   0.12963398415756
	   0.12358316297272
	   0.09499574530451
	   0.07439562988427
	   0.04595553363553
	   0.03303714552638
	   0.01283172014927
	   0.01135050125749
	  -0.00145594520542
	   0.00494851490694
	  -0.00576394622832
	   0.00637119411982
	  -0.01039067464730
	Type	L	Zeta-Orbital
	  N 	0	    3
	  -0.53125657534452
	  -0.01729687414680
	   0.72553546071331
	   0.04306695346718
	  -0.36003421815249
	  -0.47247307890609
	  -0.16326045154766
	   0.25150291577842
	   0.56314694027251
	   0.73459585542672
	   0.67571140177609
	   0.49350884238448
	   0.35762916338421
	   0.22801599266183
	   0.14093883511814
	   0.06660106548200
	   0.02351222111359
	   0.00675429879803
	   0.00357911553294
	  -0.00120517723914
	   0.01479820084216
	  -0.00524224724498
	Type	L	Zeta-Orbital
	  N 	1	    1
	  -0.13393062569088
	  -0.29788340386118
	  -0.39232649341266
	  -0.41672697009021
	  -0.40722638476668
	  -0.37317973469115
	  -0.33412891539054
	  -0.28947938834159
	  -0.24758537503941
	  -0.20612420508181
	  -0.17087909245056
	  -0.13550617504117
	  -0.10709109338531
	  -0.07857188383078
	  -0.05773511507464
	  -0.03687516676128
	  -0.02454134210243
	  -0.01138065579176
	  -0.00715185722741
	   0.00027908286189
	  -0.00157533381765
	   0.00736212550444
	Type	L	Zeta-Orbital
	  N 	1	    2
	  -0.28259258151517
	  -0.30167939671828
	  -0.16378464222397
	  -0.00598844390473
	   0.09596397661612
	   0.18316008777005
	   0.20959856723731
	   0.22253154032783
	   0.18367846251710
	   0.15419780819880
	   0.10832739949436
	   0.09032934401302
	   0.05955827239257
	   0.05159972501060
	   0.02385016604262
	   0.02286251268182
	  -0.00196708901150
	   0.00587074963640
	  -0.01535401938904
	   0.00277702556593
	  -0.02007461955651
	   0.03344864581180
	Type	L	Zeta-Orbital
	  N 	1	    3
	   0.63458329045609
	  -0.05097924051689
	  -0.67379995317811
	  -0.69513214568439
	  -0.30569520248319
	   0.23521045283228
	   0.59818383506479
	   0.77293951734188
	   0.70750455224806
	   0.53491904775742
	   0.36748451136427
	   0.22290551354911
	   0.18583940858018
	   0.11588016569131
	   0.10201489138332
	   0.04466774564098
	   0.03366588262185
	  -0.02908364702707
	  -0.01061870582605
	  -0.05916160069270
	   0.00128486313951
	  -0.10639989651719
	Type	L	Zeta-Orbital
	  N 	2	    1
	   0.02052425331446
	   0.31543086974668
	   0.47233581207722
	   0.54468617456751
	   0.52562969540144
	   0.50180748022127
	   0.45255822374954
	   0.40294096929324
	   0.31195616829545
	   0.22705013374027
	   0.13474602237748
	   0.09618902961378
	   0.05193633528624
	   0.04509633219008
	   0.01819969530422
	   0.02497382653071
	   0.00340731982677
	   0.01566037386181
	  -0.00700712437999
	   0.01120053149275
	  -0.00796419841454
	   0.09117142995495
	Type	L	Zeta-Orbital
	  N 	2	    2
	   0.47565584336531
	   0.96936993890951
	   0.78022633428552
	   0.60435359215209
	   0.11970714203037
	  -0.27188826886302
	  -0.68569377363051
	  -0.72766393009120
	  -0.74408543615231
	  -0.53146057627523
	  -0.35785002896358
	  -0.18122153201540
	  -0.14962622127889
	  -0.05549429880641
	  -0.08794492888652
	  -0.00862019868994
	  -0.05797044023185
	   0.01748723199156
	  -0.03696055244062
	   0.03036182579846
	  -0.02089883882180
	   0.32131147417575
</Coefficient>
<Mkb>
Left spillage = 9.2775782926e-04
</Mkb>
