<Coefficient>
	 7 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  Mg 	0	    1
	   0.16629018792603
	   0.16888448755483
	   0.10461702270722
	   0.10443829858011
	   0.11805642000763
	   0.13097699892252
	   0.12911021317655
	   0.11801372771337
	   0.10259077230000
	   0.08598750294145
	   0.06995962476317
	   0.05303714419305
	   0.03975035449406
	   0.02937350206928
	   0.02112522784580
	   0.01216402137669
	   0.00951562852406
	   0.00407640015643
	   0.00347362126773
	   0.00023863152748
	   0.00211773322313
	  -0.00095315656580
	   0.00193954282787
	  -0.00156112810454
	   0.00295940833178
	Type	L	Zeta-Orbital
	  Mg 	0	    2
	   0.17175792039537
	   0.10157572446570
	  -0.08236538894960
	  -0.16592986177830
	  -0.19723566248076
	  -0.19115513172524
	  -0.17754242445811
	  -0.15435915954386
	  -0.13003791144127
	  -0.10384988231611
	  -0.08012029472185
	  -0.05998816804390
	  -0.04292692086944
	  -0.02835251647936
	  -0.01750148285876
	  -0.01176564609906
	  -0.00456317509912
	  -0.00296801919502
	   0.00051823097161
	  -0.00023012255774
	   0.00254649550427
	  -0.00004771141199
	   0.00257511478600
	  -0.00111913077978
	   0.00290646358586
	Type	L	Zeta-Orbital
	  Mg 	0	    3
	   0.39352674174525
	  -0.32552816633150
	   0.74182187030541
	   0.00897611428127
	  -0.33107742543119
	  -0.30920269331070
	  -0.25239870805550
	  -0.14701026264975
	  -0.11021274675847
	  -0.09956730379866
	  -0.07933175124744
	  -0.03860373395278
	   0.02677171101451
	  -0.03604652483644
	   0.01474796752853
	   0.01786477714115
	   0.02148929918823
	  -0.01078289910931
	   0.04153987330697
	  -0.01598613299137
	   0.03737224500601
	  -0.02412371016788
	   0.04820719618294
	  -0.04206000235193
	   0.06692098035047
	Type	L	Zeta-Orbital
	  Mg 	0	    4
	  -1.99311417888142
	   0.32688882884433
	  -0.08335956168434
	   0.20722575378646
	  -0.58965186921046
	  -0.11834661714553
	  -0.42582024111001
	   0.02620440006396
	  -0.17829323623001
	   0.05104180844111
	  -0.13606260926918
	   0.10986586970257
	  -0.04673143632093
	   0.12616422615146
	  -0.05059026340320
	   0.13675844793983
	  -0.06536854343589
	   0.14021044693333
	  -0.07640322702517
	   0.13965224810480
	  -0.11288205517940
	   0.15443483799216
	  -0.13559399163077
	   0.18917778627912
	  -0.24317519961208
	Type	L	Zeta-Orbital
	  Mg 	1	    1
	   0.26199614346321
	   0.16926641217964
	   0.13352261171051
	   0.07807556106361
	   0.05525934115695
	   0.02902176305389
	   0.02666901735074
	   0.00478568432026
	  -0.00034662387249
	  -0.01421524072090
	  -0.01130485041734
	  -0.02333481600090
	  -0.01787900172208
	  -0.02585709615373
	  -0.01454677785901
	  -0.02413397491409
	  -0.00944256884838
	  -0.01910253388000
	  -0.00279011103791
	  -0.01472153951806
	   0.00395134999129
	  -0.01212998012131
	   0.00987491267412
	  -0.01408993894494
	   0.03237898305269
	Type	L	Zeta-Orbital
	  Mg 	1	    2
	   0.20461432468225
	   0.01345079709964
	  -0.17647955960542
	  -0.39493036723381
	  -0.56417790926677
	  -0.70317574204460
	  -0.78167170990895
	  -0.83931131343320
	  -0.84590107323895
	  -0.82754493614259
	  -0.76690736542530
	  -0.69780254158952
	  -0.59902335902814
	  -0.50531961316414
	  -0.39462120335964
	  -0.30891546002699
	  -0.21259577088810
	  -0.15309932306655
	  -0.08537331418174
	  -0.05856978793485
	  -0.01721018063723
	  -0.01799649768567
	   0.00845896176541
	  -0.01153626590882
	   0.03035914149169
	Type	L	Zeta-Orbital
	  Mg 	2	    1
	  -1.40851241750150
	  -1.48718114032104
	  -0.65366934822285
	  -0.41975686434549
	  -0.27163810906258
	  -0.22031541831549
	  -0.15190392342812
	  -0.12709095011647
	  -0.11058976269604
	  -0.08691649473695
	  -0.07714933558572
	  -0.06265179838777
	  -0.01827544463502
	  -0.01336897748764
	  -0.05044288994468
	   0.00321376740351
	   0.00024465517566
	   0.00005149280695
	  -0.01762512503087
	   0.00468853215990
	  -0.01769663124705
	   0.01186335825985
	  -0.01376991028252
	   0.01574946100175
	  -0.08443919147061
</Coefficient>
<Mkb>
Left spillage = 2.5319859996e-03
</Mkb>
