<Coefficient>
	 9 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  Ni 	0	    1
	  -0.09006393418148
	  -0.05790096770536
	   0.08909612469955
	   0.23730236476758
	   0.32107948785781
	   0.36050372908903
	   0.35351405720667
	   0.32480336197763
	   0.27483956023995
	   0.22213108445009
	   0.16500532389021
	   0.11480211049195
	   0.06876401404689
	   0.03380894978593
	   0.00443257217551
	  -0.01367920156912
	  -0.02736670443537
	  -0.03207043239196
	  -0.03540623891704
	  -0.03197253513909
	  -0.02984841104569
	  -0.02304220925785
	  -0.01979352693410
	  -0.01266416013297
	  -0.01056537774220
	  -0.00450439283524
	  -0.00462449268051
	   0.00052385715406
	Type	L	Zeta-Orbital
	  Ni 	0	    2
	   0.11862080219477
	   0.17591044889910
	   0.15201945448336
	   0.12081978755322
	   0.12123723838082
	   0.12118464838781
	   0.12519560872148
	   0.11601092222906
	   0.10462130289929
	   0.08442346466259
	   0.06598820448070
	   0.04484646268102
	   0.02878395964812
	   0.01267378959506
	   0.00334416186945
	  -0.00565750016445
	  -0.00874614135971
	  -0.01233004396697
	  -0.01075629933548
	  -0.01133715521847
	  -0.00778123936588
	  -0.00746817117690
	  -0.00337549702428
	  -0.00372644591405
	  -0.00010259998512
	  -0.00169204883384
	   0.00158523856269
	  -0.00151356144528
	Type	L	Zeta-Orbital
	  Ni 	0	    3
	  -0.61360637654395
	   0.30223830558309
	  -0.23419426130103
	  -0.58432294668911
	  -0.09953459797717
	   0.21004352602282
	   0.50475393161093
	   0.45507471718666
	   0.42432524608621
	   0.28778075955871
	   0.23196838525170
	   0.15981527091112
	   0.10215875540851
	   0.02006828531462
	   0.03042451080268
	  -0.00975475491108
	  -0.02536626115936
	  -0.05212224217834
	  -0.04041326140790
	  -0.06876801040200
	  -0.07450320008999
	  -0.05441485176544
	  -0.04733617071634
	  -0.04042310837017
	  -0.04162915437098
	  -0.01911336073325
	  -0.02467616349602
	   0.00324119308902
	Type	L	Zeta-Orbital
	  Ni 	0	    4
	  -0.42568117554244
	   0.22990576760326
	   0.45721067550314
	   0.25667915551692
	  -0.14927943143851
	  -0.26610853532815
	  -0.31576222854414
	  -0.24243419472420
	  -0.19562938147616
	  -0.12930343401905
	  -0.11970925626890
	  -0.06548015665689
	  -0.05798921035088
	  -0.01702272815615
	  -0.01583420735222
	   0.02365888900974
	   0.01465359665035
	   0.04311887655772
	   0.03642219209212
	   0.06209984273412
	   0.03757664689874
	   0.05628469231969
	   0.02863882827632
	   0.05430142746625
	   0.01670712759722
	   0.03795099558042
	  -0.00491208598468
	   0.03440934811189
	Type	L	Zeta-Orbital
	  Ni 	1	    1
	  -0.01342524489190
	  -0.05748901810240
	  -0.13185217783856
	  -0.22222758412031
	  -0.31121836064849
	  -0.38616753834307
	  -0.44004406150843
	  -0.47081274489040
	  -0.48012543482500
	  -0.47149873930029
	  -0.44812167696481
	  -0.41454587776619
	  -0.37387963600150
	  -0.32926479355503
	  -0.28375607301841
	  -0.23889003157988
	  -0.19676928563776
	  -0.15784306460841
	  -0.12337038681847
	  -0.09361476191722
	  -0.06867564024402
	  -0.04831336738525
	  -0.03248271587528
	  -0.02050123347899
	  -0.01194628547418
	  -0.00610849524632
	  -0.00251138517111
	  -0.00049207822491
	Type	L	Zeta-Orbital
	  Ni 	1	    2
	   0.44006518993798
	   0.62865139234663
	   0.47655732832721
	   0.22846022928135
	   0.04976616007673
	  -0.12181569333175
	  -0.21881996893501
	  -0.29365185408662
	  -0.30814298061178
	  -0.32060303069418
	  -0.29385922857546
	  -0.28568158424998
	  -0.25081231287560
	  -0.23287867103943
	  -0.19382697930585
	  -0.17452307133160
	  -0.13674511294775
	  -0.12323221411236
	  -0.08839461749473
	  -0.07838171757397
	  -0.05147858987815
	  -0.05050476796783
	  -0.02415779842114
	  -0.02752863283556
	  -0.00573913904805
	  -0.01742850218781
	   0.00630155380936
	  -0.02328622469662
	Type	L	Zeta-Orbital
	  Ni 	2	    1
	  -0.04834825679622
	  -0.11528533312529
	  -0.18556103178471
	  -0.24856344741837
	  -0.30802403531181
	  -0.35726951730089
	  -0.40138817822903
	  -0.43410741732428
	  -0.46023392865414
	  -0.47337237179316
	  -0.47715192432785
	  -0.46687813177271
	  -0.44673513615952
	  -0.41386056139421
	  -0.37430627342296
	  -0.32621712960171
	  -0.27680591670699
	  -0.22398041318556
	  -0.17626339756196
	  -0.13049363124471
	  -0.09355463013458
	  -0.06090782672406
	  -0.03887592075983
	  -0.02033907496646
	  -0.01127212019497
	  -0.00280473561929
	  -0.00213456667637
	   0.00523023002792
	Type	L	Zeta-Orbital
	  Ni 	2	    2
	   0.84805431450058
	   0.94807736380251
	   0.62283622165673
	   0.23208748535023
	   0.02971914250255
	  -0.21578027413199
	  -0.34369735512520
	  -0.51689181544541
	  -0.52872696998632
	  -0.58265358855024
	  -0.56799044625569
	  -0.62196095476188
	  -0.57675078643026
	  -0.59032492871738
	  -0.50029761881431
	  -0.46817602653241
	  -0.35915593496071
	  -0.34375004363667
	  -0.24243486507593
	  -0.22243403653654
	  -0.11504445560271
	  -0.11650136113825
	  -0.02694702457418
	  -0.05771106573163
	   0.02500414422426
	  -0.03391595640458
	   0.05382505217979
	  -0.15754569764104
	Type	L	Zeta-Orbital
	  Ni 	3	    1
	  -0.40155467910326
	  -0.67446746129818
	  -0.70183407486340
	  -0.74952095927588
	  -0.71125389919082
	  -0.69338778461824
	  -0.62548047445289
	  -0.49468488821243
	  -0.32804919529498
	  -0.20331089273409
	  -0.15714032815502
	  -0.14985525700295
	  -0.16163964496186
	  -0.14732082016445
	  -0.11178397666673
	  -0.07069235544935
	  -0.05128022171187
	  -0.03324323007489
	  -0.03812088325286
	  -0.03728008085542
	  -0.02872522550366
	  -0.00865141106359
	  -0.00473715574218
	  -0.00114055415157
	  -0.00985014853788
	  -0.00693768019060
	  -0.00163729963112
	   0.03442525591061
</Coefficient>
<Mkb>
Left spillage = 1.8385861160e-04
</Mkb>
