---------------------------------------------------------------------------
Element                     Pd
Energy Cutoff(Ry)           100
Radius Cutoff(a.u.)         9
Lmax                        3
Number of Sorbital-->       2
Number of Porbital-->       1
Number of Dorbital-->       1
Number of Forbital-->       0
---------------------------------------------------------------------------
SUMMARY  END

Mesh                        901
dr                          0.01
                Type                   L                   N
                   0                   0                   0
9.82387072387164e-01  9.82318116700204e-01  9.82111281974725e-01  9.81766665255438e-01  
9.81284428411341e-01  9.80664798325518e-01  9.79908067157063e-01  9.79014592671336e-01  
9.77984798633775e-01  9.76819175261471e-01  9.75518279725809e-01  9.74082736698566e-01  
9.72513238933060e-01  9.70810547871197e-01  9.68975494266574e-01  9.67008978813227e-01  
9.64911972769104e-01  9.62685518562916e-01  9.60330730372721e-01  9.57848794664378e-01  
9.55240970677852e-01  9.52508590849384e-01  9.49653061157575e-01  9.46675861381638e-01  
9.43578545260338e-01  9.40362740540539e-01  9.37030148904721e-01  9.33582545767405e-01  
9.30021779931098e-01  9.26349773093038e-01  9.22568519194910e-01  9.18680083608499e-01  
9.14686602151255e-01  9.10590279926686e-01  9.06393389985587e-01  9.02098271805163e-01  
8.97707329584232e-01  8.93223030353858e-01  8.88647901903867e-01  8.83984530526930e-01  
8.79235558582984e-01  8.74403681887971e-01  8.69491646931958e-01  8.64502247932835e-01  
8.59438323732805e-01  8.54302754545957e-01  8.49098458566116e-01  8.43828388445111e-01  
8.38495527652441e-01  8.33102886728036e-01  8.27653499440593e-01  8.22150418864476e-01  
8.16596713388754e-01  8.10995462672381e-01  8.05349753559821e-01  7.99662675971719e-01  
7.93937318785331e-01  7.88176765719500e-01  7.82384091238928e-01  7.76562356492328e-01  
7.70714605298866e-01  7.64843860196922e-01  7.58953118568842e-01  7.53045348854841e-01  
7.47123486868650e-01  7.41190432226856e-01  7.35249044903197e-01  7.29302141918249e-01  
7.23352494174169e-01  7.17402823443245e-01  7.11455799518088e-01  7.05514037530349e-01  
6.99580095443866e-01  6.93656471727120e-01  6.87745603208900e-01  6.81849863120016e-01  
6.75971559322921e-01  6.70112932730063e-01  6.64276155910835e-01  6.58463331885997e-01  
6.52676493107533e-01  6.46917600621016e-01  6.41188543406687e-01  6.35491137894686e-01  
6.29827127649095e-01  6.24198183214806e-01  6.18605902120580e-01  6.13051809031116e-01  
6.07537356040484e-01  6.02063923098826e-01  5.96632818563928e-01  5.91245279868980e-01  
5.85902474297638e-01  5.80605499857427e-01  5.75355386242420e-01  5.70153095876200e-01  
5.64999525026179e-01  5.59895504980523e-01  5.54841803279142e-01  5.49839124990487e-01  
5.44888114026240e-01  5.39989354486353e-01  5.35143372027335e-01  5.30350635247136e-01  
5.25611557080517e-01  5.20926496199269e-01  5.16295758412261e-01  5.11719598060814e-01  
5.07198219405508e-01  5.02731778001120e-01  4.98320382056922e-01  4.93964093780242e-01  
4.89662930701631e-01  4.85416866980645e-01  4.81225834691678e-01  4.77089725089842e-01  
4.73008389857309e-01  4.68981642330982e-01  4.65009258712738e-01  4.61090979263833e-01  
4.57226509485343e-01  4.53415521286790e-01  4.49657654145284e-01  4.45952516257660e-01  
4.42299685688209e-01  4.38698711514627e-01  4.35149114974815e-01  4.31650390617122e-01  
4.28202007456499e-01  4.24803410138909e-01  4.21454020116139e-01  4.18153236832933e-01  
4.14900438928102e-01  4.11694985450948e-01  4.08536217094044e-01  4.05423457443014e-01  
4.02356014243612e-01  3.99333180685983e-01  3.96354236705598e-01  3.93418450299930e-01  
