<Coefficient>
	 11 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  Pd 	0	    1
	   0.02832815660973
	   0.25394915910318
	   0.40501494410304
	   0.45932235569813
	   0.38766202813789
	   0.26719046580524
	   0.11930273854210
	   0.00083824507785
	  -0.09444557938690
	  -0.14564362352358
	  -0.16674720390831
	  -0.15511257952813
	  -0.13775662599462
	  -0.10459205944235
	  -0.07761385796682
	  -0.04642137206564
	  -0.03085606526774
	  -0.01114114107419
	  -0.00827234134394
	   0.00264515556716
	  -0.00355445131642
	   0.00759028373052
	Type	L	Zeta-Orbital
	  Pd 	0	    2
	  -0.23476071352861
	  -0.05586858594424
	   0.05152407462221
	   0.11211068630472
	   0.09051133775507
	   0.07965525819136
	   0.04667180986956
	   0.03511529093556
	   0.01040868036051
	   0.00792119320926
	  -0.00733000923099
	  -0.00311274408615
	  -0.01552682601511
	  -0.00554277511971
	  -0.01589025456027
	  -0.00266069273010
	  -0.01408512879210
	   0.00276181192160
	  -0.01131916126446
	   0.00852901002315
	  -0.01216500873218
	   0.01994591095693
	Type	L	Zeta-Orbital
	  Pd 	0	    3
	  -0.73463048774663
	   0.62804321746393
	   0.27086188032749
	   0.04113869710567
	  -0.36441048918156
	  -0.27673916887361
	  -0.21483791702061
	   0.13727389199667
	   0.25702769716456
	   0.41435018009307
	   0.43353090484217
	   0.51740881127335
	   0.35348719151422
	   0.33512416902907
	   0.17661601163710
	   0.18761865135328
	   0.02033707008819
	   0.08877733495226
	  -0.05097387097723
	   0.07156912068360
	  -0.09031543530772
	   0.13877969544166
	Type	L	Zeta-Orbital
	  Pd 	1	    1
	  -0.05034541754659
	  -0.21013437890900
	  -0.38461512566303
	  -0.51667083414098
	  -0.56261183967914
	  -0.53665408736514
	  -0.45583529129299
	  -0.35513742125621
	  -0.24886686396384
	  -0.15832219653917
	  -0.08409455432196
	  -0.03484980230366
	  -0.00195287374724
	   0.01193074478016
	   0.01843505256406
	   0.01481848726699
	   0.01228105871749
	   0.00522095447678
	   0.00379263383917
	  -0.00122078115811
	   0.00107586145120
	  -0.00590059360120
	Type	L	Zeta-Orbital
	  Pd 	1	    2
	  -0.34055884989241
	  -0.13723044525901
	  -0.01143517904390
	   0.05042913762852
	   0.06455632447597
	   0.06628620230335
	   0.04217046714909
	   0.04695916485339
	   0.02031716369109
	   0.02306540823682
	   0.00257930400633
	   0.01104524290636
	  -0.00891058214217
	   0.01096714219218
	  -0.01274220088855
	   0.01007814150498
	  -0.01386647782397
	   0.01425194881926
	  -0.01696975558944
	   0.01805636619767
	  -0.02319801588496
	   0.07026485266513
	Type	L	Zeta-Orbital
	  Pd 	1	    3
	   1.34728259029515
	  -1.24386744638666
	  -0.63912354548172
	   0.17225780967123
	   0.71425539095440
	   0.72224770318701
	   0.80977898824814
	   0.49288402585492
	   0.48729104819399
	   0.18765849125251
	   0.19688157931604
	  -0.00566163297616
	   0.08577892306851
	  -0.13412965897310
	   0.08250546303959
	  -0.13837235010531
	   0.09751337607672
	  -0.15492760295071
	   0.15311136470457
	  -0.16861342919107
	   0.21692954895274
	  -0.66575660855958
	Type	L	Zeta-Orbital
	  Pd 	2	    1
	   0.16174789961558
	   0.29792060747634
	   0.42794960172693
	   0.47995823558204
	   0.50903533355342
	   0.48231879995597
	   0.45033496701348
	   0.38523456639919
	   0.33240222309385
	   0.25939030656404
	   0.20935428433721
	   0.14783952523388
	   0.11409001367162
	   0.06763869476876
	   0.05184007364804
	   0.02034922612551
	   0.02009226392570
	  -0.00191784743603
	   0.00893920375476
	  -0.00908203529711
	   0.00495375684421
	  -0.07287690944983
	Type	L	Zeta-Orbital
	  Pd 	2	    2
	   0.45059529013852
	   0.08793232023428
	  -0.02262532259146
	  -0.11689843812275
	  -0.08343688675328
	  -0.11123664915644
	  -0.08406710898011
	  -0.12192516308628
	  -0.05329444370040
	  -0.08173498920089
	  -0.03626086813828
	  -0.06668420373495
	   0.00212737255003
	  -0.04559932255213
	   0.01647901914601
	  -0.03964351170237
	   0.03168142964447
	  -0.03761225254639
	   0.04150946878961
	  -0.04551648945691
	   0.03289456815565
	  -0.36896108851252
	Type	L	Zeta-Orbital
	  Pd 	2	    3
	   0.24830043319202
	  -1.64826175301366
	   0.79195442541572
	  -0.04216401492243
	   0.45994482194314
	  -0.39804527282827
	   0.08542098419953
	  -0.21463728813786
	   0.24203218285927
	  -0.26528184532108
	   0.18212743436646
	  -0.17419177749562
	   0.24822517037360
	  -0.23128531345525
	   0.26645798279121
	  -0.27599551551598
	   0.30150173123019
	  -0.31863430003513
	   0.36600073775770
	  -0.38262875624076
	   0.25443397748273
	  -3.27594516338388
	Type	L	Zeta-Orbital
	  Pd 	3	    1
	  -0.54301281688108
	  -0.21013612650904
	  -0.09715288337597
	  -0.13431036144748
	  -0.04663504760082
	  -0.02904170904597
	  -0.04205036475529
	  -0.02288799733737
	  -0.02766021454183
	  -0.00438611300140
	  -0.02003018257184
	   0.01181791453986
	  -0.02739063933339
	   0.01588964773310
	  -0.01191306611709
	   0.01829002610384
	  -0.02806796769002
	   0.02437957740740
	  -0.01983961637000
	   0.01884046611215
	   0.06217806235128
	   0.48744627575785
	Type	L	Zeta-Orbital
	  Pd 	3	    2
	  -1.60464541594434
	   0.45821605289880
	   1.07521560142508
	   0.91243359921922
	   0.69521539760618
	   0.45529076803009
	   0.32961977833301
	   0.34908764012112
	   0.17390154881481
	   0.21194287151258
	   0.08241046799909
	   0.16375153394768
	  -0.04698032881635
	   0.12224609841854
	  -0.04614444862498
	   0.10393224557480
	  -0.11315697543133
	   0.12059126648618
	  -0.09663055438490
	   0.07797312860545
	   0.36774237505275
	   2.45918399327282
</Coefficient>
<Mkb>
Left spillage = 7.1705518814e-04
</Mkb>
