<Coefficient>
	 3 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  In 	0	    1
	   0.29263139622983
	   0.53194682334078
	   0.36235492671418
	   0.05148510937102
	  -0.17006053068502
	  -0.26705732530457
	  -0.26935585975315
	  -0.21977873559787
	  -0.15269429101909
	  -0.09079935799786
	  -0.04391408768800
	  -0.01550574014536
	  -0.00148909071644
	   0.00282798076910
	   0.00247867941355
	  -0.00005711332163
	  -0.00088608055123
	  -0.00138340681140
	  -0.00051596127623
	  -0.00043906168453
	   0.00047800531678
	  -0.00007481826879
	   0.00047503105964
	  -0.00036680667839
	   0.00033791892158
	  -0.00048567397424
	   0.00048388690258
	  -0.00048338048363
	   0.00061032096800
	  -0.00062598173822
	   0.00075794134649
	Type	L	Zeta-Orbital
	  In 	1	    1
	   0.37407713410711
	   0.51267769063100
	   0.39614898024162
	   0.20354108869761
	   0.06587789976500
	  -0.02533287557043
	  -0.05940758819072
	  -0.06716559280300
	  -0.05219444250416
	  -0.03535614901806
	  -0.01617942293696
	  -0.00633804592489
	   0.00117950708035
	   0.00058078966941
	   0.00259870092150
	  -0.00185199676632
	   0.00007389480413
	  -0.00305228957472
	   0.00063354031485
	  -0.00237596395945
	   0.00191002714825
	  -0.00203959471460
	   0.00239661176242
	  -0.00246870778110
	   0.00266322449004
	  -0.00296389566249
	   0.00315028708046
	  -0.00349542363001
	   0.00397644943689
	  -0.00470236741910
	   0.00752938793409
	Type	L	Zeta-Orbital
	  In 	2	    1
	  -0.02422874478200
	  -0.09615172002630
	  -0.20793266229973
	  -0.33452760683471
	  -0.45414126786659
	  -0.55288398405550
	  -0.62216313823034
	  -0.65716105209181
	  -0.65665844671731
	  -0.62309357125844
	  -0.56167105044962
	  -0.47965674786317
	  -0.38786690140897
	  -0.29485811119985
	  -0.20940791017498
	  -0.13787551830675
	  -0.08260509235523
	  -0.04401574264261
	  -0.01988276797584
	  -0.00671539492096
	  -0.00107533212322
	   0.00055022358138
	   0.00033471656545
	  -0.00012440951015
	  -0.00043227983803
	  -0.00031965303711
	  -0.00015785889501
	   0.00009949288705
	   0.00011172126127
	   0.00015835246559
	  -0.00008453249392
</Coefficient>
<Mkb>
Left spillage = 3.4703678308e-03
</Mkb>
