<Coefficient>
	 9 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  Hg 	0	    1
	  -0.09539361103795
	  -0.08073816514162
	  -0.07401642297383
	  -0.02256196392187
	  -0.01575719426277
	   0.01155304496845
	   0.01607854247009
	   0.03321792254166
	   0.02223802299093
	   0.02314021280122
	   0.01365507482632
	   0.01663758600147
	   0.01024734359278
	   0.01109574397869
	   0.00138731935190
	   0.00192147389254
	  -0.00382471117036
	  -0.00142933926678
	  -0.00607203000938
	  -0.00299781654333
	  -0.00729792769297
	  -0.00317550511199
	  -0.00674586788224
	  -0.00232465241604
	  -0.00577922894134
	  -0.00071730598551
	  -0.00472167508279
	   0.00073514657918
	  -0.00360151220213
	   0.00194757224104
	  -0.00309081093426
	   0.00294659497495
	  -0.00313948861140
	   0.00362059977930
	  -0.00353257016613
	   0.00436376840569
	  -0.00502542339993
	   0.00946354029640
	Type	L	Zeta-Orbital
	  Hg 	0	    2
	   0.01886979259632
	   0.01004626343512
	  -0.03631652337702
	  -0.13056871905225
	  -0.21356587956693
	  -0.27987111479882
	  -0.31002163594793
	  -0.31370072756904
	  -0.29122857693998
	  -0.25459419567813
	  -0.20457538141130
	  -0.15185545521633
	  -0.09909786724106
	  -0.05417800801249
	  -0.01402977612061
	   0.01580422032719
	   0.03887710927316
	   0.05221544531641
	   0.05996385661362
	   0.06044859259892
	   0.05828656876689
	   0.05153522620013
	   0.04473141632097
	   0.03572544461528
	   0.02837677118024
	   0.02011466198576
	   0.01472250700711
	   0.00865935784672
	   0.00579853939452
	   0.00205737920915
	   0.00141769078711
	  -0.00071576983128
	   0.00012761053518
	  -0.00127953463560
	   0.00032744856235
	  -0.00107615004823
	   0.00104189895221
	  -0.00177203180517
	Type	L	Zeta-Orbital
	  Hg 	0	    3
	  -0.44896669543179
	  -0.54581797127189
	   0.53849453749778
	   0.60588890014324
	   0.34114138361377
	  -0.04849199590591
	  -0.17172859393604
	  -0.24468006320842
	  -0.29146430223044
	  -0.38726724297819
	  -0.32792084526215
	  -0.22406678042144
	  -0.13502763332734
	  -0.14244520881314
	  -0.13048332617557
	  -0.12343093454567
	  -0.07477820199704
	  -0.04873605900489
	  -0.01296128471029
	  -0.00336205472805
	   0.03362957999422
	   0.03967736697839
	   0.06572969242237
	   0.06315734503714
	   0.07812346424302
	   0.05974174070967
	   0.06777249666202
	   0.03990985375274
	   0.04501908459474
	   0.01601550762353
	   0.02286184934275
	  -0.00613044037664
	   0.00868877862720
	  -0.01942614527395
	   0.00427510190975
	  -0.02416532929266
	   0.01128470502884
	  -0.03640852656533
	Type	L	Zeta-Orbital
	  Hg 	0	    4
	  -0.67945105070253
	   0.50473703143930
	   0.21246555848016
	   0.41152529130072
	  -0.04255811950324
	   0.05650538346679
	  -0.12559414177900
	   0.04088245223301
	  -0.13270907681010
	  -0.03333158233571
	  -0.12396803089176
	  -0.02168442857385
	  -0.06042110510578
	   0.04549276603758
	  -0.03334781251424
	   0.03862423328120
	  -0.01638218764215
	   0.05354303008947
	  -0.00334853751631
	   0.06075741556377
	  -0.01124196229510
	   0.05410792858911
	  -0.01685098486183
	   0.04480144271711
	  -0.02874652439156
	   0.04378091609306
	  -0.03887330089111
	   0.04281638773986
	  -0.04242587040069
	   0.04461075283490
	  -0.04818102820155
	   0.05140708199023
	  -0.05591195445313
	   0.05953263113724
	  -0.06422189914491
	   0.07319037673349
	  -0.08833955448469
	   0.16277026426021
	Type	L	Zeta-Orbital
	  Hg 	1	    1
	  -0.10700358476597
	  -0.14266738071451
	  -0.13576059792199
	  -0.11028836933293
	  -0.10364346596663
	  -0.08441541377663
	  -0.06780923591858
	  -0.04429302806311
	  -0.03453677961318
	  -0.02591914714233
	  -0.02069819172043
	  -0.01335004861731
	  -0.01000086052406
	  -0.00273018012881
	  -0.00222593132383
	  -0.00105964479596
