20
1 0 0
0 1 0
0 0 1
1 ntype
Si label
3 na
0 0 0
0 0 0.1606267846
0 0.1391076143 0.08031339231
10 ecutwfc
10 ecutwfc_jlq
7 rcut_Jlq
1 smooth
0.1 sigma
1e-12 tolerence
2 lmax
2 nks
10 nbands
27 nwfc
7 ne 
<WEIGHT_OF_KPOINTS>
0.00000000e+00 0.00000000e+00 0.00000000e+00 5.00000000e-01
0.00000000e+00 0.00000000e+00 0.00000000e+00 5.00000000e-01
</WEIGHT_OF_KPOINTS>

<OVERLAP_Q>
 2.75901621e+00 2.36577053e-01 7.25260896e-01 6.21888800e-02 8.78520334e-02 7.53303760e-03 -5.08300777e-02 -4.35853520e-03
 -5.80999131e-02 -4.98189213e-03 -3.80369928e-02 -3.26155938e-03 -7.51481020e-03 -6.44371893e-04 1.10905942e+00 9.50983140e-02
 4.35305003e-01 3.73260852e-02 1.35997802e-01 1.16614052e-02 3.81584815e-02 3.27197963e-03 4.34363293e-04 3.72428685e-05
 -8.87832562e-03 -7.61286437e-04 7.97600299e-04 6.83903857e-05 -1.71763863e-08 -1.62496841e-08 -1.53963918e-08 1.60052258e-08
 4.47579415e-09 -9.23962583e-09 -7.48211562e-09 3.77100947e-09 4.14061312e-10 -2.28262069e-09 -2.59333119e-09 -2.21453636e-10
 1.20763422e-09 -4.02286228e-10 -6.39944140e-01 -5.48733056e-02 -2.51213522e-01 -2.15407489e-02 -7.84963406e-02 -6.73082034e-03
 -2.20515913e-02 -1.89085653e-03 -2.11898326e-04 -1.81706431e-05 5.03199814e-03 4.31477090e-04 -5.30446752e-04 -4.54846993e-05
 3.00266673e-01 2.57469882e-02 1.36035858e-01 1.16646908e-02 5.43765838e-02 4.66264054e-03 2.64199400e-02 2.26543553e-03
 8.19558978e-03 7.02750590e-04 -1.06985784e-03 -9.17371120e-05 5.74233298e-04 4.92394552e-05 -2.06672488e-08 -2.30147589e-08
 7.99811908e-09 -1.02967775e-08 -1.16728999e-08 -3.58876605e-10 1.79797573e-09 2.40761874e-09 -7.76880114e-09 -7.16629746e-10
 2.90264908e-09 9.72246749e-10 -2.57350811e-09 -7.42558532e-10 -3.14849123e-01 -2.69973176e-02 -1.47971783e-01 -1.26880743e-02
 -5.54125196e-02 -4.75144124e-03 -2.32950142e-02 -1.99747180e-03 -6.80968264e-03 -5.83912347e-04 1.01505824e-03 8.70416556e-05
 -5.60871057e-04 -4.80947681e-05 -1.55987768e-01 -1.33755239e-02 -6.45342436e-02 -5.53359913e-03 -3.02065723e-02 -2.59011546e-03
