20
1 0 0
0 1 0
0 0 1
1 ntype
Si label
3 na
0 0 0
0 0 0.1606267846
0 0.1391076143 0.08031339231
10 ecutwfc
10 ecutwfc_jlq
7 rcut_Jlq
1 smooth
0.1 sigma
1e-12 tolerence
2 lmax
2 nks
10 nbands
27 nwfc
7 ne 
<WEIGHT_OF_KPOINTS>
0.00000000e+00 0.00000000e+00 0.00000000e+00 5.00000000e-01
0.00000000e+00 0.00000000e+00 0.00000000e+00 5.00000000e-01
</WEIGHT_OF_KPOINTS>

<OVERLAP_Q>
 5.42873424e-01 4.65497026e-02 5.97082916e-01 5.11980180e-02 1.46662051e-01 1.25758091e-02 -1.51436698e-01 -1.29852677e-02
 -3.04658199e-01 -2.61235233e-02 -2.64052636e-01 -2.26417290e-02 -8.55363812e-02 -7.33448494e-03 4.41762837e-01 3.78797721e-02
 5.45508105e-01 4.67756496e-02 3.14829088e-01 2.69956718e-02 1.68990382e-01 1.44904180e-02 -1.19364828e-02 -1.02351521e-03
 -6.10415686e-02 -5.23411999e-03 -4.66773914e-03 -4.00244477e-04 -2.72798190e-08 -5.81542728e-10 1.62854012e-09 1.33393114e-08
 -9.38766517e-09 -1.63268879e-08 -1.02165869e-08 9.23767576e-09 -1.71518933e-08 -7.96133437e-09 -2.71587562e-09 -7.56513725e-09
 -5.13825744e-09 9.59077430e-10 -2.54766339e-01 -2.18454455e-02 -3.14949018e-01 -2.70058743e-02 -1.81580308e-01 -1.55699434e-02
 -9.77819368e-02 -8.38451267e-03 7.25617732e-03 6.22199268e-04 3.43202306e-02 2.94283315e-03 2.02915374e-03 1.73997804e-04
 1.95952124e-01 1.68023115e-02 2.37378892e-01 2.03545787e-02 1.60847527e-01 1.37922187e-02 1.37320029e-01 1.17748148e-02
 5.10618524e-02 4.37841464e-03 -3.28746085e-03 -2.81880296e-04 4.42159867e-04 3.79129656e-05 2.09797424e-08 -8.27935955e-09
 -2.21727436e-08 -2.48474228e-08 -6.54696506e-10 6.31932586e-09 -2.62355517e-08 4.49167558e-09 -2.09476002e-08 2.09171342e-09
 -5.35470886e-09 2.44234557e-09 -1.21876611e-10 -2.63978386e-09 -2.06020888e-01 -1.76656200e-02 -2.57342132e-01 -2.20662302e-02
 -1.64242920e-01 -1.40832685e-02 -1.21787640e-01 -1.04429155e-02 -4.13604153e-02 -3.54653057e-03 2.92570959e-03 2.50886259e-04
 -4.37958515e-04 -3.75583389e-05 -1.01156188e-01 -8.67386018e-03 -1.13610911e-01 -9.74177053e-03 -8.89809634e-02 -7.62982028e-03
 -9.72825934e-02 -8.34167358e-03 -4.04341121e-02 -3.46710259e-03 1.35136477e-03 1.15884881e-04 -3.40335889e-04 -2.91866809e-05
 -3.97833625e-08 -1.71704585e-08 6.72149388e-09 5.22524102e-09 -2.36294152e-08 -4.84482439e-08 -2.73380583e-09 -1.38402845e-08
 1.21426403e-08 -7.32140732e-09 2.21938188e-10 -3.16600728e-09 1.19595273e-09 1.11172237e-09 5.42874176e-01 4.65497756e-02
 5.97112957e-01 5.12005936e-02 1.46741208e-01 1.25826738e-02 -1.51334782e-01 -1.29765373e-02 -3.04597744e-01 -2.61183701e-02
 -2.64018218e-01 -2.26387534e-02 -8.55146095e-02 -7.33263802e-03 -4.41750975e-01 -3.78787417e-02 -5.45505679e-01 -4.67754505e-02
 -3.14913684e-01 -2.70029460e-02 -1.69182101e-01 -1.45068696e-02 1.17351369e-02 1.00623437e-03 6.09006637e-02 5.22207212e-03
 4.65220339e-03 3.98903054e-04 -1.81711740e-09 -4.29266821e-09 9.54570826e-09 1.96803629e-08 1.77548006e-08 -3.29422039e-08
 -3.26266989e-10 2.52875446e-08 8.73203930e-10 -8.32720199e-09 1.39802771e-09 -9.93390196e-09 -2.52842343e-09 -5.21836767e-10
 -2.54773295e-01 -2.18460030e-02 -3.14984950e-01 -2.70089800e-02 -1.81630312e-01 -1.55742179e-02 -9.78206963e-02 -8.38785345e-03
 7.22889468e-03 6.19854068e-04 3.42875777e-02 2.94006381e-03 2.02411951e-03 1.73557794e-04 1.95924928e-01 1.67999890e-02
 2.37279401e-01 2.03459785e-02 1.60753808e-01 1.37841618e-02 1.37328986e-01 1.17755680e-02 5.11487142e-02 4.38584656e-03
 -3.25279091e-03 -2.78914278e-04 4.37685424e-04 3.75291449e-05 2.42117228e-08 1.31855292e-08 9.76085475e-10 2.13577652e-08
 2.13653648e-08 -1.20657119e-08 1.60145973e-08 -8.75660534e-09 6.75457256e-09 8.37000594e-09 6.55663735e-09 3.96469196e-09
