<Coefficient>
	 14 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  Cr 	0	    1
	  -0.18238004902022
	  -0.04366311303247
	   0.10625450087771
	   0.15869883541785
	   0.16217317817032
	   0.14337301737335
	   0.10745327067290
	   0.07208598456068
	   0.03602367647590
	   0.00990437676683
	  -0.01287978279030
	  -0.02387759455228
	  -0.03250486240699
	  -0.03218882578348
	  -0.03403243349403
	  -0.02674927168224
	  -0.02518806564504
	  -0.01529829393931
	  -0.01486699997124
	  -0.00553165022149
	  -0.00772841490467
	   0.00090896884870
	  -0.00448770555413
	   0.00438180143893
	  -0.00585568108506
	Type	L	Zeta-Orbital
	  Cr 	0	    2
	   0.14420057928965
	   0.16826603827702
	   0.18290356160107
	   0.22212321554457
	   0.22612205380393
	   0.19845914033894
	   0.15287113132677
	   0.09893552839756
	   0.04897169351143
	   0.00724207583734
	  -0.02280318103046
	  -0.04463767394501
	  -0.05414926186942
	  -0.05743441603323
	  -0.05215133798121
	  -0.04611374243512
	  -0.03534058577021
	  -0.02829130755145
	  -0.01760713411076
	  -0.01302918223638
	  -0.00511504376195
	  -0.00451824774637
	   0.00097649562494
	  -0.00187964703565
	   0.00352869870018
	Type	L	Zeta-Orbital
	  Cr 	0	    3
	  -0.10754869001903
	   0.22190190519662
	   0.30141233086404
	  -0.06756697575205
	  -0.14229450032127
	  -0.27254407772285
	  -0.19463275585026
	  -0.16812716566939
	  -0.02698877200227
	   0.00145327273265
	   0.07764452586102
	   0.05197717047109
	   0.08821536883646
	   0.06430073248196
	   0.08678747213225
	   0.05325235064066
	   0.06056885680618
	   0.02419893546619
	   0.03142134810548
	   0.00297083027116
	   0.01864046829067
	  -0.00875711268434
	   0.01265972781832
	  -0.01459858291123
	   0.01600843330389
	Type	L	Zeta-Orbital
	  Cr 	0	    4
	   0.16330485364321
	  -0.06597874463663
	  -0.17532458789836
	   0.30474868700213
	   0.14377235513162
	  -0.00489166871747
	  -0.04137430823431
	  -0.00415010066698
	   0.06952537411959
	   0.11148845825751
	   0.13851126593840
	   0.13467899624488
	   0.12284644142478
	   0.11755569761403
	   0.10549425556002
	   0.07910655380389
	   0.05054717809751
	   0.02648728068639
	   0.00875634030765
	   0.00259318699907
	  -0.00655071863595
	  -0.00594595312730
	  -0.00876910546955
	  -0.00017309756406
	  -0.00421148845905
	Type	L	Zeta-Orbital
	  Cr 	0	    5
	   0.37142652852223
	  -0.64776318988792
	  -0.05503444349787
	   0.47654397089458
	  -0.02542744909232
	  -0.30021513922536
	  -0.58638972446171
	  -0.76417973142001
	  -0.64871233701316
	  -0.76508702301553
	  -0.77778031446487
	  -0.67790818699334
	  -0.63996605840948
	  -0.54439211326676
	  -0.42747976594511
	  -0.33866413121693
	  -0.13942081569668
	  -0.03230601573718
	   0.03609559243358
	   0.02410404978697
	   0.06963066086971
	   0.04514400181301
	   0.07596398873188
	   0.00346106091781
	   0.04858499636752
	Type	L	Zeta-Orbital
	  Cr 	0	    6
	  -0.44080211187957
	   0.81131554583360
	  -0.46663969528833
	   0.22322254827261
	   0.36038471638247
	   0.16556203216476
	   0.37869050668068
	   0.08430399328640
	  -0.04401327667653
	  -0.16138995471196
	  -0.17965256466870
	  -0.34637434896463
	  -0.27025025112594
	  -0.27360054536971
	  -0.24113887402693
	  -0.18250453454589
	  -0.11708415920189
	  -0.08028543203089
	  -0.05784159654729
	  -0.00056782961789
	  -0.01869831314255
	   0.03306163168984
	  -0.02277634653366
	   0.03164310889528
	  -0.03882788218404
	Type	L	Zeta-Orbital
	  Cr 	1	    1
	   0.18445497902789
	   0.15077503801913
	   0.24951200777676
	   0.28632081505098
	   0.33180591076154
	   0.31304627679545
	   0.30535678277995
	   0.25698615017519
	   0.23420914033739
	   0.18222995538890
	   0.15717793181640
	   0.11229336272819
	   0.09417265296141
	   0.05837900996736
	   0.05285904477658
	   0.02470658634512
	   0.02769801002104
	   0.00542630186153
	   0.01566938744174
	  -0.00446631156054
	   0.01169794448137
	  -0.00964280700620
	   0.01262529544230
	  -0.01516700695441
	   0.03521697288347
	Type	L	Zeta-Orbital
	  Cr 	1	    2
	  -0.27529246305119
	  -0.09581224100371
	  -0.10335915474601
	  -0.01881336107385
	   0.00199994868189
	   0.07685527253663
	   0.08363583056518
	   0.12475308245815
	   0.10064790670349
	   0.11537631142400
	   0.08254396101950
	   0.08720920182185
	   0.05374130354506
	   0.05982873102704
	   0.02413297774791
	   0.03662317528069
	   0.00463771283326
	   0.02355551516268
	  -0.00742473075257
	   0.01837175694382
	  -0.01472779132094
	   0.01886399959196
	  -0.02087638758283
	   0.02622058803865
	  -0.06049390223460
	Type	L	Zeta-Orbital
	  Cr 	1	    3
	  -0.73353667468601
	   1.03964817487705
	   0.31499437830954
	  -0.74779638250562
	  -0.70891590759511
	  -0.49837379099532
	  -0.15735197354024
	   0.12371160867920
	   0.30421216543742
	   0.44425790010411
	   0.47450398882823
	   0.41123067672985
	   0.35274386630526
	   0.31868326740721
	   0.21555435346121
	   0.19420837237800
	   0.09852159121517
	   0.10073093240824
	   0.03139237813376
	   0.07535515141394
	  -0.01490295212192
	   0.04794184893857
	  -0.03562087536209
	   0.06814477611177
	  -0.14415755276990
	Type	L	Zeta-Orbital
	  Cr 	2	    1
	  -0.13414529186207
	  -0.21230230492585
	  -0.30218209350963
	  -0.34567834459503
	  -0.39645989135561
	  -0.40168314090160
	  -0.42177598881024
	  -0.41154256917296
	  -0.40616716496069
	  -0.37996219291822
	  -0.35846498407453
	  -0.31274825901532
	  -0.28130693257964
	  -0.22687860772275
	  -0.19224598849496
	  -0.14044742561470
	  -0.11275365571923
	  -0.06955546041566
	  -0.05504616410087
	  -0.02363282568209
	  -0.02328626831756
	  -0.00056117462739
	  -0.01162882734333
	   0.00781799334728
	  -0.05146022857065
	Type	L	Zeta-Orbital
	  Cr 	2	    2
	   0.33655680639889
	   0.18104991880718
	   0.21516195771865
	   0.10047548758668
	   0.12969219525043
	  -0.00301665373696
	   0.02435031309097
	  -0.05061532457709
	  -0.03755471042276
	  -0.06703662018777
	  -0.03438084757909
	  -0.08560557460188
	  -0.03286917089647
	  -0.08218233841541
	  -0.02190542191630
	  -0.05897899507662
	   0.00277828288904
	  -0.04414088311380
	   0.02024970007089
	  -0.03696830723260
	   0.03309452255428
	  -0.03806921518145
	   0.04373579320594
	  -0.04350760151519
	   0.26197062858827
	Type	L	Zeta-Orbital
	  Cr 	2	    3
	   0.27841694126344
	  -0.56029146908090
	   0.43840401142470
	   0.83558627439786
	   1.23137106022468
	   0.51164362121784
	   0.36880670171484
	  -0.25703458536054
	  -0.65204767428665
	  -0.73462365061334
	  -0.65793643056585
	  -0.88281617260724
	  -0.70636741769498
	  -0.88867644128239
	  -0.64120530217271
	  -0.70159840365328
	  -0.40110066233971
	  -0.46238772332609
	  -0.17732255434734
	  -0.28331492407827
	   0.00570062197868
	  -0.18403475942601
	   0.12502937500211
	  -0.14613372557705
	   0.84899676392179
	Type	L	Zeta-Orbital
	  Cr 	3	    1
	   0.12279815387123
	   0.33674243113228
	   0.32775939837999
	   0.49006859564909
	   0.45823488332645
	   0.44517550281104
	   0.35140022765459
	   0.31447436276269
	   0.22636991873620
	   0.19676597659104
	   0.10864461240991
	   0.10265536938365
	   0.05816877524264
	   0.07609110219941
	   0.03405879340557
	   0.05847289613696
	   0.00620906318153
	   0.03442889222545
	  -0.01020452831917
	   0.02486304745868
	  -0.01620437474436
	   0.02546793857445
	  -0.01756218562771
	  -0.02456008917063
	  -0.36684654553401
	Type	L	Zeta-Orbital
	  Cr 	3	    2
	  -0.51628889145947
	  -1.12538970200225
	  -0.29370372167199
	   0.13370811914109
	   0.42277214903978
	   0.76624069240545
	   0.84771051752442
	   0.63114889027651
	   0.30486490967809
	   0.21279019498178
	   0.16306390691681
	   0.16665643780011
	   0.17417122087301
	   0.12340395952904
	   0.07305362067127
	   0.04950582594431
	   0.04054666888770
	   0.01503619237823
	   0.02957859895588
	   0.00444719296751
	   0.01153091962463
	   0.00088561791885
	  -0.00723186716654
	   0.09269331981306
	   0.36104669814264
</Coefficient>
<Mkb>
Left spillage = 9.7555934110e-04
</Mkb>
