<Coefficient>
	 4 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  V 	0	    1
	   0.35815390168683
	   0.27997771550686
	  -0.10413717252461
	  -0.40505524872788
	  -0.52196567562958
	  -0.54000913328358
	  -0.47250931840516
	  -0.39070995134465
	  -0.28868021679870
	  -0.20108831083442
	  -0.11815608498215
	  -0.05972584114368
	  -0.00791214739227
	   0.02057708934810
	   0.04148946245417
	   0.04545298930613
	   0.04825070074956
	   0.03838137073598
	   0.03287521410617
	   0.01914723933499
	   0.01398979312902
	   0.00150032369080
	  -0.00010760219228
	  -0.00929153223206
	  -0.00662009963175
	  -0.01310176860150
	  -0.00688862532888
	  -0.01217851809697
	  -0.00387120404441
	  -0.00984814750576
	   0.00053156210188
	Type	L	Zeta-Orbital
	  V 	0	    2
	   0.29064348448051
	   0.40584936367891
	   0.35061764053791
	   0.31361780940233
	   0.32214443119370
	   0.31605410901442
	   0.29699014642183
	   0.24891794002223
	   0.19342050876493
	   0.13205592746983
	   0.07992080203015
	   0.03403135146054
	   0.00445993313477
	  -0.01705569935535
	  -0.02642620920564
	  -0.03065768201548
	  -0.02672281414892
	  -0.02320582308506
	  -0.01536492426426
	  -0.01113740720578
	  -0.00431005953204
	  -0.00338423497836
	   0.00021058096650
	  -0.00219005580346
	  -0.00068001025006
	  -0.00482392851478
	  -0.00339110116147
	  -0.00764498887845
	  -0.00506111055318
	  -0.00876815183627
	  -0.00425909761302
	Type	L	Zeta-Orbital
	  V 	1	    1
	  -0.02473171621029
	  -0.10228318041285
	  -0.21870563653032
	  -0.34380962630319
	  -0.45036797522992
	  -0.52254558595976
	  -0.55784092947014
	  -0.55914454957405
	  -0.53392791426198
	  -0.49034875134607
	  -0.43602252639473
	  -0.37585435094454
	  -0.31492025080390
	  -0.25669350644926
	  -0.20293256106618
	  -0.15588340700867
	  -0.11595123245377
	  -0.08326502938234
	  -0.05762951967474
	  -0.03809918337162
	  -0.02398327813222
	  -0.01423927682946
	  -0.00783540747097
	  -0.00389439351531
	  -0.00165554088795
	  -0.00055260287545
	  -0.00007733190573
	   0.00004219060038
	   0.00006415646852
	   0.00003286292219
	   0.00004181184617
	Type	L	Zeta-Orbital
	  V 	2	    1
	  -0.11411914027891
	  -0.23654105283338
	  -0.35378438941389
	  -0.44079066018427
	  -0.51927269459426
	  -0.56487359862894
	  -0.60373003849064
	  -0.61704153872922
	  -0.62638833171927
	  -0.61439248138574
	  -0.59645223114800
	  -0.55678173434948
	  -0.51133002540169
	  -0.44977933994475
	  -0.38825132914879
	  -0.31799169961546
	  -0.25475084937810
	  -0.18945167726727
	  -0.13727275385772
	  -0.08719709700725
	  -0.05437880826877
	  -0.02449879320971
	  -0.01118484310346
	   0.00236687570791
	   0.00206255231701
	   0.00672426166230
	   0.00016053559195
	   0.00300822256911
	  -0.00492462672418
	   0.00087649370325
	  -0.01356389239144
</Coefficient>
<Mkb>
Left spillage = 4.9484522782e-03
</Mkb>
