---------------------------------------------------------------------------
Element                     V
Energy Cutoff(Ry)           100
Radius Cutoff(a.u.)         10
Lmax                        3
Number of Sorbital-->       2
Number of Porbital-->       1
Number of Dorbital-->       1
Number of Forbital-->       0
---------------------------------------------------------------------------
SUMMARY  END

Mesh                        1001
dr                          0.01
                Type                   L                   N
                   0                   0                   0
-7.38250613678308e-01  -7.38185884027378e-01  -7.37991757295868e-01  -7.37668419747182e-01  
-7.37216180488382e-01  -7.36635469482190e-01  -7.35926834783566e-01  -7.35090939020475e-01  
-7.34128555143817e-01  -7.33040561476712e-01  -7.31827936098313e-01  -7.30491750602068e-01  
-7.29033163272845e-01  -7.27453411731488e-01  -7.25753805099227e-01  -7.23935715737838e-01  
-7.22000570624535e-01  -7.19949842423300e-01  -7.17785040316578e-01  -7.15507700663133e-01  
-7.13119377549230e-01  -7.10621633301201e-01  -7.08016029027950e-01  -7.05304115261880e-01  
-7.02487422766284e-01  -6.99567453576255e-01  -6.96545672338756e-01  -6.93423498015653e-01  
-6.90202296011168e-01  -6.86883370782524e-01  -6.83467958989384e-01  -6.79957223234220e-01  
-6.76352246441836e-01  -6.72654026922087e-01  -6.68863474155337e-01  -6.64981405335399e-01  
-6.61008542699697e-01  -6.56945511671155e-01  -6.52792839830924e-01  -6.48550956735518e-01  
-6.44220194586297e-01  -6.39800789753555e-01  -6.35292885151732e-01  -6.30696533456601e-01  
-6.26011701149597e-01  -6.21238273368940e-01  -6.16376059541751e-01  -6.11424799766116e-01  
-6.06384171906975e-01  -6.01253799364904e-01  -5.96033259472273e-01  -5.90722092467016e-01  
-5.85319810990267e-01  -5.79825910050553e-01  -5.74239877393978e-01  -5.68561204217002e-01  
-5.62789396155982e-01  -5.56923984485656e-01  -5.50964537457163e-01  -5.44910671705062e-01  
-5.38762063652178e-01  -5.32518460840846e-01  -5.26179693119395e-01  -5.19745683613380e-01  
-5.13216459412250e-01  -5.06592161903666e-01  -4.99873056689744e-01  -4.93059543021860e-01  
-4.86152162693520e-01  -4.79151608333944e-01  -4.72058731048580e-01  -4.64874547356617e-01  
-4.57600245379764e-01  -4.50237190240977e-01  -4.42786928636540e-01  -4.35251192549799e-01  
-4.27631902079934e-01  -4.19931167364401e-01  -4.12151289579006e-01  -4.04294761005029e-01  
-3.96364264158255e-01  -3.88362669980273e-01  -3.80293035097842e-01  -3.72158598161526e-01  
-3.63962775280078e-01  -3.55709154572234e-01  -3.47401489862590e-01  -3.39043693553025e-01  
-3.30639828705757e-01  -3.22194100378451e-01  -3.13710846255873e-01  -3.05194526626363e-01  
-2.96649713754861e-01  -2.88081080707333e-01  -2.79493389684217e-01  -2.70891479922901e-01  
-2.62280255231257e-01  -2.53664671215898e-01  -2.45049722270019e-01  -2.36440428386559e-01  
-2.27841821862798e-01  -2.19258933962566e-01  -2.10696781601849e-01  -2.02160354122838e-01  
-1.93654600220293e-01  -1.85184415082626e-01  -1.76754627808210e-01  -1.68369989155230e-01  
-1.60035159680866e-01  -1.51754698322771e-01  -1.43533051472704e-01  -1.35374542588800e-01  
-1.27283362389390e-01  -1.19263559667458e-01  -1.11319032760863e-01  -1.03453521709311e-01  
-9.56706011248096e-02  -8.79736737979992e-02  -8.03659650583297e-02  -7.28505179016114e-02  
-6.54301888940099e-02  -5.81076448571190e-02  -5.08853603343627e-02  -4.37656158346644e-02  
-3.67504968451192e-02  -2.98418936003237e-02  -2.30415015920920e-02  -1.63508227995328e-02  
-9.77116761590899e-03  -3.30365744535476e-03  3.05077206058347e-03  9.29136715947452e-03  
1.54175516030961e-02  2.14289216889123e-02  2.73252408178015e-02  3.31064335996460e-02  
3.87725795498536e-02  4.43239064210366e-02  4.97607832149202e-02  5.50837129201116e-02  
6.02933250216112e-02  6.53903678279067e-02  7.03757006611691e-02  7.52502859554603e-02  
8.00151813069946e-02  8.46715315193660e-02  8.92205606852828e-02  9.36635643447534e-02  
