<Coefficient>
	 4 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  Cr 	0	    1
	  -0.02738631244656
	  -0.21631143471387
	  -0.45882537903268
	  -0.63773425387048
	  -0.71103334940540
	  -0.68655220825610
	  -0.59102265147569
	  -0.45664278866127
	  -0.30867397406689
	  -0.17138230029140
	  -0.05260711546905
	   0.03947981896109
	   0.10601713855208
	   0.14598405732391
	   0.16513044252266
	   0.16605854264912
	   0.15575605483925
	   0.13568051254305
	   0.11282508919723
	   0.08760669628670
	   0.06537953762871
	   0.04438925155078
	   0.02904624330236
	   0.01566915149403
	   0.00819336042512
	   0.00156893919603
	   0.00018290379228
	  -0.00248340767086
	Type	L	Zeta-Orbital
	  Cr 	0	    2
	  -0.69479069074487
	  -0.41816992127862
	   0.13819420623837
	   0.36076396152961
	   0.44033287388170
	   0.42018060267009
	   0.35742758873399
	   0.27486419991381
	   0.18878026896700
	   0.11114229254524
	   0.04432359949049
	  -0.00522183958126
	  -0.04450329120024
	  -0.06163506923762
	  -0.07729488409650
	  -0.07763355331248
	  -0.08044689461388
	  -0.06653691188038
	  -0.06240346841281
	  -0.04277241285759
	  -0.04030968603974
	  -0.02115610131330
	  -0.02293114919755
	  -0.00476204696169
	  -0.01219589629730
	   0.00503831352453
	  -0.00860783796835
	   0.01146642184746
	Type	L	Zeta-Orbital
	  Cr 	1	    1
	  -0.16357582768386
	   0.12951379728685
	   0.28766054222396
	   0.47966771505228
	   0.55289371519735
	   0.62425464771324
	   0.59942202590607
	   0.58225020282259
	   0.51101529553980
	   0.46609544677436
	   0.38709894281314
	   0.33438048465479
	   0.26033927980338
	   0.21857423428227
	   0.15740313789820
	   0.13065961207469
	   0.08428904713064
	   0.07302572162913
	   0.03735544890302
	   0.03788168752648
	   0.01040370317681
	   0.02060085314352
	  -0.00362854919607
	   0.01395642212915
	  -0.01053121096114
	   0.01396961069796
	  -0.01670451731371
	   0.03117258903656
	Type	L	Zeta-Orbital
	  Cr 	2	    1
	   0.16315896149400
	   0.30564422051530
	   0.46298973795027
	   0.55134516023990
	   0.64143115642401
	   0.66901213207260
	   0.70722440569537
	   0.70400335051140
	   0.71124489388866
	   0.68516929064912
	   0.66827568235936
	   0.62021103586500
	   0.57508846120123
	   0.51043959202149
	   0.45573703036594
	   0.37702415967904
	   0.32090479134756
	   0.24810112185769
	   0.19917013342760
	   0.13810321952549
	   0.10617380940177
	   0.06105456236652
	   0.04806285674873
	   0.01702329754530
	   0.01995464484204
	  -0.00315319240493
	   0.01208140095709
	  -0.03884980641540
</Coefficient>
<Mkb>
Left spillage = 2.9295799146e-01
</Mkb>
