<Coefficient>
	 7 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  Pd 	0	    1
	   0.02832815660973
	   0.25394915910318
	   0.40501494410304
	   0.45932235569813
	   0.38766202813789
	   0.26719046580524
	   0.11930273854210
	   0.00083824507785
	  -0.09444557938690
	  -0.14564362352358
	  -0.16674720390831
	  -0.15511257952813
	  -0.13775662599462
	  -0.10459205944235
	  -0.07761385796682
	  -0.04642137206564
	  -0.03085606526774
	  -0.01114114107419
	  -0.00827234134394
	   0.00264515556716
	  -0.00355445131642
	   0.00759028373052
	Type	L	Zeta-Orbital
	  Pd 	0	    2
	  -0.64163664288810
	  -0.15269732055828
	   0.14082311205993
	   0.30641551267765
	   0.24738121650579
	   0.21770990420874
	   0.12756113641037
	   0.09597541705881
	   0.02844850240499
	   0.02164982267291
	  -0.02003402717865
	  -0.00850760178561
	  -0.04243717089329
	  -0.01514924523204
	  -0.04343047623873
	  -0.00727207685408
	  -0.03849679367971
	   0.00754845094406
	  -0.03093698483393
	   0.02331107823007
	  -0.03324881427687
	   0.05451520040719
	Type	L	Zeta-Orbital
	  Pd 	1	    1
	  -0.05034541754659
	  -0.21013437890900
	  -0.38461512566303
	  -0.51667083414098
	  -0.56261183967914
	  -0.53665408736514
	  -0.45583529129299
	  -0.35513742125621
	  -0.24886686396384
	  -0.15832219653917
	  -0.08409455432196
	  -0.03484980230366
	  -0.00195287374724
	   0.01193074478016
	   0.01843505256406
	   0.01481848726699
	   0.01228105871749
	   0.00522095447678
	   0.00379263383917
	  -0.00122078115811
	   0.00107586145120
	  -0.00590059360120
	Type	L	Zeta-Orbital
	  Pd 	1	    2
	  -0.78320423777964
	  -0.31559733747398
	  -0.02629818808050
	   0.11597500493881
	   0.14846416976399
	   0.15244247673113
	   0.09698202995091
	   0.10799489406130
	   0.04672463718841
	   0.05304494504518
	   0.00593178485573
	   0.02540142784221
	  -0.02049221653478
	   0.02522181480223
	  -0.02930402700651
	   0.02317732497082
	  -0.03188959616890
	   0.03277608764355
	  -0.03902639586648
	   0.04152534144799
	  -0.05334991105038
	   0.16159242489714
	Type	L	Zeta-Orbital
	  Pd 	2	    1
	   0.16174789961558
	   0.29792060747634
	   0.42794960172693
	   0.47995823558204
	   0.50903533355342
	   0.48231879995597
	   0.45033496701348
	   0.38523456639919
	   0.33240222309385
	   0.25939030656404
	   0.20935428433721
	   0.14783952523388
	   0.11409001367162
	   0.06763869476876
	   0.05184007364804
	   0.02034922612551
	   0.02009226392570
	  -0.00191784743603
	   0.00893920375476
	  -0.00908203529711
	   0.00495375684421
	  -0.07287690944983
	Type	L	Zeta-Orbital
	  Pd 	2	    2
	   0.69345512403145
	   0.13532568885860
	  -0.03481981775506
	  -0.17990383539645
	  -0.12840732674882
	  -0.17119048073917
	  -0.12937722333238
	  -0.18763984209546
	  -0.08201884457134
	  -0.12578814806650
	  -0.05580458864670
	  -0.10262535757474
	   0.00327397429096
	  -0.07017624144810
	   0.02536080717200
	  -0.06101039430784
	   0.04875694487806
	  -0.05788433617813
	   0.06388205659924
	  -0.07004876334174
	   0.05062393535744
	  -0.56782208557611
	Type	L	Zeta-Orbital
	  Pd 	3	    1
	  -0.73458656669473
	  -0.28427169840562
	  -0.13142821094640
	  -0.18169476708473
	  -0.06308779174218
	  -0.03928756131680
	  -0.05688564268385
	  -0.03096283339894
	  -0.03741867853328
	  -0.00593352420177
	  -0.02709678775214
	   0.01598724928297
	  -0.03705399777312
	   0.02149548115878
	  -0.01611597013128
	   0.02474270783800
	  -0.03797028611210
	   0.03298063969841
	  -0.02683899020559
	   0.02548734189323
	   0.08411434855020
	   0.65941626979223
</Coefficient>
<Mkb>
Left spillage = 1.7115942867e-03
</Mkb>
