<Coefficient>
	 5 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  F 	0	    1
	  -0.06610332312637
	  -0.19845997144936
	  -0.30050427634644
	  -0.33626202205760
	  -0.31613827070035
	  -0.26441781444954
	  -0.20277852213224
	  -0.14267086435362
	  -0.09169394531574
	  -0.05102966189813
	  -0.02137664930339
	  -0.00123164489024
	   0.01066603217100
	   0.01645136876565
	   0.01769137038534
	   0.01626989679631
	   0.01318194871804
	   0.00978734580979
	   0.00645457559868
	   0.00388526070786
	   0.00187555488911
	   0.00075415601144
	   0.00001291219801
	  -0.00008961002924
	  -0.00022146110724
	Type	L	Zeta-Orbital
	  F 	0	    2
	  -0.29982692161485
	  -0.38959475483225
	  -0.10901184308287
	   0.36289513919408
	   0.65870300445706
	   0.69466047140073
	   0.53412924549429
	   0.32292125381948
	   0.14552857450965
	   0.06664484225545
	   0.02779710547451
	   0.00877994918411
	  -0.02078544382826
	  -0.03589430064237
	  -0.04614088967743
	  -0.03525500354392
	  -0.02929620099225
	  -0.01321037393785
	  -0.01507533674403
	  -0.00635942411914
	  -0.01235369201771
	  -0.00400902109934
	  -0.01194905524964
	  -0.00225997674030
	  -0.01453602350481
	Type	L	Zeta-Orbital
	  F 	1	    1
	   0.06496639574642
	   0.18390858579088
	   0.28861218934481
	   0.35698276475768
	   0.39316352984284
	   0.40538532371981
	   0.40101370890022
	   0.38433221581378
	   0.35959735582967
	   0.32759935760120
	   0.29138167496717
	   0.25122253982306
	   0.21044165600302
	   0.16973903959398
	   0.13205157291506
	   0.09760031916027
	   0.06870799219660
	   0.04490640253753
	   0.02719611556905
	   0.01410769416476
	   0.00624340515762
	   0.00120709626691
	  -0.00042247838686
	  -0.00143249906328
	  -0.00000516325106
	Type	L	Zeta-Orbital
	  F 	1	    2
	   0.56597653535279
	   0.77749032481309
	   0.51240428619031
	   0.12111469964547
	  -0.21389235317374
	  -0.42923226982422
	  -0.47399250651619
	  -0.41650448692303
	  -0.28649947854894
	  -0.19350362763245
	  -0.13427552259436
	  -0.10230209718651
	  -0.04909568214913
	  -0.00801706115781
	   0.04899146392302
	   0.07595426402099
	   0.10568678451248
	   0.10123238375866
	   0.10798501665487
	   0.08454092874849
	   0.08297576781717
	   0.04959174325949
	   0.04924373143200
	   0.01248969676210
	   0.03708590259105
	Type	L	Zeta-Orbital
	  F 	2	    1
	  -0.02355664540090
	   0.21965863388493
	   0.44948556022318
	   0.63773021634467
	   0.75694975868235
	   0.83043696769604
	   0.80822559033597
	   0.70895686577156
	   0.52888922294614
	   0.39063570489357
	   0.28966249902512
	   0.24134417071148
	   0.19489837366543
	   0.16778496724919
	   0.12297405134100
	   0.09788967804634
	   0.05973650930929
	   0.05226499396001
	   0.02905719711338
	   0.03072112794330
	   0.00936232941932
	   0.01660749371480
	  -0.00394830562232
	   0.00957074215584
	  -0.05258961989620
</Coefficient>
<Mkb>
Left spillage = 2.2090787871e-04
</Mkb>
