<Coefficient>
	 9 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  V 	0	    1
	  -0.18152720643566
	  -0.02890152511659
	   0.12234808026533
	   0.17118519168584
	   0.16388045156267
	   0.13801779199582
	   0.09583412480997
	   0.05667832509039
	   0.01882092491114
	  -0.00728476835255
	  -0.02868774556530
	  -0.03619016445023
	  -0.04383370966053
	  -0.04103569632914
	  -0.04044183011200
	  -0.03054692653795
	  -0.02809263099767
	  -0.01690582915750
	  -0.01614082442535
	  -0.00581776375015
	  -0.00828240310857
	   0.00107551732956
	  -0.00497381318971
	   0.00472109263589
	  -0.00645777420862
	Type	L	Zeta-Orbital
	  V 	0	    2
	  -0.15848789363213
	  -0.16205814046005
	  -0.15302033822411
	  -0.18002136048234
	  -0.17739504383225
	  -0.14833190987324
	  -0.10340184622034
	  -0.05684281096491
	  -0.01521051370680
	   0.01747525289520
	   0.04045108960453
	   0.05533070025456
	   0.05903401101187
	   0.05747559663936
	   0.05001067110426
	   0.04321049209822
	   0.03214808173144
	   0.02533961991270
	   0.01527792646960
	   0.01151060987975
	   0.00410557343501
	   0.00425235560242
	  -0.00122903592396
	   0.00219584814834
	  -0.00359715464187
	Type	L	Zeta-Orbital
	  V 	0	    3
	   0.62629164914958
	  -0.80397598866472
	   0.17928868920853
	   0.03110335052463
	   0.38641639162978
	   0.61853212871032
	   0.48717216252967
	   0.20412072964817
	  -0.08378399662022
	  -0.26406790335552
	  -0.34565283958651
	  -0.40955073651552
	  -0.40966850949508
	  -0.42106036117427
	  -0.33496334725131
	  -0.29960640988472
	  -0.17792151268287
	  -0.16515242471482
	  -0.05635150731352
	  -0.08580930540873
	   0.01703093064097
	  -0.04852240553320
	   0.05140335755808
	  -0.05627374067298
	   0.08721073080023
	Type	L	Zeta-Orbital
	  V 	0	    4
	  -0.13809106565900
	  -0.06679713064188
	   0.97646690130027
	  -0.81204548701299
	  -0.61793000963389
	  -0.34251540035463
	  -0.22893168033671
	  -0.27994946784984
	  -0.32443289050392
	  -0.38598412142173
	  -0.37379982153299
	  -0.33119375053281
	  -0.29256707725602
	  -0.30171873191645
	  -0.21722477133569
	  -0.18351934400208
	  -0.08604708323503
	  -0.07914163525643
	   0.00206849561936
	  -0.03414013919874
	   0.04364655209288
	  -0.02193614902670
	   0.05158523535103
	  -0.04404047567916
	   0.07266010576034
	Type	L	Zeta-Orbital
	  V 	1	    1
	   0.15328803431116
	   0.17284791218710
	   0.27482959416946
	   0.32427890946413
	   0.36777595208967
	   0.34506511170312
	   0.32078985082717
	   0.26722152393720
	   0.23226554679744
	   0.18064477343238
	   0.14669276476978
	   0.10132631483368
	   0.07979614527030
	   0.04823229408962
	   0.03917094972454
	   0.01712824338716
	   0.01743837441562
	   0.00139769094491
	   0.00863236423827
	  -0.00498015464850
	   0.00679848720922
	  -0.00745565852995
	   0.00838145725016
	  -0.01061629130054
	   0.02460829867447
	Type	L	Zeta-Orbital
	  V 	1	    2
	   0.66994155816973
	   0.28088412605035
	   0.21658528969173
	  -0.04749416744025
	  -0.12390790226183
	  -0.34369552148936
	  -0.38700191669658
	  -0.47248032441948
	  -0.39093346319254
	  -0.37930265209927
	  -0.27953783632509
	  -0.26880726482799
	  -0.16433634489484
	  -0.15658337296726
	  -0.06520330709498
	  -0.08231469336050
	  -0.00655955801663
	  -0.04705040438470
	   0.02318625768969
	  -0.03604303665923
	   0.03709170767642
	  -0.03991212941932
	   0.04803553769767
	  -0.05885812142636
	   0.13660777870700
	Type	L	Zeta-Orbital
	  V 	2	    1
	  -0.12655597729764
	  -0.21150330147949
	  -0.30671438427109
	  -0.35655135862168
	  -0.40370542706999
	  -0.41118465405130
	  -0.42583088084815
	  -0.41344580250402
	  -0.40672555047561
	  -0.37366941974457
	  -0.34714667177304
	  -0.29909853538464
	  -0.26254330906699
	  -0.20809507409256
	  -0.17051540048344
	  -0.11899571382899
	  -0.09074746024485
	  -0.05084053280062
	  -0.03775148049155
	  -0.01096394990981
	  -0.01268356708404
	   0.00509427291926
	  -0.00694281605315
	   0.00832409870269
	  -0.04504378789421
	Type	L	Zeta-Orbital
	  V 	2	    2
	  -0.64275856416715
	   0.00154972968440
	  -0.13242981573652
	   0.07063047924452
	  -0.01836038634801
	   0.23812140019204
	   0.11454488561829
	   0.20436955961556
	   0.00095914937658
	   0.10072011713005
	   0.00539730781971
	   0.11769468534083
	  -0.04020975604713
	   0.06462569511772
	  -0.07739451446498
	   0.04170899694310
	  -0.10078716545554
	   0.04401255005964
	  -0.10871447916216
	   0.06589310125970
	  -0.10553882565347
	   0.09342702450637
	  -0.11307151319989
	   0.12145210387026
	  -0.69513879359114
	Type	L	Zeta-Orbital
	  V 	3	    1
	  -0.28978368045708
	  -0.73375167317760
	  -0.59684322872386
	  -0.91724661323013
	  -0.75975447873501
	  -0.74026731432215
	  -0.60898829366344
	  -0.56568744732414
	  -0.30743719377682
	  -0.29595200191780
	  -0.16386821273207
	  -0.21130608511752
	  -0.11375587140493
	  -0.16160838436267
	  -0.04050140366965
	  -0.10556810696994
	   0.00310729514561
	  -0.07496387047828
	   0.02811936156096
	  -0.06785180519348
	   0.04785656187624
	  -0.06313158612406
	   0.05053131545333
	   0.07100888544796
	   0.94066982149179
</Coefficient>
<Mkb>
Left spillage = 2.2251207450e-03
</Mkb>
