<Coefficient>
	 4 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  Cu 	0	    1
	  -0.31395470217753
	  -0.16066313658978
	   0.19689263269171
	   0.41214929061434
	   0.55458612628344
	   0.63239283490303
	   0.64748162617804
	   0.60950638599706
	   0.53329442640406
	   0.44483538986191
	   0.35208408853484
	   0.26851566121531
	   0.18787182541489
	   0.11897562339788
	   0.06230857204079
	   0.02403470383320
	  -0.00629502923101
	  -0.01749899059555
	  -0.02842510421977
	  -0.02860604646460
	  -0.03134846454856
	  -0.02144700193565
	  -0.02012953918251
	  -0.00954358958294
	  -0.01046743899639
	  -0.00022748616780
	  -0.00487352874554
	   0.00549858280763
	Type	L	Zeta-Orbital
	  Cu 	0	    2
	   0.36967660431683
	   0.31453655147589
	   0.31048126187486
	   0.41387693546355
	   0.55257701574459
	   0.59281274360952
	   0.62183843937955
	   0.57226138571746
	   0.52351549816477
	   0.42956655861835
	   0.35289551338047
	   0.25208268360428
	   0.18460022231701
	   0.11126135905600
	   0.07154730358557
	   0.02365405044587
	   0.00704937182348
	  -0.02123154882198
	  -0.01881837417340
	  -0.03015381514172
	  -0.01575616857734
	  -0.02516729554024
	  -0.00763375174241
	  -0.01606059405630
	   0.00248795635543
	  -0.01058586656894
	   0.00961082846771
	  -0.01101551987683
	Type	L	Zeta-Orbital
	  Cu 	1	    1
	  -0.63457050649721
	  -0.42102020278779
	  -0.36291729284605
	  -0.28411534276126
	  -0.29869531901533
	  -0.22938463907046
	  -0.21057278664982
	  -0.14547628676952
	  -0.14353795114228
	  -0.10416408648447
	  -0.10252508216678
	  -0.06251023408174
	  -0.05357940633536
	  -0.02739549188393
	  -0.03441794921740
	  -0.00548412284040
	  -0.02405187287581
	   0.00558501339157
	  -0.01156545016824
	   0.01556909575081
	  -0.01210906516228
	   0.01739158693087
	  -0.01335228331791
	   0.02039737835805
	  -0.01769964639751
	   0.02396108151061
	  -0.02737635251961
	   0.05287850445106
	Type	L	Zeta-Orbital
	  Cu 	2	    1
	   0.07465881883150
	   0.20788729600929
	   0.33987760658809
	   0.46804477201617
	   0.58735541087382
	   0.69556249345123
	   0.78635265275201
	   0.86007914721031
	   0.91373587612465
	   0.94477691741954
	   0.94903781437117
	   0.92520134018769
	   0.87298121065601
	   0.79827112322002
	   0.70529679549789
	   0.60089576317501
	   0.49273182354493
	   0.38664048499180
	   0.28895398832781
	   0.20442777869291
	   0.13619147988034
	   0.08407622559374
	   0.04722942034574
	   0.02317871669622
	   0.00943165442885
	   0.00232062611924
	  -0.00008410126277
	  -0.00055363148734
</Coefficient>
<Mkb>
Left spillage = 7.4186742066e-01
</Mkb>
