<Coefficient>
	 9 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  Nd 	0	    1
	   0.13478489350423
	   0.14423510521794
	   0.14007210558258
	   0.13072863597003
	   0.08363597005999
	   0.02518584463578
	  -0.02257019806689
	  -0.05116637843304
	  -0.06261858047703
	  -0.05944295513825
	  -0.04712818565580
	  -0.03285926208373
	  -0.01919265563833
	  -0.00972229528446
	  -0.00272988537813
	  -0.00068435202731
	   0.00108249484351
	  -0.00037334687462
	   0.00041240707941
	  -0.00128777082611
	   0.00045772519307
	  -0.00106011734613
	   0.00136825683709
	  -0.00059990658126
	   0.00184333147899
	  -0.00107984303386
	   0.00189396292967
	  -0.00218997813968
	Type	L	Zeta-Orbital
	  Nd 	0	    2
	  -0.13999775352703
	   0.06539303568765
	   0.17885725201005
	   0.18266357047837
	   0.11804802310971
	   0.04999831499938
	  -0.00840553878258
	  -0.04224890425416
	  -0.06026806754543
	  -0.05848177187136
	  -0.05042367145725
	  -0.03469726052965
	  -0.02366234175696
	  -0.01065682678995
	  -0.00615634873959
	   0.00056062097831
	  -0.00097170081492
	   0.00248956077254
	  -0.00169231885435
	   0.00194399636485
	  -0.00271260029078
	   0.00219021377491
	  -0.00294454388613
	   0.00302067624406
	  -0.00323884373861
	   0.00383049121778
	  -0.00421093382383
	   0.00532101466382
	Type	L	Zeta-Orbital
	  Nd 	0	    3
	  -0.14650686805762
	  -0.10362192319937
	   0.08370429938538
	   0.08055963277045
	   0.03313982367150
	  -0.02144553298434
	  -0.44342547707495
	  -0.61198455317459
	  -0.64047183505633
	  -0.49589212649683
	  -0.40114623319809
	  -0.22461807493716
	  -0.12120051512444
	  -0.02098149366759
	  -0.00691802727293
	   0.01761162438327
	  -0.00644715756762
	   0.00066248652817
	  -0.02123812698934
	  -0.00477898963197
	  -0.01186286829536
	   0.01513963866005
	   0.00398493705189
	   0.02248076721675
	   0.00490177649687
	   0.02126373475654
	  -0.00893200501929
	   0.01467107162866
	Type	L	Zeta-Orbital
	  Nd 	0	    4
	   0.29178898819822
	  -0.54260415837457
	  -0.09042844401812
	   0.33510718107668
	   0.34588753532871
	   0.34896996472317
	   0.04037001016315
	  -0.10110669974440
	  -0.20977355034766
	  -0.18390012083247
	  -0.19233763114170
	  -0.13156236999798
	  -0.09851176201608
	  -0.04204618995844
	  -0.02472200995426
	  -0.00148906860433
	   0.00161753419183
	   0.00620901445953
	   0.00356997036772
	  -0.00054061088630
	   0.00077968947793
	  -0.00480790361867
	   0.00142791841895
	  -0.00590034404360
	   0.00467971686341
	  -0.00682626753401
	   0.00762511266435
	  -0.01082175164735
	Type	L	Zeta-Orbital
	  Nd 	1	    1
	   0.06663350137142
	   0.20045551444770
	   0.30803893623044
	   0.34590526327482
	   0.30506392330884
	   0.22342016939138
	   0.13275479636019
	   0.05277613428997
	  -0.00721072268155
	  -0.04380191531905
	  -0.06080269374086
	  -0.06241865314322
	  -0.05468810802877
	  -0.04203863724411
	  -0.02899022401660
	  -0.01728122779010
	  -0.00884881054124
	  -0.00314786329333
	  -0.00045157352532
	   0.00068620400273
	   0.00042282690819
	   0.00017657312391
	  -0.00043388040981
	  -0.00037650983323
	  -0.00049906622402
	   0.00006633230387
	   0.00000483799342
	   0.00065032561610
	Type	L	Zeta-Orbital
	  Nd 	1	    2
	  -0.69801646263183
	  -0.52643075218655
	  -0.06635799625471
	   0.30761080836883
	   0.32841891433943
	   0.32749922777970
	   0.17692668527234
	   0.05585207079572
	  -0.04714724677479
	  -0.05671287092382
	  -0.08079168629833
	  -0.06256062488982
	  -0.06734317376541
	  -0.03783081246959
	  -0.03928697351090
	  -0.00527405018001
	  -0.01601238372586
	   0.00853250557091
	  -0.00930938556475
	   0.01345784724344
	  -0.01260998155812
	   0.01356392841241
	  -0.01494298111006
	   0.01395988675623
	  -0.01810379351813
	   0.02022015646850
	  -0.02627972049845
	   0.04617821935142
	Type	L	Zeta-Orbital
	  Nd 	2	    1
	  -0.18143700112538
	  -0.25325586189078
	  -0.30385031129186
	  -0.25958198308064
	  -0.22051556405674
	  -0.15932522800323
	  -0.11925468688783
	  -0.06776705829975
	  -0.04244623796513
	  -0.01542331593146
	  -0.00898555573482
	   0.00467225693763
	   0.00077201240108
	   0.00708577583192
	  -0.00070894135823
	   0.00507214362554
	  -0.00316885030601
	   0.00412365339083
	  -0.00433922319024
	   0.00439142263464
	  -0.00476849277271
	   0.00513007426782
	  -0.00559697149830
	   0.00612146231580
	  -0.00672981780273
	   0.00766422138578
	  -0.00924006635141
	   0.03507240146399
	Type	L	Zeta-Orbital
	  Nd 	2	    2
	  -0.74648794044073
