<Coefficient>
	 11 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  Ca 	0	    1
	   0.15644772484148
	   0.02726905651050
	  -0.08685230850817
	  -0.12022779999035
	  -0.10326424179224
	  -0.07755284420368
	  -0.04776356556323
	  -0.02481776773152
	  -0.00225413950667
	   0.01157316928641
	   0.02407006801658
	   0.02508500636211
	   0.02821255723174
	   0.02501729558557
	   0.02388568562237
	   0.01782840265062
	   0.01649764895259
	   0.01017166322486
	   0.00981936522432
	   0.00370470264709
	   0.00516615755771
	  -0.00024626242147
	   0.00307857650047
	  -0.00220574947379
	   0.00262283462420
	  -0.00317758777576
	   0.00328191852318
	  -0.00442771825145
	Type	L	Zeta-Orbital
	  Ca 	0	    2
	  -0.09948493438033
	  -0.14915587716512
	  -0.21209848860834
	  -0.23575651541824
	  -0.21704584082850
	  -0.16294506463705
	  -0.09739206525375
	  -0.02879712067117
	   0.02344200707769
	   0.06291196105195
	   0.08442709002287
	   0.09643947013775
	   0.09490486217758
	   0.08828460504991
	   0.07501750980991
	   0.06274414923832
	   0.04718160717577
	   0.03574394390315
	   0.02310431220669
	   0.01626144435201
	   0.00791735866164
	   0.00552302798124
	   0.00055716720504
	   0.00152221080406
	  -0.00162256374522
	   0.00115537144510
	  -0.00190085922850
	   0.00218873849648
	Type	L	Zeta-Orbital
	  Ca 	0	    3
	   0.11518693433934
	  -0.21128661494719
	  -0.02577929757098
	   0.14681556862509
	   0.11043642448292
	   0.13526808243489
	   0.07475504112833
	   0.05150545035871
	  -0.00583897659849
	  -0.02191777350623
	  -0.03334835238258
	  -0.05236763744633
	  -0.05732761149318
	  -0.03837568750432
	  -0.03988736119760
	  -0.03054740208347
	  -0.02798389937761
	  -0.01922237478368
	  -0.01557582848908
	  -0.00884954469608
	  -0.00428679829696
	  -0.00195275668512
	   0.00055139761085
	  -0.00176452105185
	   0.00070441069344
	  -0.00233834583199
	   0.00239959778819
	  -0.00328079664570
	Type	L	Zeta-Orbital
	  Ca 	0	    4
	   0.10990571337769
	  -0.11334410805478
	   0.11560723169027
	   0.28872574658341
	   0.14629359494497
	   0.17986150037444
	   0.20225884339525
	   0.16481954214035
	   0.18845251151499
	   0.21650064564171
	   0.25154537933216
	   0.17180480113755
	   0.17636148872241
	   0.16045942010978
	   0.12798768426605
	   0.08770469203101
	   0.06607478296937
	   0.04290631780497
	   0.02909817912711
	   0.00571254763838
	   0.00400488089681
	  -0.00457959220300
	   0.00315345760027
	  -0.00560824276192
	   0.00253282711400
	  -0.00594218479951
	   0.00963988806527
	  -0.00485645101351
	Type	L	Zeta-Orbital
	  Ca 	0	    5
	   0.92996946971409
	  -0.34717994893536
	   0.45414091388701
	   0.41984403621997
	   0.04141222591556
	   0.02831364870099
	  -1.15471189508619
	  -0.36691744532162
	   0.16776718337162
	  -0.19496675263605
	  -0.03753150839654
	   0.55553805185963
	   0.18300686036353
	  -0.07592699164416
	   0.05027848452889
	   0.01704211267194
	   0.13404865596869
	   0.05753614730176
	   0.05260174296498
	   0.00346043306826
	   0.00941664222315
	  -0.06730855731507
	  -0.01624494215638
	  -0.01241412233155
	   0.05245820855964
	   0.00510460070313
	   0.01851615991907
	  -0.04304689908761
	Type	L	Zeta-Orbital
	  Ca 	0	    6
	  -0.04418426064761
	   0.03486847165089
	  -0.39556504686447
	  -0.10479467693988
	   0.65657565330926
	   0.11459999709393
	  -0.84685846058947
	  -0.19708905465313
	   0.49229087755762
	  -0.14302985329822
	   0.19585023853612
	   0.60519716780555
	   0.21840376221816
	  -0.06655595853533
	   0.00100816253510
	   0.00935743136372
	   0.10765702586597
	   0.04069366337700
	   0.01777558627778
	  -0.00713289159116
	  -0.01321535086254
	  -0.07172572561709
	  -0.03875697049398
	  -0.00103468318935
	   0.04363267551681
	   0.02204897074841
	   0.00282892356096
	  -0.01355454946455
	Type	L	Zeta-Orbital
	  Ca 	1	    1
	   0.17226581927834
	   0.13031784659123
	   0.22083647021749
	   0.21820068878272
	   0.24546618099002
	   0.20148757700382
	   0.18532090763257
	   0.14173485860999
	   0.11929015839352
	   0.08026116537101
	   0.06411719739391
	   0.03739386831225
	   0.03007591266796
	   0.01090938941153
	   0.01114214779001
	  -0.00213803762707
	   0.00429130692136
	  -0.00682812578246
	   0.00301111913125
	  -0.00746369608662
	   0.00447748322626
	  -0.00726384459570
	   0.00642452588901
	  -0.00757645404373
	   0.00837674736584
	  -0.00930864818618
	   0.01182002822108
	  -0.02187692925189
	Type	L	Zeta-Orbital
	  Ca 	1	    2
	  -0.22894113805275
	  -0.02479793268431
	  -0.01727865079270
	   0.09945815270253
	   0.10343513360653
	   0.16706300061520
	   0.14844344894908
	   0.15224723479971
	   0.11475211695076
	   0.10643654116872
	   0.06865796120873
	   0.05836055320415
	   0.02777862163210
	   0.02672728221688
	   0.00383007167897
	   0.01053472416358
	  -0.00845404330108
	   0.00536675408779
	  -0.01170818487575
	   0.00588311487101
	  -0.01203365967373
	   0.00867669242916
	  -0.01205350126753
	   0.01176425645160
	  -0.01348281569150
	   0.01552513710458
	  -0.01880547970287
	   0.03575186774888
	Type	L	Zeta-Orbital
	  Ca 	1	    3
	  -0.55674195557909
	   1.19354821084742
	  -0.87211937953113
	  -0.56975493992065
	  -0.54914628532244
	   0.24169418486996
	   0.28802727684572
	   0.50720884033295
	   0.31953886821409
	   0.42866801518704
	   0.26470339191073
	   0.23926654388280
	   0.09641280908806
	   0.14345822060279
	  -0.00153938008462
	   0.06825534107211
	  -0.07712657495931
	   0.05068135598807
	  -0.08706799988717
	   0.06524545919106
	  -0.08790670836212
	   0.08571465578823
	  -0.09573663045932
	   0.10604785807800
	  -0.11661873230979
	   0.13054423024480
	  -0.16686822423925
	   0.31198066301514
	Type	L	Zeta-Orbital
	  Ca 	2	    1
	  -0.14399855098603
	  -0.23624153774390
	  -0.26974466572769
	  -0.27386376675201
	  -0.28066980627029
	  -0.27807888625197
	  -0.27345769543171
	  -0.25582194478940
	  -0.24065732013398
	  -0.21554014414863
	  -0.19250967605741
	  -0.16561546189959
	  -0.14100079099748
	  -0.11173492546776
	  -0.08912031039910
	  -0.06325093767436
	  -0.04597258739381
	  -0.02682387178985
	  -0.01796620795886
	  -0.00630588991825
	  -0.00496915931141
	   0.00143814657725
	  -0.00201375391971
	   0.00265018694168
	  -0.00271140200195
	   0.00274104060034
	  -0.00424344052463
	   0.01389691120056
	Type	L	Zeta-Orbital
	  Ca 	2	    2
	  -0.85371367190881
	   0.42080341368640
	   0.49153788841218
	   0.48731142037146
	   0.46807053413669
	   0.49717660890450
	   0.46681630110146
	   0.47280664475742
	   0.39925967814155
	   0.39865727132745
	   0.32627550714060
	   0.30275220025793
	   0.21272625794782
	   0.21327143549323
	   0.12410975893327
	   0.13824929448597
	   0.04739234819037
	   0.07688565360100
	  -0.00787877237221
	   0.04806256283138
	  -0.03399990204606
	   0.04289123482082
	  -0.04646749193272
	   0.05011514936467
	  -0.05472692039250
	   0.06619123202470
	  -0.07954663091695
	   0.28820904345581
</Coefficient>
<Mkb>
Left spillage = 2.6378124552e-03
</Mkb>
