<Coefficient>
	 5 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  Kr 	0	    1
	   0.10175466264956
	   0.25452560833156
	   0.28412185725458
	   0.20339069719062
	   0.09358708011688
	   0.00689549159545
	  -0.03853231378661
	  -0.04973514785081
	  -0.04048293110946
	  -0.02513448443382
	  -0.01155555701249
	  -0.00348762293108
	  -0.00001995391986
	   0.00038022231370
	   0.00001588085588
	  -0.00045275570705
	  -0.00031990761235
	  -0.00021253305681
	   0.00008649781928
	   0.00001521204631
	   0.00010657693797
	  -0.00008605851822
	   0.00005359544192
	  -0.00010792513444
	   0.00013705194330
	Type	L	Zeta-Orbital
	  Kr 	0	    2
	   0.53400082640509
	  -0.58912360417573
	  -0.51993857843968
	  -0.33104633274487
	   0.03360552640269
	  -0.08790419497800
	   0.03124856309060
	   0.10293945517474
	   0.14710928536113
	   0.07819003411960
	   0.07396164698092
	   0.00991313471696
	   0.02123048755348
	  -0.02496793545120
	   0.00980645312609
	  -0.02848360391460
	   0.01914347395772
	  -0.02360971197462
	   0.02785140190773
	  -0.02860612826946
	   0.03118109499582
	  -0.03502342862616
	   0.03907387793484
	  -0.04579071664475
	   0.06556695835917
	Type	L	Zeta-Orbital
	  Kr 	1	    1
	   0.13338600347333
	   0.29157886621004
	   0.34174282219894
	   0.30144195459609
	   0.22493807138786
	   0.14475391013154
	   0.08110676443117
	   0.03781145517761
	   0.01474864867289
	   0.00333076922888
	   0.00046430888662
	  -0.00064455976573
	   0.00030663552955
	  -0.00033275343296
	   0.00033059816814
	  -0.00066298572439
	   0.00024650457294
	  -0.00064277270458
	   0.00053998193262
	  -0.00057638717843
	   0.00070328290506
	  -0.00075327259131
	   0.00086564466661
	  -0.00111319542733
	   0.00254540327269
	Type	L	Zeta-Orbital
	  Kr 	1	    2
	  -0.66444479761451
	  -0.39440813273726
	   0.52070707928678
	   0.72103814639990
	   0.39761300532152
	   0.21606898479622
	   0.13833902955957
	   0.06259748933380
	   0.01871627237671
	  -0.01240087016245
	  -0.02823630639976
	  -0.04753512014166
	  -0.06158872260522
	  -0.05947685644024
	  -0.04678734065925
	  -0.02218169718078
	  -0.01410213123189
	  -0.00035572185886
	  -0.00623578575677
	   0.00492435223456
	  -0.00517981122104
	   0.00722118647862
	  -0.00805438884034
	   0.01121543698946
	  -0.02284882534401
	Type	L	Zeta-Orbital
	  Kr 	2	    1
	  -0.28669701319901
	  -0.64152421434223
	  -0.77764809188574
	  -0.69666397733761
	  -0.49057413496241
	  -0.33228417731722
	  -0.20332424714891
	  -0.11088665103610
	  -0.04831535978672
	  -0.01358183467466
	   0.00691443632104
	   0.01334371117349
	   0.01644758893100
	   0.01171370359197
	   0.00811209408018
	   0.00303427141084
	   0.00206367799034
	   0.00020232858305
	   0.00034656463907
	  -0.00022158037340
	   0.00073283113794
	  -0.00004331162776
	  -0.00032661794514
	  -0.00010671263091
	   0.00604151466243
</Coefficient>
<Mkb>
Left spillage = 2.0562240828e-04
</Mkb>
