<Coefficient>
	 4 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  Nb 	0	    1
	   0.52938788058440
	   0.23869018788367
	  -0.28223068802982
	  -0.59135502055021
	  -0.56651402731932
	  -0.45061876969351
	  -0.27047594769066
	  -0.12966808631252
	   0.00859459970811
	   0.09132438639133
	   0.15692199514573
	   0.17400516927782
	   0.18333419411851
	   0.16106613959338
	   0.14751860497901
	   0.11239456587003
	   0.09498769958700
	   0.06087741150303
	   0.05057258437943
	   0.02287083361304
	   0.02264176538041
	   0.00120443740644
	   0.00996882910945
	  -0.00814678653660
	   0.00708192303224
	  -0.01138496075216
	   0.00927330796753
	  -0.01467292826557
	Type	L	Zeta-Orbital
	  Nb 	0	    2
	  -0.27479957489576
	  -0.44463869234540
	  -0.51857973062622
	  -0.52470136279171
	  -0.47557102682249
	  -0.33312587010386
	  -0.16062748930280
	   0.02003234908553
	   0.16182250368568
	   0.26535433403736
	   0.31729963714112
	   0.33432030521202
	   0.31565834503430
	   0.28093346920466
	   0.23007733959616
	   0.18160776400287
	   0.13050561708677
	   0.09178682350714
	   0.05493919177275
	   0.03378794713269
	   0.01331090002362
	   0.00728284850792
	  -0.00222204457529
	   0.00085718012750
	  -0.00410388746496
	   0.00263525261671
	  -0.00270368715703
	   0.00570883651696
	Type	L	Zeta-Orbital
	  Nb 	1	    1
	  -0.07168907629521
	  -0.26301399254867
	  -0.49002208905169
	  -0.66543289189820
	  -0.73857373926013
	  -0.71428593662276
	  -0.62138476506317
	  -0.49162498287653
	  -0.35163250909290
	  -0.21992192563871
	  -0.10652526056719
	  -0.01805512811336
	   0.04518270071194
	   0.08486246070557
	   0.10501880955013
	   0.10983348328677
	   0.10415008344285
	   0.09133860959451
	   0.07536997171669
	   0.05828413922785
	   0.04250524646538
	   0.02852198578571
	   0.01774635673935
	   0.00941209245572
	   0.00419908763864
	   0.00069755250643
	  -0.00055670267092
	  -0.00134219713858
	Type	L	Zeta-Orbital
	  Nb 	2	    1
	  -0.28348077957522
	  -0.52801855021946
	  -0.72472778279782
	  -0.79383301405273
	  -0.80810867396171
	  -0.74619730367844
	  -0.67981695356635
	  -0.57965175068930
	  -0.49245071182252
	  -0.39207839435644
	  -0.31622827748516
	  -0.23688660184683
	  -0.18475693263344
	  -0.12933478804895
	  -0.10051697563291
	  -0.06488435578652
	  -0.05314838762122
	  -0.02961839668884
	  -0.02849352386248
	  -0.01133028052238
	  -0.01655272267379
	  -0.00178567214885
	  -0.01096951310261
	   0.00398233898566
	  -0.00876586147636
	   0.00823173925001
	  -0.00988345059753
	   0.03893657942824
</Coefficient>
<Mkb>
Left spillage = 5.0717443887e-03
</Mkb>
