<Coefficient>
	 3 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  In 	0	    1
	   0.31621134860359
	   0.54741744700732
	   0.36749011101928
	   0.04946114804535
	  -0.17234199449349
	  -0.27078579849913
	  -0.27216405715593
	  -0.21849067703517
	  -0.14243832202996
	  -0.07012013811467
	  -0.01255294236506
	   0.02344143337752
	   0.04023615496732
	   0.04052911759873
	   0.03155737028461
	   0.01668069958461
	   0.00338672412622
	  -0.00828345024362
	  -0.01420965748853
	  -0.01735072900760
	  -0.01519034964836
	  -0.01284416225223
	  -0.00765969511006
	  -0.00500638725412
	  -0.00073525112017
	  -0.00030113001945
	   0.00191745264407
	   0.00029758236888
	   0.00168715437852
	  -0.00075970974463
	   0.00114994921369
	Type	L	Zeta-Orbital
	  In 	1	    1
	   0.48555028239262
	   0.62384226430489
	   0.44472716140004
	   0.23001859816945
	   0.07319827126945
	  -0.02514803450200
	  -0.06342543414466
	  -0.06713266448819
	  -0.04828439345219
	  -0.02627320398708
	  -0.00275615377791
	   0.00978165986225
	   0.01795506426549
	   0.01499527446693
	   0.01259586143126
	   0.00279943298203
	  -0.00032250547993
	  -0.00764167416475
	  -0.00547232450043
	  -0.00889250875060
	  -0.00267311178869
	  -0.00511434096526
	   0.00192604398678
	  -0.00232004708168
	   0.00421843429538
	  -0.00232869692736
	   0.00439383379241
	  -0.00381474259024
	   0.00457105410060
	  -0.00578127731463
	   0.00860699350094
	Type	L	Zeta-Orbital
	  In 	2	    1
	   0.02503613608529
	   0.10518355664832
	   0.22806354219873
	   0.36620575427378
	   0.49345809810715
	   0.59949399968970
	   0.67568435623645
	   0.72261240300271
	   0.74043977648032
	   0.73356505751511
	   0.70384163015600
	   0.65594094158976
	   0.59419265818757
	   0.52288347666267
	   0.44564204388250
	   0.36852626898991
	   0.29339189595697
	   0.22510570980301
	   0.16459172843017
	   0.11425156948336
	   0.07414169670206
	   0.04456800903904
	   0.02358730675699
	   0.01060099987692
	   0.00300404272776
	  -0.00003414440452
	  -0.00118448207057
	  -0.00049931153542
	  -0.00016517106877
	   0.00083996844338
	  -0.00006877883723
</Coefficient>
<Mkb>
Left spillage = 1.1571956726e-02
</Mkb>
