<Coefficient>
	 5 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  S 	0	    1
	   0.11405796106435
	   0.25494226895244
	   0.25123435380392
	   0.14452142542373
	   0.02475503825687
	  -0.06366992865463
	  -0.11039955406761
	  -0.12503753185527
	  -0.11776188307913
	  -0.09935801765517
	  -0.07592879141379
	  -0.05325129938506
	  -0.03367739074903
	  -0.01932273950989
	  -0.00908030106441
	  -0.00329890679049
	   0.00002916179074
	   0.00079722799921
	   0.00106195008269
	   0.00022531287065
	   0.00006668358857
	  -0.00067538868109
	  -0.00032801622091
	  -0.00072262775365
	   0.00017225176978
	Type	L	Zeta-Orbital
	  S 	0	    2
	   0.54846087654036
	   0.34353618273652
	  -0.22746805782613
	  -0.49231877301221
	  -0.08187472311381
	   0.34111549987545
	   0.58497816221131
	   0.58870828924944
	   0.52109701702684
	   0.42337424815397
	   0.34768731354931
	   0.24426455194785
	   0.16229050333335
	   0.07970236742979
	   0.04685399273060
	   0.01040795645286
	   0.01069408024185
	  -0.00946405659945
	   0.00484009426494
	  -0.01126062866655
	   0.00765401456388
	  -0.01202761705070
	   0.01127510503105
	  -0.01484476315591
	   0.01945389417732
	Type	L	Zeta-Orbital
	  S 	1	    1
	   0.14410067739209
	   0.29517293018597
	   0.32933254368794
	   0.28001192404915
	   0.20400047114379
	   0.12962534354391
	   0.07235640674056
	   0.03110837820127
	   0.00642920181958
	  -0.00879937479214
	  -0.01405704681123
	  -0.01516560434184
	  -0.01164848536689
	  -0.00914623231498
	  -0.00484097867373
	  -0.00340480537765
	  -0.00055999072725
	  -0.00097353853407
	   0.00074820777349
	  -0.00076184440933
	   0.00083161567283
	  -0.00110495234054
	   0.00103138739735
	  -0.00148512942817
	   0.00335351199652
	Type	L	Zeta-Orbital
	  S 	1	    2
	  -0.78001162896461
	  -0.31334097723528
	   0.62091391081041
	   0.96133770894555
	   0.81503083998964
	   0.49499499603323
	   0.21526428791230
	   0.06216356293629
	  -0.00479810479619
	  -0.03833591522396
	  -0.07139417000951
	  -0.07129300065019
	  -0.07143779546748
	  -0.04478305365688
	  -0.04284627036059
	  -0.02037460507187
	  -0.02884035176652
	  -0.00775479475169
	  -0.02203324552439
	   0.00264356770055
	  -0.01513901574218
	   0.01461251038799
	  -0.01114567303118
	   0.02705495209667
	  -0.04056291517716
	Type	L	Zeta-Orbital
	  S 	2	    1
	   0.19735021504783
	   0.51923307570798
	   0.80232327504763
	   0.92141993827015
	   0.87581423927250
	   0.72249570287612
	   0.56989529669644
	   0.45478087783954
	   0.38202818527721
	   0.31788769856319
	   0.25853569785959
	   0.19222574207761
	   0.13886640881489
	   0.09056478247736
	   0.05722563661289
	   0.02571660209846
	   0.00977563422221
	  -0.00488316744877
	  -0.00507646290826
	  -0.00829961871167
	  -0.00018747657165
	  -0.00068320650819
	   0.00773279327123
	   0.00335751483995
	   0.02219836021205
</Coefficient>
<Mkb>
Left spillage = 1.5993798186e-03
</Mkb>
