<Coefficient>
	 11 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  Sb 	0	    1
	   0.23952673843909
	   0.02091781088326
	   0.00889788380493
	  -0.02321006321666
	  -0.01460439229446
	  -0.01914196912648
	  -0.00522997857242
	  -0.00658254472902
	   0.00362206862173
	  -0.00295698230551
	   0.00491901646404
	  -0.00451738853347
	   0.00491900376389
	  -0.00598907656587
	   0.00637870219142
	  -0.00675713033625
	   0.00844412696544
	  -0.00803650115360
	   0.01041815710954
	  -0.01111768939549
	   0.01389687919450
	  -0.02291993283754
	Type	L	Zeta-Orbital
	  Sb 	0	    2
	   0.22732357697350
	  -0.14418507419648
	  -0.03340516261956
	   0.03376404522998
	   0.08710293130963
	   0.06462316928498
	   0.04780378788831
	   0.00968108021336
	   0.00077670870420
	  -0.01880121787497
	  -0.00674479327443
	  -0.01429994318183
	   0.00638824597887
	  -0.00416326403441
	   0.01595155150012
	  -0.00313226847689
	   0.01706744586202
	  -0.00859949208313
	   0.01626675715047
	  -0.01557524218601
	   0.01992939182160
	  -0.03288975109410
	Type	L	Zeta-Orbital
	  Sb 	0	    3
	   0.82950306494222
	   0.81997330944825
	   0.32232447637151
	   0.38816042003221
	   0.54157765204269
	   0.43035780917169
	   0.21686328649525
	   0.10732295253486
	   0.01183089074554
	  -0.00576372517973
	   0.00117905112772
	   0.02731227143877
	   0.01847442224090
	  -0.01115020001852
	  -0.03746549724453
	  -0.05718040819157
	  -0.06267720834274
	  -0.06331349792764
	  -0.03827138603014
	  -0.02580797516491
	   0.00680844605258
	  -0.00451159837180
	Type	L	Zeta-Orbital
	  Sb 	1	    1
	  -0.28778566408560
	  -0.32166964315408
	  -0.15413987371914
	  -0.03359506500284
	   0.03279516306840
	   0.04956110490854
	   0.03991534604690
	   0.02545300569122
	   0.00900851212975
	   0.00315196163047
	  -0.00252609833301
	   0.00113819644676
	  -0.00223954084426
	   0.00301102899157
	  -0.00223275297234
	   0.00296856604894
	  -0.00352254040341
	   0.00351122197666
	  -0.00429922127479
	   0.00508111635796
	  -0.00613913392963
	   0.01856948433587
	Type	L	Zeta-Orbital
	  Sb 	1	    2
	  -0.15683162840731
	   0.06852052469721
	   0.71302645390197
	   0.06224438645236
	  -0.17150811975304
	  -0.26273062873408
	  -0.15943972324479
	  -0.10560578344819
	  -0.01494877068363
	  -0.02014860426561
	   0.02626183331086
	  -0.00985880390703
	   0.01427128170003
	  -0.01863824899498
	   0.02792088331561
	  -0.01321831136971
	   0.03236174410736
	  -0.02274957970117
	   0.03068961138095
	  -0.03623118701290
	   0.04271492915745
	  -0.13026166040807
	Type	L	Zeta-Orbital
	  Sb 	1	    3
	   0.94455121225001
	  -0.63077803248596
	   0.80896997817445
	   0.19561811021930
	  -0.03488882237672
	  -0.03596929883074
	  -0.09509099228058
	  -0.04047485128763
	  -0.01113794225194
	  -0.03016782036249
	   0.03011069683722
	  -0.03260624181163
	   0.04173102800689
	  -0.05767372625824
	   0.05552836296076
	  -0.07676330252675
	   0.07611758724451
	  -0.09483227663641
	   0.10420032494932
	  -0.12349861117982
	   0.15717391358778
	  -0.45761884988475
	Type	L	Zeta-Orbital
	  Sb 	2	    1
	  -0.03289199774606
	  -0.16158505389338
	  -0.32051685015993
	  -0.46916825274265
	  -0.59242900976328
	  -0.65179667799525
	  -0.67466777665354
	  -0.64768930724913
	  -0.59347711809622
	  -0.50751946510534
	  -0.41684329442003
	  -0.31747246288872
	  -0.23092869091997
	  -0.15122365797288
	  -0.09489595644056
	  -0.04940635854331
	  -0.02555131464966
	  -0.00732901436282
	  -0.00400822958761
	   0.00183379278146
	  -0.00079280846622
	   0.01710053668017
	Type	L	Zeta-Orbital
	  Sb 	2	    2
	   0.31167633304844
	   0.44693663217743
	   0.32157758819222
	   0.18532350456203
	   0.02447136284559
	  -0.00504283732912
	  -0.04846345820160
	  -0.05774250695818
	  -0.08009513734983
	  -0.07472325944619
	  -0.08116240070079
	  -0.06829995433617
	  -0.06583765638129
	  -0.04785031641791
	  -0.04111548224675
	  -0.02288006471379
	  -0.02025365780592
	  -0.00560938763202
	  -0.00700681477150
	   0.00341062033914
	  -0.00198861270496
	   0.03305701513768
	Type	L	Zeta-Orbital
	  Sb 	2	    3
	  -0.84675225661552
	   1.05598470213218
	   0.47336112123943
	   0.23034789167398
	   0.01543497014481
	  -0.06795813031022
	  -0.15523315100079
	  -0.11559640793613
	  -0.20579542148674
	  -0.12200377583204
	  -0.20643617451679
	  -0.08021948462608
	  -0.18465721400423
	  -0.02216843385403
	  -0.14935197919011
	   0.04365168593633
	  -0.12688559864449
	   0.09365728618388
	  -0.12673229879149
	   0.12949638147298
	  -0.09601479441181
	   1.08521417710656
	Type	L	Zeta-Orbital
	  Sb 	3	    1
	   0.05540873329312
	   0.61884129129224
	   0.50608577893116
	   0.46224920555777
	   0.20185070613344
	   0.18914455191666
	   0.09787607781142
	   0.12489634811047
	   0.03863051847439
	   0.07241395825943
	  -0.00041294711809
	   0.05069482322841
	  -0.02304169357156
	   0.03945211179239
	  -0.04014967550502
	   0.04117079847618
	  -0.04506073804896
	   0.04578683941040
	  -0.04475313880605
	   0.03592110000921
	   0.15264813653276
	   0.99547931131228
	Type	L	Zeta-Orbital
	  Sb 	3	    2
	   0.90294122282634
	  -0.21704503601087
	   0.30701161413524
	   0.37524900692587
	   0.32677730750618
	   0.12097070545808
	   0.14192912131487
	   0.04120967384502
	   0.10661684132018
	  -0.01423589089505
	   0.08492541966528
	  -0.04655267113810
	   0.08109669707481
	  -0.07074755654064
	   0.08829522901848
	  -0.09150713786097
	   0.09804058267545
	  -0.10410537960247
	   0.10203741309641
	  -0.08253184048584
	  -0.37121866462875
	  -2.35023259649148
</Coefficient>
<Mkb>
Left spillage = 2.3421308527e-03
</Mkb>
