<Coefficient>
	 7 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  Ga 	0	    1
	  -0.20391655930173
	  -0.23622329156412
	  -0.06002865048717
	   0.07586796085384
	   0.12514256213688
	   0.12030959449969
	   0.09004674866282
	   0.05708307777264
	   0.02840182213134
	   0.01127508793265
	   0.00081669714027
	  -0.00105965330102
	  -0.00219115339405
	   0.00119793570917
	  -0.00007343743423
	   0.00244088112787
	  -0.00030373483190
	   0.00200012464762
	  -0.00150267474769
	   0.00201500114837
	  -0.00234866846265
	   0.00394724111765
	Type	L	Zeta-Orbital
	  Ga 	0	    2
	  -0.42654993023639
	   0.47929499240295
	   0.47034507182730
	  -0.66843080502965
	  -0.66862744493571
	  -0.65172889156573
	  -0.37227197366640
	  -0.29149798818944
	  -0.10235866696172
	  -0.06993094742629
	   0.00997516494477
	  -0.00251304548516
	   0.02045712288626
	  -0.02499360447653
	   0.00533057798635
	  -0.01680328772763
	   0.00696080170751
	  -0.01373431766449
	   0.01119603070395
	  -0.01355198144010
	   0.01280771306958
	  -0.02307230268016
	Type	L	Zeta-Orbital
	  Ga 	1	    1
	   0.30725807646067
	   0.26525335806292
	   0.15562784675087
	   0.04526948648583
	   0.00262531285863
	  -0.02739510771074
	  -0.01994067986851
	  -0.02101194138976
	  -0.00390352153381
	  -0.00659618854664
	   0.00598161548915
	  -0.00422850176057
	   0.00642830818840
	  -0.00730152519685
	   0.00575993375121
	  -0.00887461381826
	   0.00759986128489
	  -0.00979332429254
	   0.01058861397088
	  -0.01242888956337
	   0.01546523644421
	  -0.04573565007600
	Type	L	Zeta-Orbital
	  Ga 	1	    2
	  -0.88207899730096
	   0.11917664063289
	   0.74935139005547
	   0.08371572204850
	  -0.00403123335248
	  -0.17338022309350
	  -0.03000044752142
	  -0.09230334411625
	   0.00310444827665
	  -0.03145501398947
	   0.01729007312133
	  -0.01641163257334
	   0.01234070457303
	  -0.02262857104752
	   0.00630610084322
	  -0.01427647977670
	   0.01279822168283
	  -0.01170535725211
	   0.01167922743563
	  -0.01147295959223
	   0.01483472133785
	  -0.04429571894567
	Type	L	Zeta-Orbital
	  Ga 	2	    1
	  -0.04299405630468
	  -0.14286390230961
	  -0.27500350657817
	  -0.41280933825092
	  -0.54144060199671
	  -0.64584428773546
	  -0.71461069946388
	  -0.73571697978576
	  -0.70615987029818
	  -0.62834173994123
	  -0.51632047019560
	  -0.38659082111668
	  -0.25973073540652
	  -0.15012423300734
	  -0.06985259358936
	  -0.01911361102113
	   0.00411414832561
	   0.00981074711619
	   0.00478296284681
	  -0.00129282186802
	  -0.00655819985335
	  -0.00224062159859
	Type	L	Zeta-Orbital
	  Ga 	2	    2
	   0.21836882475945
	   0.72295214716490
	   0.32630781526448
	   0.03571629985534
	  -0.42513154678396
	  -0.61088337102561
	  -0.79683829656893
	  -0.86185201291118
	  -0.94160566282062
	  -0.88250184616913
	  -0.84964752888877
	  -0.68628239273790
	  -0.58580145681734
	  -0.38930971725305
	  -0.30676447990629
	  -0.13701619197873
	  -0.11405004202506
	   0.00612925980133
	  -0.03514187698974
	   0.05479452206638
	  -0.01287406290559
	   0.35692070346893
	Type	L	Zeta-Orbital
	  Ga 	3	    1
	  -0.23991415119962
	  -0.95931151718305
	  -0.50991781460114
	  -0.55592496319601
	  -0.20223747232004
	  -0.14347826584660
	  -0.03649478417607
	  -0.06834778839230
	   0.00886065233992
	  -0.06211352057754
	   0.04189927744978
	  -0.05325194227989
	   0.04702265500211
	  -0.05353327421177
	   0.06204228871574
	  -0.04988044015220
	   0.06682929992278
	  -0.06447101584609
	   0.06745320215150
	  -0.04680669876714
	  -0.29737266960435
	  -1.63704874823299
</Coefficient>
<Mkb>
Left spillage = 4.4894691375e-03
</Mkb>
