---------------------------------------------------------------------------
Element                     Cs
Energy Cutoff(Ry)           100
Radius Cutoff(a.u.)         8
Lmax                        2
Number of Sorbital-->       6
Number of Porbital-->       3
Number of Dorbital-->       2
---------------------------------------------------------------------------
SUMMARY  END

Mesh                        801
dr                          0.01
                Type                   L                   N
                   0                   0                   0
1.27660523727261e-02  1.26932460445556e-02  1.24748394091121e-02  1.21108698153735e-02  
1.16014005147812e-02  1.09465221562912e-02  1.01463548601959e-02  9.20105085166059e-03  
8.11079762974263e-03  6.87582164270050e-03  5.49639243565959e-03  3.97282723227010e-03  
2.30549590785960e-03  4.94826307811511e-04  -1.45869013848211e-03  -3.55449256072495e-03  
-5.79194460303931e-03  -8.17032824875323e-03  -1.06888375734960e-02  -1.33465724865623e-02  
-1.61425325211196e-02  -1.90756107339494e-02  -2.21445877750214e-02  -2.53481261863119e-02  
-2.86847649878947e-02  -3.21529146074730e-02  -3.57508522071909e-02  -3.94767174587975e-02  
-4.33285088150358e-02  -4.73040803215459e-02  -5.14011390096165e-02  -5.56172429058283e-02  
-5.99497996900605e-02  -6.43960660284762e-02  -6.89531476030554e-02  -7.36179998539987e-02  
-7.83874294459562e-02  -8.32580964635810e-02  -8.82265173363930e-02  -9.32890684874435e-02  
-9.84419906948040e-02  -1.03681394149542e-01  -1.09003264188602e-01  -1.14403467675952e-01  
-1.19877760000524e-01  -1.25421792654863e-01  -1.31031121354125e-01  -1.36701214651087e-01  
-1.42427462999204e-01  -1.48205188212542e-01  -1.54029653268569e-01  -1.59896072397418e-01  
-1.65799621399293e-01  -1.71735448130184e-01  -1.77698683095096e-01  -1.83684450087422e-01  
-1.89687876813077e-01  -1.95704105438423e-01  -2.01728303001908e-01  -2.07755671630737e-01  
-2.13781458505657e-01  -2.19800965519233e-01  -2.25809558575593e-01  -2.31802676482698e-01  
-2.37775839391565e-01  -2.43724656740602e-01  -2.49644834667227e-01  -2.55532182853245e-01  
-2.61382620774913e-01  -2.67192183333377e-01  -2.72957025845920e-01  -2.78673428383480e-01  
-2.84337799444812e-01  -2.89946678962766e-01  -2.95496740643090e-01  -3.00984793641144e-01  
-3.06407783586736e-01  -3.11762792971971e-01  -3.17047040921547e-01  -3.22257882369197e-01  
-3.27392806668072e-01  -3.32449435666581e-01  -3.37425521284708e-01  -3.42318942628938e-01  
-3.47127702686680e-01  -3.51849924643490e-01  -3.56483847868384e-01  -3.61027823614119e-01  
-3.65480310480493e-01  -3.69839869689492e-01  -3.74105160221401e-01  -3.78274933860948e-01  
-3.82348030201999e-01  -3.86323371658451e-01  -3.90199958527619e-01  -3.93976864150733e-01  
-3.97653230213142e-01  -4.01228262224364e-01  -4.04701225215486e-01  -4.08071439688373e-01  
-4.11338277847919e-01  -4.14501160145080e-01  -4.17559552154764e-01  -4.20512961808816e-01  
-4.23360937000370e-01  -4.26103063571803e-01  -4.28738963694422e-01  -4.31268294643905e-01  
-4.33690747971411e-01  -4.36006049066258e-01  -4.38213957102121e-01  -4.40314265354870e-01  
-4.42306801876538e-01  -4.44191430506428e-01  -4.45968052197124e-01  -4.47636606630177e-01  
-4.49197074093513e-01  -4.50649477590152e-01  -4.51993885145728e-01  -4.53230412280498e-01  
-4.54359224610043e-01  -4.55380540537808e-01  -4.56294634001819e-01  -4.57101837237576e-01  
-4.57802543519059e-01  -4.58397209840111e-01  -4.58886359499170e-01  -4.59270584551287e-01  
-4.59550548092776e-01  -4.59726986345444e-01  -4.59800710509348e-01  -4.59772608355238e-01  
-4.59643645530329e-01  -4.59414866553770e-01  -4.59087395481071e-01  -4.58662436219859e-01  
-4.58141272482543e-01  -4.57525267364819e-01  -4.56815862542389e-01  -4.56014577081692e-01  
-4.55123005864009e-01  -4.54142817625709e-01  -4.53075752620892e-01  -4.51923619916017e-01  
-4.50688294329344e-01  -4.49371713031171e-01  -4.47975871823752e-01  -4.46502821122597e-01  
-4.44954661663378e-01  -4.43333539961000e-01  -4.41641643549474e-01  -4.39881196033025e-01  
-4.38054451980392e-01  -4.36163691695501e-01  -4.34211215898641e-01  -4.32199340352845e-01  
-4.30130390470539e-01  -4.28006695935470e-01  -4.25830585374642e-01  -4.23604381114357e-01  
-4.21330394053541e-01  -4.19010918686364e-01  -4.16648228304667e-01  -4.14244570408994e-01  
-4.11802162355088e-01  -4.09323187260507e-01  -4.06809790193650e-01  -4.04264074664947e-01  
-4.01688099437268e-01  -3.99083875669788e-01  -3.96453364406635e-01  -3.93798474418681e-01  
-3.91121060403797e-01  -3.88422921547888e-01  -3.85705800445979e-01  -3.82971382379687e-01  
-3.80221294944467e-01  -3.77457108017258e-01  -3.74680334052428e-01  -3.71892428691406e-01  
-3.69094791668971e-01  -3.66288767997026e-01  -3.63475649404637e-01  -3.60656676011393e-01  
-3.57833038209582e-01  -3.55005878729390e-01  -3.52176294860302e-01  -3.49345340801093e-01  
-3.46514030110313e-01  -3.43683338228895e-01  -3.40854205046574e-01  -3.38027537484068e-01  
-3.35204212063549e-01  -3.32385077440687e-01  -3.29570956872649e-01  -3.26762650597638e-01  
-3.23960938103086e-01  -3.21166580261264e-01  -3.18380321312943e-01  -3.15602890681746e-01  
-3.12835004603988e-01  -3.10077367561074e-01  -3.07330673503895e-01  -3.04595606861070e-01  
-3.01872843325413e-01  -2.99163050415444e-01  -2.96466887811315e-01  -2.93785007466979e-01  
-2.91118053502829e-01  -2.88466661885432e-01  -2.85831459903191e-01  -2.83213065448945e-01  
-2.80612086122495e-01  -2.78029118167908e-01  -2.75464745262123e-01  -2.72919537172893e-01  
-2.70394048305360e-01  -2.67888816157693e-01  -2.65404359707047e-01  -2.62941177747765e-01  
-2.60499747204169e-01  -2.58080521440446e-01  -2.55683928590113e-01  -2.53310369927246e-01  
-2.50960218301185e-01  -2.48633816655677e-01  -2.46331476652520e-01  -2.44053477418624e-01  
-2.41800064434098e-01  -2.39571448577497e-01  -2.37367805342698e-01  -2.35189274240126e-01  
