20
1 0 0
0 1 0
0 0 1
1 ntype
Si label
2 na
0 0 0
0 0 0.2645617629
40 ecutwfc
40 ecutwfc_jlq
7 rcut_Jlq
0 smooth
0.1 sigma
1e-12 tolerence
2 lmax
1 nks
8 nbands
18 nwfc
14 ne 
<WEIGHT_OF_KPOINTS>
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e+00
</WEIGHT_OF_KPOINTS>

<OVERLAP_Q>
 1.33467802e-01 -4.99831658e-01 1.27101224e-01 -4.75989546e-01 5.73069770e-02 -2.14613324e-01 -1.98056271e-02 7.41693707e-02
 -6.10923883e-02 2.28787630e-01 -7.03164818e-02 2.63331049e-01 -4.99601244e-02 1.87098098e-01 -3.36024020e-02 1.25838779e-01
 -1.86268249e-02 6.97564232e-02 -6.27744790e-03 2.35085427e-02 -1.29618075e-03 4.85405899e-03 1.17202847e-03 -4.38910387e-03
 1.02086180e-03 -3.82342007e-03 3.77895144e-04 -1.41520738e-03 7.89700784e-02 -2.95739866e-01 2.89206845e-03 -1.08304239e-02
 9.15564830e-03 -3.42882871e-02 1.07446186e-02 -4.02372665e-02 1.11850469e-02 -4.18880824e-02 -5.51779565e-03 2.06633400e-02
 2.10305366e-03 -7.87610251e-03 2.82763237e-04 -1.05845817e-03 -1.58220735e-03 5.92551772e-03 1.13206947e-04 -4.23958879e-04
 -2.37291785e-04 8.88767119e-04 -3.99213719e-05 1.49269521e-04 3.29625455e-05 -1.23432972e-04 6.10049711e-06 -2.28612831e-05
 9.98320252e-08 -1.13808030e-07 -1.09667800e-07 8.34732312e-08 -7.46194685e-09 2.19042096e-07 7.13545204e-09 8.33424264e-09
 2.33570543e-08 4.98725985e-08 2.26111572e-08 -5.89932056e-08 1.32892715e-07 -7.55103240e-09 6.69219757e-08 -7.87671645e-08
 8.38564224e-08 -2.67571857e-08 3.68297116e-08 -9.34168704e-09 -1.40775042e-08 -2.87748763e-08 2.70913305e-08 3.84670366e-08
 -4.20666677e-08 -4.58231983e-10 6.80278313e-09 7.54084351e-10 -9.28790214e-08 3.67731602e-08 5.13065114e-08 9.89521535e-09
 5.19462927e-08 -1.07424798e-07 9.73153483e-08 -6.05466766e-08 6.12959594e-09 2.13532099e-08 -3.04303273e-08 -5.87255559e-08
 -3.14713815e-08 -5.47200424e-08 5.57107960e-08 -2.84024506e-08 2.61813021e-08 -3.71976000e-08 1.59737120e-08 8.72214187e-09
 1.23073837e-08 1.31634844e-08 -7.48633207e-08 3.28901377e-08 -2.75272336e-08 3.35729299e-08 -1.52861851e-08 1.65051095e-09
 8.44126719e-02 -3.16122151e-01 -3.02220155e-03 1.13171736e-02 -4.94263030e-03 1.85091348e-02 -2.45289718e-03 9.18579811e-03
