<Coefficient>
	 5 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  Be 	0	    1
	   0.16796696436345
	   0.19327191913535
	   0.06352173485607
	  -0.01701483749460
	  -0.05061814685234
	  -0.06161632195073
	  -0.06551208938092
	  -0.06601549519270
	  -0.06331858966106
	  -0.05961335351367
	  -0.05540308576810
	  -0.05205448628616
	  -0.04807873715924
	  -0.04492156447953
	  -0.03937030063435
	  -0.03520925231969
	  -0.02911143767770
	  -0.02511346487443
	  -0.01860062315692
	  -0.01519750060793
	  -0.00921294090310
	  -0.00737806325323
	  -0.00237768915608
	  -0.00267783434737
	   0.00184952678315
	Type	L	Zeta-Orbital
	  Be 	0	    2
	   0.04977475873428
	   0.00037816507290
	  -0.14707731449381
	  -0.27925224616303
	  -0.37700255393927
	  -0.44262958524377
	  -0.48093566945446
	  -0.49471543684264
	  -0.48782200603899
	  -0.46385360581677
	  -0.42747166111166
	  -0.38230443054705
	  -0.33156735633217
	  -0.27928639355586
	  -0.22691558753848
	  -0.17846432640496
	  -0.13417340071804
	  -0.09721540153170
	  -0.06592691470009
	  -0.04257947998220
	  -0.02440727842323
	  -0.01318378297164
	  -0.00482854515967
	  -0.00169164430662
	   0.00135186386986
	Type	L	Zeta-Orbital
	  Be 	0	    3
	   0.36086452980599
	   0.94634410145773
	  -0.99106276494957
	  -0.67458004141611
	  -0.01438107825497
	   0.29530445496483
	   0.26155006814934
	   0.19682797686113
	   0.15903945779046
	   0.20354355215126
	   0.19106034528839
	   0.22716648280675
	   0.18095687096337
	   0.19105929422935
	   0.16478337709348
	   0.19858784874539
	   0.13436038658170
	   0.15435551539611
	   0.08497496983164
	   0.11349517963330
	   0.03229917821367
	   0.07442343438296
	  -0.01422966618255
	   0.05384049244073
	  -0.06219342543754
	Type	L	Zeta-Orbital
	  Be 	0	    4
	  -0.57237281154953
	   0.47640167102245
	   0.32721375303548
	  -0.05504622479862
	  -0.13124000554935
	  -0.12465384497495
	  -0.10929431951233
	  -0.13141436801502
	  -0.13185204287162
	  -0.11037984187358
	  -0.10800747902607
	  -0.10505938702196
	  -0.12681839668880
	  -0.12188990745513
	  -0.13644797028343
	  -0.11489467583924
	  -0.13062769133638
	  -0.09579140012336
	  -0.10696903102108
	  -0.05884225982498
	  -0.07358665656415
	  -0.01794628099414
	  -0.04438120946364
	   0.01781949543952
	  -0.03912354432118
	Type	L	Zeta-Orbital
	  Be 	1	    1
	  -0.40309395752272
	  -0.67498141907896
	  -0.72869623098732
	  -0.53386594913753
	  -0.40613479353783
	  -0.30283013205909
	  -0.25310819833887
	  -0.19632095344217
	  -0.17157298343853
	  -0.13511183872986
	  -0.12318432409967
	  -0.09611215126757
	  -0.08906126237952
	  -0.06402539295967
	  -0.06076159752656
	  -0.03886725713061
	  -0.03985058685881
	  -0.01812978519258
	  -0.02351779600225
	  -0.00322791354464
	  -0.01414853145544
	   0.00641692833722
	  -0.01100252846752
	   0.01387469637103
	  -0.03010863794611
</Coefficient>
<Mkb>
Left spillage = 2.3425197362e-03
</Mkb>
