<Coefficient>
	 11 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  Ba 	0	    1
	  -0.07651296274256
	  -0.18927455895347
	  -0.27584318357048
	  -0.19680146783800
	  -0.08531839803145
	   0.03490959727057
	   0.10835702283279
	   0.14775456033361
	   0.14217103939148
	   0.12134048444086
	   0.08593656445613
	   0.05637456356423
	   0.02879617878610
	   0.01377811083127
	   0.00216635422754
	   0.00030012135969
	  -0.00227540240815
	   0.00063965712586
	  -0.00060307208876
	   0.00210350958664
	  -0.00035297876726
	   0.00172239551998
	  -0.00138545290248
	   0.00115557972895
	  -0.00195398329704
	   0.00151821087230
	  -0.00195096871906
	   0.00259370361750
	Type	L	Zeta-Orbital
	  Ba 	0	    2
	  -0.15932418065756
	  -0.05001425944236
	  -0.07735609083180
	  -0.05247887585728
	  -0.02161138110488
	   0.02333291057971
	   0.04868482566831
	   0.06404710178064
	   0.05926092076547
	   0.05103404108896
	   0.03450239123672
	   0.02370024410235
	   0.01019539074426
	   0.00633829775155
	  -0.00070036737933
	   0.00146885464290
	  -0.00238972632172
	   0.00223083132053
	  -0.00195676019958
	   0.00324135207011
	  -0.00231537651081
	   0.00337725217916
	  -0.00336535096534
	   0.00353525253126
	  -0.00426723721670
	   0.00438675881967
	  -0.00513316264770
	   0.00656395675674
	Type	L	Zeta-Orbital
	  Ba 	0	    3
	  -0.15884356421054
	  -0.06000195421318
	  -0.06131332044636
	  -0.00380223107659
	   0.03822419840670
	  -0.03318208262837
	  -0.08484958518548
	  -0.08312575522013
	  -0.09465365248206
	  -0.06362792735829
	  -0.05389266203416
	  -0.02655381085313
	  -0.02057979785191
	  -0.00144508272532
	  -0.00448056892863
	   0.00530857592650
	  -0.00221808642391
	   0.00446770084414
	  -0.00426925893010
	   0.00328913120013
	  -0.00457265883615
	   0.00418921033852
	  -0.00429930330792
	   0.00491454901619
	  -0.00518208072074
	   0.00544197022860
	  -0.00590434014247
	   0.00777170553261
	Type	L	Zeta-Orbital
	  Ba 	0	    4
	   0.12459727989422
	  -0.19537345987802
	   0.02650536810291
	   0.14711817325671
	   0.05013714477973
	   0.11409749108890
	   0.05357755637007
	   0.05665741573029
	   0.01537551992824
	   0.01984417332882
	  -0.00521852010579
	  -0.00029577987951
	  -0.01128296468271
	  -0.00367071186974
	  -0.00739383174055
	   0.00012537658649
	  -0.00145298583440
	   0.00305490507588
	   0.00150119442174
	   0.00263686137862
	   0.00094573147323
	   0.00032164069636
	   0.00015835476948
	  -0.00086114020354
	   0.00085274333920
	  -0.00121509394197
	   0.00118958696377
	  -0.00243337999987
	Type	L	Zeta-Orbital
	  Ba 	0	    5
	   0.44948073664931
	   0.29649819646209
	  -0.34555731077991
	  -0.21087537310326
	   0.42896238272425
	   0.18561489213153
	   0.24974512323692
	  -0.09082598498519
	   0.00084215833730
	  -0.10070736602980
	  -0.03555313388523
	  -0.10493131691062
	  -0.01758115868359
	  -0.06188359418310
	   0.01046883585520
	  -0.02731380726722
	   0.02598652310954
	  -0.02365536469898
	   0.03080136992497
	  -0.01785535219294
	   0.02762177593971
	  -0.02525670565967
	   0.02567004222735
	  -0.02903384330696
	   0.02796542446939
	  -0.03500769633653
	   0.03080970114740
	  -0.04079795794731
	Type	L	Zeta-Orbital
	  Ba 	0	    6
	  -0.06131932228411
	  -0.05515354266858
	  -0.11299398796170
	   0.19009184205884
	   0.38364431630010
	  -0.42449843739970
