<Coefficient>
	 8 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  B 	0	    1
	  -0.29812768903645
	  -0.04562900515429
	  -0.12567072105121
	   0.03320832735560
	   0.01828933742318
	   0.05238966008848
	   0.01858158528704
	   0.04065670994198
	   0.00373785090802
	   0.02435561351203
	  -0.00969980100261
	   0.01803414962967
	  -0.01791293131150
	   0.01937474601091
	  -0.02244527205745
	   0.02479696690924
	  -0.02873025455158
	   0.03637159491300
	  -0.07073260453124
	Type	L	Zeta-Orbital
	  B 	0	    2
	   0.25235219441814
	  -0.32459794132597
	   0.07328018039593
	  -0.05757249218930
	   0.07347009126126
	   0.03146178756458
	   0.08667631831758
	   0.01307137198370
	   0.05567983368718
	  -0.01024027785168
	   0.03687963333406
	  -0.02760225725500
	   0.03485600613481
	  -0.03772760983964
	   0.04127376133814
	  -0.04667904479699
	   0.05441436557730
	  -0.06725675972080
	   0.13275032258375
	Type	L	Zeta-Orbital
	  B 	0	    3
	   0.80651074024470
	   0.54851924654074
	  -0.01146085194941
	   0.07631321386150
	   0.69423636683534
	   0.92564761999933
	   0.91260483268525
	   0.59120737608619
	   0.42304569946239
	   0.20272083025813
	   0.12234699740651
	  -0.00616847479955
	   0.00755908592253
	  -0.05428009306326
	   0.01688800791940
	  -0.03988241573903
	   0.03190139872006
	  -0.04564818950892
	   0.09012465646132
	Type	L	Zeta-Orbital
	  B 	1	    1
	  -0.38625946408635
	  -0.28461355411970
	  -0.26002403090761
	  -0.18335573929519
	  -0.16242122872485
	  -0.10340114320070
	  -0.09862127043565
	  -0.05845893718434
	  -0.06752464735554
	  -0.03038400663600
	  -0.04721846810989
	  -0.00870967373876
	  -0.03357286198380
	   0.00791119181731
	  -0.02709308853931
	   0.02086532302067
	  -0.02787179545042
	   0.03291590014818
	  -0.13040884185307
	Type	L	Zeta-Orbital
	  B 	1	    2
	   0.42344259825032
	  -0.10400159820529
	  -0.16417863412877
	  -0.21326448243961
	  -0.13341304354991
	  -0.14574572169179
	  -0.07942402070054
	  -0.10058785588745
	  -0.04076261769717
	  -0.07407892410942
	  -0.01035225362732
	  -0.05635878310099
	   0.01228860708762
	  -0.04685120780990
	   0.03285377286977
	  -0.04707657889594
	   0.05071688024644
	  -0.06004220445921
	   0.24645377058812
	Type	L	Zeta-Orbital
	  B 	1	    3
	  -0.49907278125478
	   0.91669347382248
	   0.20331747241837
	  -0.77537569384676
	  -0.91927431844336
	  -0.58043382561919
	  -0.43955766016570
	  -0.29822806431920
	  -0.34167996047247
	  -0.18446130315350
	  -0.20642344554274
	  -0.06173484932111
	  -0.14363744901790
	   0.01940757442786
	  -0.10000084602852
	   0.06777392839439
	  -0.09465073850620
	   0.11576294599839
	  -0.47457612264049
	Type	L	Zeta-Orbital
	  B 	2	    1
	   0.03294958811527
	  -0.71958680096374
	  -0.46874697654200
	  -0.51435324430312
	  -0.35256093369224
	  -0.25237048793737
	  -0.03360858785885
	  -0.07953471595221
	   0.01240026319567
	  -0.06400295309124
	   0.03851255267728
	  -0.05311444502449
	   0.05755881725719
	  -0.05994742759536
	   0.06729462293075
	  -0.06886559685457
	   0.07383538554870
	  -0.00542106286659
	   0.84908764638584
	Type	L	Zeta-Orbital
	  B 	2	    2
	  -0.80609793845879
	  -1.07892402844247
	  -0.87067528390156
	   0.49488870714610
	   0.78889180965982
	   0.58558544234413
	   0.03169778044704
	   0.10268461409000
	  -0.01214977602073
	   0.10233849741040
	  -0.04180465439462
	   0.07855030218700
	  -0.10034254339643
	   0.07541641207454
	  -0.09357356772808
	   0.09085451962584
	  -0.09251749019041
	  -0.01668924982493
	  -1.24493778984246
</Coefficient>
<Mkb>
Left spillage = 5.6630528365e-03
</Mkb>
