<Coefficient>
	 14 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  Yb 	0	    1
	  -0.13429799356817
	  -0.19437230984955
	  -0.22911247599603
	  -0.23219529812219
	  -0.18734722301826
	  -0.11421749037391
	  -0.04168811375902
	   0.01177105455838
	   0.03977232752395
	   0.04803125745000
	   0.04171337544376
	   0.03065931904333
	   0.01776840290496
	   0.00943359257915
	   0.00254594026709
	   0.00122042128774
	  -0.00098146420869
	   0.00085735995980
	  -0.00080257278324
	   0.00127704021709
	  -0.00121820447657
	   0.00118331531687
	  -0.00177028837973
	   0.00166945378160
	  -0.00261834676301
	Type	L	Zeta-Orbital
	  Yb 	0	    2
	   0.17406622622852
	  -0.01021220991853
	  -0.18119361632428
	  -0.21902204901992
	  -0.17152076344519
	  -0.10728545578123
	  -0.04392341779316
	   0.00074174988376
	   0.02973674448602
	   0.03762557546562
	   0.03807275702077
	   0.02791488050595
	   0.02103387390279
	   0.00967439797131
	   0.00705202145335
	  -0.00024682146021
	   0.00227619767717
	  -0.00284701849475
	   0.00240948885988
	  -0.00295396169476
	   0.00350605892797
	  -0.00338501762529
	   0.00435258499043
	  -0.00476915655302
	   0.00695115845771
	Type	L	Zeta-Orbital
	  Yb 	0	    3
	  -0.07627952172948
	  -0.13084825100801
	  -0.25591862060610
	  -0.15103850782965
	   0.54600442116853
	   0.47034220400529
	   0.18844314703309
	   0.11736617161916
	  -0.02775686974966
	  -0.08942553042790
	  -0.18335636700677
	  -0.15106536156331
	  -0.15554670019114
	  -0.09664486420398
	  -0.07179965780135
	  -0.00862353589784
	   0.00000578387977
	   0.01693068765752
	  -0.00310800401201
	   0.00567207727684
	  -0.01079895762259
	  -0.00097773975712
	  -0.01352948727990
	  -0.00100768334668
	  -0.00633608163785
	Type	L	Zeta-Orbital
	  Yb 	0	    4
	  -0.17137351511692
	   0.18033103015272
	   0.04567905719380
	  -0.10979002150854
	  -0.02145826959149
	  -0.04118817725874
	  -0.00061509516478
	  -0.00806332034824
	   0.00905016044330
	   0.00328001759880
	   0.01082247587112
	   0.00483399396262
	   0.00613079300887
	   0.00145747440826
	   0.00123551315103
	   0.00068087029629
	  -0.00073285111084
	   0.00082922596687
	  -0.00204069228179
	   0.00205131566991
	  -0.00222509906668
	   0.00318290016357
	  -0.00376385938231
	   0.00413244673265
	  -0.00620467433740
	Type	L	Zeta-Orbital
	  Yb 	0	    5
	   0.04806310653253
	   0.32211280565171
	   0.14464427497904
	   0.00705639167075
	   0.23725666398848
	   0.00976712909607
	  -0.38820110814638
	  -0.41113288383109
	  -0.29084511748520
	  -0.05768282230195
	   0.10832276473118
	   0.35736577742139
	   0.57363814421929
	   0.52506890898939
	   0.28550613201918
	   0.07389606026835
	  -0.06014404273813
	  -0.05325262462454
	  -0.00352625649126
	   0.06057313670495
	   0.02113901415974
	   0.00619414390642
	   0.00156474436394
	   0.04164358493247
	   0.01727698149790
	Type	L	Zeta-Orbital
	  Yb 	0	    6
	   0.17835504457409
	   0.12069536536053
	  -0.08820917386668
	  -0.15809798805709
	   0.00817061546268
	  -0.17588062950430
	  -0.34061470679410
	   0.15290423311863
	   0.44027946296476
	   0.25273042239443
	  -0.03334038831300
	  -0.23332905838920
	  -0.35228694858479
	  -0.32730098955216
	  -0.18346890873160
	  -0.02114875591097
	   0.06826753307579
	   0.03280655493069
	  -0.02171340399397
	  -0.05264355814183
	  -0.03374285720294
	  -0.00282391785827
	  -0.00198852019434
	  -0.01375005574809
	  -0.01730048329693
	Type	L	Zeta-Orbital
	  Yb 	1	    1
	  -0.05437373378792
	  -0.22271710980339
	  -0.36023269746024
	  -0.42962630723342
	  -0.40248754330949
	  -0.33145685209683
	  -0.23032685714653
	  -0.13868667917067
	  -0.05910554449677
	  -0.00719730080349
	   0.02724818731442
	   0.03895252503104
	   0.04237375329637
	   0.03385427147931
	   0.02672616295698
	   0.01506521224388
	   0.01001595695213
	   0.00243606275538
	   0.00236242642151
	  -0.00164559465071
	   0.00131697238165
	  -0.00189756474685
	   0.00217205332957
	  -0.00241548680856
	   0.00604367980284
	Type	L	Zeta-Orbital
	  Yb 	1	    2
	  -0.27850113516406
	  -0.07445525995695
	   0.06515799616451
	   0.10808924792484
	   0.10338730891954
	   0.08178528688805
	   0.05747731506659
	   0.03641204538903
	   0.01478664116446
	   0.00513503541932
	  -0.00688843521599
	  -0.00526670744992
	  -0.01174940341353
	  -0.00402015228588
	  -0.00926076734708
	   0.00146902866434
	  -0.00559494679245
	   0.00596080401890
	  -0.00486175457799
	   0.00756889507692
	  -0.00655168046503
	   0.00869691969578
	  -0.00946637842356
	   0.01207992866255
	  -0.02834120536707
	Type	L	Zeta-Orbital
	  Yb 	1	    3
	  -0.79898567029212
	   0.63484619876855
	   0.34048356168946
	  -0.45506020198294
	  -0.34243929175696
	  -0.37827320784809
	  -0.23227291939791
	  -0.15290214680696
	  -0.05477925656003
	  -0.00728689567760
	   0.03173668821835
	   0.04959176632310
	   0.04262481903892
	   0.04590122648177
	   0.01897402701701
	   0.02881592030122
	  -0.00087549552364
	   0.02242767321087
	  -0.01370133412529
	   0.02017092318108
	  -0.02232179321171
	   0.02439477487044
	  -0.02896791704138
	   0.03865334244600
	  -0.08980214777710
	Type	L	Zeta-Orbital
	  Yb 	2	    1
	   0.25297508560329
	   0.28210938658372
	   0.31806892761905
	   0.26396417054096
	   0.24262225473846
	   0.17930408435473
