<Coefficient>
	 5 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  C 	0	    1
	  -0.13816015574658
	  -0.02748999856696
	  -0.04351236589362
	  -0.04365784854529
	  -0.05174570448055
	  -0.02445306108166
	  -0.01203016020564
	   0.00420337515989
	   0.00555082838902
	   0.01066265919328
	   0.00866464757844
	   0.01233179691865
	   0.00984518582490
	   0.01163472634193
	   0.00751392254955
	   0.00917924610163
	   0.00506558549204
	   0.00767394030403
	   0.00339085653804
	   0.00608241407640
	   0.00119448830628
	   0.00456665284512
	  -0.00059229519436
	   0.00367158398425
	  -0.00197591340745
	   0.00340771825576
	  -0.00288554918954
	   0.00360896429851
	  -0.00367708600116
	   0.00419261969098
	  -0.00495554323719
	Type	L	Zeta-Orbital
	  C 	0	    2
	   0.82548797787324
	  -0.50035142585174
	  -0.62280371027499
	  -0.55448713452265
	  -0.28807134457947
	  -0.25589934927793
	  -0.12539741259791
	  -0.06533224708964
	   0.06465289880719
	   0.12012950501954
	   0.19197485317005
	   0.19006397628255
	   0.21279528904689
	   0.18753879679886
	   0.19764174821320
	   0.15711929263426
	   0.15839146243506
	   0.10718218069157
	   0.11046672366107
	   0.06273734021802
	   0.07631053933443
	   0.02983495684573
	   0.05234812754549
	   0.00558804839024
	   0.03804025821973
	  -0.01170093839837
	   0.03074033830265
	  -0.02344728380732
	   0.02993147449921
	  -0.03215156029038
	   0.03739864433115
	Type	L	Zeta-Orbital
	  C 	1	    1
	  -0.02951015489796
	  -0.21988601805306
	  -0.23331384482157
	  -0.24934680045216
	  -0.21754359012766
	  -0.20104880255397
	  -0.16995908342290
	  -0.15478126967010
	  -0.13038691646061
	  -0.11765358017657
	  -0.09827466620997
	  -0.08892834992030
	  -0.07397548512720
	  -0.06751800022462
	  -0.05512934527440
	  -0.05069714553470
	  -0.04022725078818
	  -0.03811720027442
	  -0.02875152639230
	  -0.02774397996943
	  -0.01875913385259
	  -0.01894133107115
	  -0.01050702875085
	  -0.01246288917274
	  -0.00441392402130
	  -0.00807785975658
	  -0.00007790515357
	  -0.00560385537801
	   0.00299305362003
	  -0.00521512149859
	   0.00754833937246
	Type	L	Zeta-Orbital
	  C 	1	    2
	  -0.27368915868462
	   0.80993140737540
	   0.21689838232470
	   0.07343673590639
	  -0.34511773703623
	  -0.40310799576876
	  -0.58923689753082
	  -0.51977505173416
	  -0.57286361263622
	  -0.47988671370723
	  -0.49592171246809
	  -0.40189981385250
	  -0.40412247503333
	  -0.32215618788486
	  -0.32770609467165
	  -0.24924752448890
	  -0.25752743981760
	  -0.17553262509709
	  -0.19132816525793
	  -0.11241499426415
	  -0.14073145853384
	  -0.06392290697806
	  -0.10220353109261
	  -0.02303814915693
	  -0.07324273412454
	   0.00846385069595
	  -0.05658199256786
	   0.03239018436141
	  -0.05331959196696
	   0.05632168695614
	  -0.09025076187058
	Type	L	Zeta-Orbital
	  C 	2	    1
	  -0.15857205970634
	   0.00144347559954
	  -0.67694944262165
	  -0.73858456431729
	  -0.76428064729898
	  -0.61983515008036
	  -0.56237172302992
	  -0.48146682647898
	  -0.45635740213261
	  -0.34938616367558
	  -0.31293726235946
	  -0.19195242906629
	  -0.16571138640112
	  -0.08332329116666
	  -0.08499735904508
	  -0.02669187703469
	  -0.04667991754228
	  -0.00109380189183
	  -0.02964052364265
	   0.00587981376444
	  -0.02446053724872
	   0.01448395557159
	  -0.02274127949150
	   0.02452373389776
	  -0.02373539660334
	   0.03019254388512
	  -0.02819238325171
	   0.03415678729997
	  -0.03568983101899
	   0.04494711713241
	  -0.12239118854266
</Coefficient>
<Mkb>
Left spillage = 6.9637125720e-03
</Mkb>
