<Coefficient>
	 5 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  I 	0	    1
	   0.16426471827342
	  -0.01137874764927
	  -0.02257717513198
	  -0.00714363619072
	  -0.00618520397776
	  -0.00061094275265
	   0.00061990393177
	   0.00241694382735
	   0.00247029346210
	   0.00182090307546
	   0.00182546278159
	   0.00027179118185
	   0.00107137433625
	  -0.00110062426373
	   0.00076219365421
	  -0.00163504266342
	   0.00109403101710
	  -0.00199711654519
	   0.00167572755582
	  -0.00228248978361
	   0.00230329795158
	  -0.00264566971815
	   0.00286173127859
	  -0.00317591849015
	   0.00352879256331
	  -0.00394053579318
	   0.00450407185002
	  -0.00570866777313
	Type	L	Zeta-Orbital
	  I 	0	    2
	  -0.49811584171197
	  -0.54986774365518
	  -0.51084853552230
	  -0.24887213758494
	   0.05874754315046
	   0.25942656976985
	   0.33586843944261
	   0.31342590893338
	   0.23808975652427
	   0.14731984246968
	   0.06403864119327
	   0.00648898477004
	  -0.02779474726290
	  -0.03372522055465
	  -0.02959757613332
	  -0.01017803287020
	   0.00212249822418
	   0.02008176959568
	   0.02114392810052
	   0.02810597451999
	   0.01677028421332
	   0.01824931712708
	   0.00272428539673
	   0.00705031101498
	  -0.00692730405995
	   0.00382593956506
	  -0.00935713780354
	   0.00807177274415
	Type	L	Zeta-Orbital
	  I 	1	    1
	  -0.11237952447077
	  -0.27656207007184
	  -0.28826563424586
	  -0.17782244313240
	  -0.09440861204875
	  -0.02633063000949
	   0.01133406752878
	   0.03004925293720
	   0.03051202520541
	   0.02504469331216
	   0.01355956387299
	   0.00505054105231
	  -0.00244138888241
	  -0.00443353923982
	  -0.00540914678647
	  -0.00237943958565
	  -0.00060112776496
	   0.00258516337091
	   0.00295321240536
	   0.00431575310810
	   0.00259644215616
	   0.00269682925350
	   0.00036058332065
	   0.00085993764131
	  -0.00105508784692
	   0.00046087827998
	  -0.00135835063486
	   0.00193252573689
	Type	L	Zeta-Orbital
	  I 	1	    2
	   0.71527553514189
	  -0.44969172952228
	  -0.47666385013275
	   0.98418414219463
	   0.66129841845120
	   0.26317362139438
	  -0.13290754206309
	  -0.28510435112682
	  -0.33886745334022
	  -0.23501323367562
	  -0.15240111533577
	  -0.03507920855811
	   0.01992042564014
	   0.06586811076267
	   0.04597396700573
	   0.03622517857026
	  -0.00161150664467
	  -0.02276425425721
	  -0.04656068034965
	  -0.04029861228193
	  -0.04118499961001
	  -0.02212338679458
	  -0.01583371199425
	   0.00138201225631
	   0.00033924792390
	   0.00824150529397
	  -0.00135157338850
	   0.00917978668727
	Type	L	Zeta-Orbital
	  I 	2	    1
	   0.35910823158274
	   0.71754001598737
	   1.03832234729354
	   0.76077587703102
	   0.48035386245878
	   0.17142735590128
	   0.08515708555210
	   0.06705223244388
	   0.10868042113029
	   0.07773727171800
	   0.07534670257173
	   0.02966721561984
	   0.01674811691607
	  -0.02739642233076
	  -0.01400783790523
	  -0.02786114115177
	   0.00996297642865
	   0.00672661912278
	   0.03899221522646
	   0.01074059525543
	   0.02659270036304
	  -0.01833657462249
	  -0.00364981225282
	  -0.04665273453106
	  -0.01145935301387
	  -0.04583776161639
	   0.01302718834551
	  -0.10441276244226
</Coefficient>
<Mkb>
Left spillage = 4.0121546095e-03
</Mkb>
