<Coefficient>
	 8 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  Li 	0	    1
	   0.27424069943911
	   0.10443920962687
	   0.18989093448009
	   0.21878636451623
	   0.26237434075040
	   0.23787052960952
	   0.23042829579650
	   0.18134781606502
	   0.16007543885541
	   0.10628768161922
	   0.09025377459591
	   0.04141633554882
	   0.04047951477554
	   0.00117698279217
	   0.01882689440925
	  -0.01538333777901
	   0.01794192181357
	  -0.02354969989120
	   0.04557464168057
	Type	L	Zeta-Orbital
	  Li 	0	    2
	   0.19936746139945
	  -0.22783909791800
	  -0.34768935213336
	  -0.40838645090387
	  -0.39365020763693
	  -0.37868862451254
	  -0.32660033920598
	  -0.28773633341089
	  -0.22213859178498
	  -0.18238762252933
	  -0.11895910871469
	  -0.09546472175688
	  -0.04383668920878
	  -0.04214510407149
	  -0.00141531014351
	  -0.02043232170463
	   0.01691560066898
	  -0.02149418992653
	   0.04443814547656
	Type	L	Zeta-Orbital
	  Li 	0	    3
	   0.28982939643796
	   0.07239712964068
	   0.15538311091802
	   0.05764687617682
	  -0.15392466209962
	  -0.19241965723839
	  -0.19312073721510
	  -0.14807027214756
	  -0.07166839948757
	  -0.04832886065794
	  -0.01248097607916
	  -0.00489188424417
	   0.02685067363756
	   0.00736081395480
	   0.02556658636902
	   0.00178222355070
	   0.02730106761408
	  -0.01604199055799
	   0.04029324948979
	Type	L	Zeta-Orbital
	  Li 	0	    4
	   0.12550435422087
	   0.47611864391358
	   0.23270554005485
	  -0.42175025191053
	   0.17270940872313
	   0.04619734381387
	   0.13053498587486
	   0.03591804916244
	   0.02061754835524
	  -0.06005807971590
	  -0.04393654811765
	  -0.10177809180358
	  -0.04205109789250
	  -0.07137399669978
	   0.00446100141064
	  -0.05494492948109
	   0.02381433263731
	  -0.05696997706120
	   0.08025211251751
	Type	L	Zeta-Orbital
	  Li 	0	    5
	  -0.22916154124851
	  -0.09259006807587
	  -0.15039528156176
	   0.19570301858941
	   0.53224488242820
	   0.14667940707324
	  -0.13060963748913
	  -0.32969541433385
	  -0.71028819131702
	  -0.52323835363905
	  -0.49202203626555
	  -0.20584261766991
	  -0.24004493058756
	  -0.17597065191777
	  -0.21530966158928
	  -0.13619212785184
	  -0.09824989290633
	   0.13562806058500
	   0.15977994485827
	Type	L	Zeta-Orbital
	  Li 	0	    6
	  -0.11407756279152
	   0.08328092432393
	  -0.13285385446877
	   0.03496708714386
	   0.99510561680279
	  -0.40498620604633
	  -1.10576372942590
	   0.12102463034851
	   0.65676281745122
	   0.74839318124983
	   0.05986251361348
	   0.21411485990062
	  -0.08908191085161
	   0.25148556653966
	  -0.04554249996347
	   0.26103889225644
	  -0.13099106292041
	  -0.01954149109530
	  -0.05081846569037
	Type	L	Zeta-Orbital
	  Li 	1	    1
	  -0.38810052936033
	  -0.32798994717634
	  -0.17884694458931
	  -0.10693582183348
	  -0.08857136574586
	  -0.07356890239081
	  -0.06837611712750
	  -0.04386843863279
	  -0.03778028373380
	  -0.01410938276010
	  -0.01913730788459
	  -0.00084456001193
	  -0.01989459390448
	  -0.00018148976169
	  -0.01707835041711
	   0.01278556685482
	  -0.01207487145202
	   0.02509757625796
	  -0.05997128996501
	Type	L	Zeta-Orbital
	  Li 	1	    2
	  -0.87338326079019
	   1.21008936542841
	   0.42072698610169
	   0.22409743707621
	   0.12598654292696
	   0.22703748139893
	   0.11747528808629
	   0.18856681947971
	   0.01054710051049
	   0.10990245918058
	  -0.07037871472795
	   0.10150561034056
	  -0.07482984351192
	   0.14637547669126
	  -0.11267747310248
	   0.14250805898241
	  -0.18512323088576
	   0.17365612287619
	  -0.87312256694641
</Coefficient>
<Mkb>
Left spillage = 6.3525536673e-02
</Mkb>
