<Coefficient>
	 11 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  Sn 	0	    1
	  -0.15359047347562
	  -0.22670790948604
	  -0.09449333601357
	   0.04669957221711
	   0.11013746603669
	   0.11074658761979
	   0.07911587430926
	   0.04296584259947
	   0.01532391129964
	   0.00100244446966
	  -0.00349757975121
	  -0.00199898265191
	   0.00017658858821
	   0.00224557147593
	   0.00166930110256
	   0.00143077769785
	  -0.00004764690969
	   0.00025986571974
	  -0.00058411118425
	   0.00042069575820
	  -0.00046845116685
	   0.00062206722514
	  -0.00065531673414
	   0.00074193931933
	  -0.00111026368005
	Type	L	Zeta-Orbital
	  Sn 	0	    2
	   0.19403696089296
	  -0.00436909252556
	  -0.03229119571678
	   0.04921726305981
	   0.09323486677951
	   0.08694529605825
	   0.05449455944275
	   0.02652039372972
	   0.00813146999135
	  -0.00209914345366
	  -0.00141293181582
	  -0.00181429849656
	   0.00309896948613
	   0.00186619507808
	   0.00444943132753
	  -0.00105561261790
	   0.00272154524687
	  -0.00314420646880
	   0.00318248193819
	  -0.00330378489576
	   0.00434308322517
	  -0.00436741541514
	   0.00462067042572
	  -0.00605690705466
	   0.00863028504767
	Type	L	Zeta-Orbital
	  Sn 	0	    3
	  -0.24804028897171
	   0.20964324531252
	   0.09406729531206
	  -0.31714086605349
	  -0.20698659495494
	   0.16787614025788
	   0.42790290583359
	   0.51735831689319
	   0.56625134297638
	   0.51830002217834
	   0.42405771555670
	   0.32227232607027
	   0.24028019518888
	   0.14710018522868
	   0.09215299622783
	   0.05538785042523
	   0.03328603855119
	   0.02183166948739
	   0.01308746522123
	   0.00881459874867
	  -0.00219474218828
	   0.00440922182440
	   0.00633480723955
	   0.00406321524614
	  -0.01390359345405
	Type	L	Zeta-Orbital
	  Sn 	1	    1
	  -0.22905656681434
	  -0.26684324121357
	  -0.16822931969428
	  -0.05354320909890
	   0.00862963033362
	   0.03668892132533
	   0.03280221214800
	   0.02389281091858
	   0.00801077121760
	   0.00215189185330
	  -0.00425668226382
	  -0.00041899893435
	  -0.00206361002307
	   0.00371566812848
	   0.00007158333986
	   0.00425639169586
	  -0.00142941983715
	   0.00314876638810
	  -0.00305315907543
	   0.00320107904062
	  -0.00372288139208
	   0.00415442757184
	  -0.00472601390363
	   0.00606562526819
	  -0.01394060267404
	Type	L	Zeta-Orbital
	  Sn 	1	    2
	  -0.23206229725164
	   0.18304373378975
	   0.30437830880091
	   0.04604826506903
	  -0.02151770348467
	  -0.09522165748652
	  -0.04348354470385
	  -0.04181031732874
	  -0.00241172446248
	  -0.00469822476405
	   0.00999420738341
	  -0.00215285204151
	   0.00187768637670
	  -0.00923615576425
	  -0.00252969733168
	  -0.00537637111245
	   0.00069341605468
	  -0.00181476079691
	   0.00120784837614
	  -0.00073279712812
	   0.00072878589718
	  -0.00051045774399
	  -0.00010691547906
	  -0.00021359274547
	  -0.00032377686668
	Type	L	Zeta-Orbital
	  Sn 	1	    3
	   0.14859538354611
	   0.36106355866168
	   0.07937481372642
	  -0.50337551460063
	   0.02215479945028
	   0.33300497154314
	   0.20718298843000
	   0.15282182534095
	   0.03281191500358
	   0.03480835049433
	  -0.06317220597819
	   0.00925385891823
	   0.00640598960734
	   0.03286579858286
	   0.01895524730118
	   0.02938899498706
	   0.00317701358691
	   0.00332528365052
	  -0.01836458544943
	   0.00559965742553
	  -0.00181777483228
	   0.01848403782964
	  -0.00727102833491
	   0.00324605212533
	  -0.02003575794350
	Type	L	Zeta-Orbital
	  Sn 	2	    1
	  -0.03191887165470
	  -0.12103009843569
	  -0.25068692312401
	  -0.38359282979967
	  -0.49290556374230
	  -0.56096764479426
	  -0.58004013123412
	  -0.55057471505171
	  -0.48027469901256
