<Coefficient>
	 4 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  V 	0	    1
	   0.46818328161633
	   0.42938018839601
	   0.07220656707096
	  -0.07054402724497
	  -0.12252879986482
	  -0.11874400614003
	  -0.10466934981083
	  -0.08393442006617
	  -0.06463271595083
	  -0.04383176585088
	  -0.02710418214163
	  -0.01277121379485
	  -0.00287357185350
	   0.00211732218918
	   0.00679092983840
	   0.01015512368130
	   0.01430479739509
	   0.01394967092247
	   0.01497477123128
	   0.01185638140434
	   0.01260459466202
	   0.00861191023884
	   0.00970120364182
	   0.00515427192079
	   0.00689336987035
	   0.00196838499834
	   0.00465277770947
	  -0.00061441109807
	   0.00336293983223
	  -0.00249093595646
	   0.00323709669610
	Type	L	Zeta-Orbital
	  V 	0	    2
	   0.14947132701673
	   0.29751477624465
	   0.41000677318107
	   0.54776085593747
	   0.61829100352382
	   0.62487052382302
	   0.55685079021058
	   0.45341454218265
	   0.32398237107479
	   0.19931777767187
	   0.08237211036742
	  -0.01244451030563
	  -0.09001840803510
	  -0.14275934144592
	  -0.17671079374267
	  -0.19026263781418
	  -0.19118543980813
	  -0.17945824195807
	  -0.16203306524538
	  -0.13914523885502
	  -0.11556820305519
	  -0.09137081803959
	  -0.06980194065333
	  -0.05013479936100
	  -0.03443120076849
	  -0.02155169664150
	  -0.01250659400666
	  -0.00582794925451
	  -0.00200422518836
	   0.00035766232796
	   0.00104325443098
	Type	L	Zeta-Orbital
	  V 	1	    1
	  -0.12318961682683
	   0.13372450252237
	   0.32491380837294
	   0.52630132642691
	   0.64130698305480
	   0.73103616850078
	   0.73364636004847
	   0.71565298229680
	   0.64963642557867
	   0.59048290537682
	   0.50961209958354
	   0.44378158253585
	   0.36272305127822
	   0.30072879020878
	   0.23073154519490
	   0.18473817959147
	   0.13401092968904
	   0.10550639821737
	   0.06895460056551
	   0.05375531054619
	   0.02815135003146
	   0.02423369132460
	   0.00664328228617
	   0.01061751740825
	  -0.00299680205048
	   0.00604827164627
	  -0.00653101298060
	   0.00598734467818
	  -0.00793417058270
	   0.00866532963843
	  -0.01391386001538
	Type	L	Zeta-Orbital
	  V 	2	    1
	  -0.10643120266100
	  -0.26784421320404
	  -0.43178576587321
	  -0.55618126573166
	  -0.65013195471052
	  -0.70046619017483
	  -0.73438561673089
	  -0.74637967750664
	  -0.75412712360677
	  -0.74543232910780
	  -0.72924057831913
	  -0.69558011318680
	  -0.65615286922207
	  -0.60405534876759
	  -0.54951094193981
	  -0.48582373847436
	  -0.42265210077049
	  -0.35464297438088
	  -0.29218030098921
	  -0.22893375499509
	  -0.17634542779047
	  -0.12641524468264
	  -0.08935406359419
	  -0.05536491859252
	  -0.03485520594574
	  -0.01581038586510
	  -0.00872479481588
	   0.00023661201737
	  -0.00126267720141
	   0.00371177595638
	  -0.00654610049929
</Coefficient>
<Mkb>
Left spillage = 2.0730499832e-01
</Mkb>
