<Coefficient>
	 8 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  Ar 	0	    1
	   0.23374732344192
	  -0.09546048074742
	  -0.06590428877662
	  -0.04333314764762
	  -0.01472661579985
	  -0.00124149034946
	   0.01579227678666
	   0.01543379537821
	   0.02181496087477
	   0.01278687160432
	   0.01778688507338
	   0.00488229258704
	   0.01244809274597
	  -0.00207448174844
	   0.00952254175612
	  -0.00686226564690
	   0.00944838421745
	  -0.00986827826658
	   0.01131430510736
	  -0.01317997079423
	   0.01601707101491
	  -0.02643274538720
	Type	L	Zeta-Orbital
	  Ar 	0	    2
	   0.20704067649182
	   0.18046060552465
	   0.20576956542091
	   0.13484774284274
	   0.04288564643796
	  -0.03671455431677
	  -0.08203084167316
	  -0.10462793615614
	  -0.10131055524287
	  -0.09170076039083
	  -0.06905454952324
	  -0.05414690001142
	  -0.03182751533896
	  -0.02410061962376
	  -0.00804486470043
	  -0.00929826502062
	   0.00228545709738
	  -0.00528365418533
	   0.00550689942337
	  -0.00624708216061
	   0.00771974786896
	  -0.01280504412973
	Type	L	Zeta-Orbital
	  Ar 	0	    3
	  -0.69985572362721
	   0.11774446902601
	   0.16871132050346
	  -0.67770749745759
	  -0.92847236064717
	  -0.89951444101704
	  -0.70944677807006
	  -0.78553391579542
	  -0.71267099568064
	  -0.64459542795413
	  -0.43953422041429
	  -0.31950727726030
	  -0.17999828498716
	  -0.10068065668791
	  -0.02704795024822
	  -0.00225258579643
	   0.00773015160975
	  -0.00418494232420
	  -0.01291033187068
	  -0.00861760404094
	  -0.00684656256404
	   0.01587783431196
	Type	L	Zeta-Orbital
	  Ar 	1	    1
	  -0.31421646741349
	  -0.20745920187593
	  -0.19703330004546
	  -0.13066764416980
	  -0.10762414932604
	  -0.05824643946042
	  -0.04444590507254
	  -0.01307810418452
	  -0.01449427935837
	   0.00656172653993
	  -0.00468340715285
	   0.01190263300432
	  -0.00519051266889
	   0.01239645135576
	  -0.00871393311656
	   0.01233851163674
	  -0.01224651854343
	   0.01428012772602
	  -0.01578391884179
	   0.01836629170473
	  -0.02334035630897
	   0.06824251705858
	Type	L	Zeta-Orbital
	  Ar 	1	    2
	   0.24959427372267
	  -0.21220677198705
	  -0.33141073658767
	  -0.38466083512959
	  -0.29979369793514
	  -0.23820316474939
	  -0.13750444311240
	  -0.09018292783089
	  -0.02293992631733
	  -0.01415150319852
	   0.02297886090905
	   0.00540914602249
	   0.02947926144308
	  -0.00141719846769
	   0.02385734259647
	  -0.01219524501620
	   0.02050418374236
	  -0.02055537196818
	   0.02298869634099
	  -0.02735692132941
	   0.03435392104643
	  -0.10045359881010
	Type	L	Zeta-Orbital
	  Ar 	1	    3
	  -0.74581120060951
	   0.74214563183158
	  -0.06887584880338
	  -0.55832426141086
	   0.51103094338081
	   0.08523776677703
	  -0.02694003836908
	   0.01573771344503
	   0.06519267649167
	   0.01208945465821
	   0.05703102563556
	  -0.02517922724267
	   0.00325448319197
	  -0.02910873545461
	   0.00251652657151
	  -0.00259225052921
	   0.01345850505553
	   0.00533703712491
	  -0.00123203418391
	  -0.00100675007200
	  -0.01241908273929
	   0.03173189560875
	Type	L	Zeta-Orbital
	  Ar 	2	    1
	  -0.19375168618744
	  -0.39795981852698
	  -0.46795946037725
	  -0.42251810870122
	  -0.36402730842348
	  -0.30802581835998
	  -0.25960374287489
	  -0.21722098973867
	  -0.18383421740694
	  -0.14892428838753
	  -0.11973285346740
	  -0.08724498367132
	  -0.06384579705525
	  -0.03865922357256
	  -0.02547263510688
	  -0.00947823221933
	  -0.00591046341403
	   0.00334111217479
	  -0.00028525329074
	   0.00430248095130
	  -0.00339840558598
	   0.02333933712998
	Type	L	Zeta-Orbital
	  Ar 	2	    2
	  -0.22319432652186
	  -0.81480791465359
	  -0.45042841797920
	   0.77718880581455
	  -0.06669514909125
	   0.07466538505513
	   0.22004172290970
	   0.15163063545185
	   0.09511837821555
	   0.15074186827245
	   0.02882284119081
	   0.10047228727265
	   0.00054033620952
	   0.08327068513353
	  -0.01726315505578
	   0.06915371622818
	  -0.05341224515409
	   0.05474481730743
	  -0.06673615883316
	   0.07206135694993
	  -0.03971027008645
	   0.61144687961675
</Coefficient>
<Mkb>
Left spillage = 1.4437883333e-04
</Mkb>
