<Coefficient>
	 5 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  C 	0	    1
	  -0.09963333575099
	   0.31332180893795
	   0.15944715932805
	   0.13397957067666
	   0.04712197487960
	   0.01751352867755
	  -0.01334982701581
	  -0.01585951241252
	  -0.02813243928901
	  -0.02189171013042
	  -0.02860440280312
	  -0.01770536038417
	  -0.02370905331908
	  -0.01013662804849
	  -0.01854422788376
	  -0.00350177759660
	  -0.01369787523208
	   0.00266426832581
	  -0.01131122029012
	   0.00746094165544
	  -0.01132547677327
	   0.01097621195283
	  -0.01299311510824
	   0.01507164067838
	  -0.02119063513297
	Type	L	Zeta-Orbital
	  C 	0	    2
	  -0.58594833594661
	  -0.03413890088545
	  -0.44249265907864
	  -0.29465807856588
	  -0.22821107094547
	  -0.06180932059874
	   0.03684451714439
	   0.13996893139086
	   0.16748268258818
	   0.20057054500931
	   0.17725413165499
	   0.18057797555361
	   0.13538275432347
	   0.13426622723472
	   0.08106618899597
	   0.08734330300245
	   0.03694709233470
	   0.05541715336538
	   0.00502767315892
	   0.03795824804660
	  -0.01616275044361
	   0.03194035848861
	  -0.02946758399362
	   0.03648968430969
	  -0.05187346815891
	Type	L	Zeta-Orbital
	  C 	1	    1
	  -0.21918268537274
	  -0.22547579067675
	  -0.22584475075379
	  -0.18401262833376
	  -0.16955116203651
	  -0.13692306411311
	  -0.12785236039409
	  -0.10041553278428
	  -0.08986030969734
	  -0.06819861242455
	  -0.06318555302542
	  -0.04636533871917
	  -0.04480155450183
	  -0.03041105013957
	  -0.03201209648250
	  -0.01800114645892
	  -0.02223654694389
	  -0.00765979149679
	  -0.01450720037842
	  -0.00040526660048
	  -0.01021289144568
	   0.00492609979233
	  -0.00938523225174
	   0.01036132622413
	  -0.02473465515435
	Type	L	Zeta-Orbital
	  C 	1	    2
	  -0.82211875948392
	  -0.11539979961777
	   0.25836455124864
	   0.58076619990065
	   0.58557556293747
	   0.63875413197805
	   0.51036514656611
	   0.50408120373442
	   0.40918787022792
	   0.39851242192972
	   0.30908128119355
	   0.30379262085196
	   0.21947205107705
	   0.22019252580386
	   0.13582344894050
	   0.15285627533881
	   0.06786513849462
	   0.10462523065240
	   0.02048390481652
	   0.06975577394828
	  -0.01535877682064
	   0.05444169499749
	  -0.04424738622776
	   0.06470976933497
	  -0.14866199914516
	Type	L	Zeta-Orbital
	  C 	2	    1
	   0.43444935352933
	  -0.49129382015520
	  -0.69618320821698
	  -0.75060076143579
	  -0.65935696651064
	  -0.63469065029101
	  -0.52395160450468
	  -0.46769619888811
	  -0.28166369210353
	  -0.22247767313682
	  -0.08925162364600
	  -0.10224516934021
	  -0.01695700697142
	  -0.05907087611359
	   0.01277619607336
	  -0.04159044605921
	   0.02366420279172
	  -0.03938479391611
	   0.04288991765495
	  -0.04285132513637
	   0.05306390165180
	  -0.05328313822056
	   0.06180536513483
	  -0.06305480473026
	   0.35109851946548
</Coefficient>
<Mkb>
Left spillage = 3.5930269275e-03
</Mkb>
