<Coefficient>
	 8 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  Kr 	0	    1
	  -0.10185444220392
	  -0.25362842565750
	  -0.27827366923476
	  -0.18595106913478
	  -0.05771989622819
	   0.05185953018151
	   0.11942987794013
	   0.14646570357034
	   0.14226571632667
	   0.12020847333402
	   0.09043040549972
	   0.06113096349168
	   0.03616480973083
	   0.01831535899622
	   0.00679549683437
	   0.00109173751307
	  -0.00116965704799
	  -0.00093594402092
	  -0.00028808914797
	   0.00067413718235
	   0.00076369711610
	   0.00081290738161
	   0.00009460465680
	  -0.00013377863786
	  -0.00081812729866
	Type	L	Zeta-Orbital
	  Kr 	0	    2
	  -0.17834263604065
	   0.12087275683638
	   0.12876549000023
	   0.10551951708380
	   0.02782130540507
	   0.09926489405709
	   0.08136418100125
	   0.05988857168305
	   0.03787108985409
	   0.05529820191767
	   0.02529362731511
	   0.02165900176269
	   0.00266892260020
	   0.01030256797437
	  -0.00703197741736
	   0.00636706592974
	  -0.00687136216209
	   0.00935524939022
	  -0.00673073416765
	   0.01148095089588
	  -0.00851595962966
	   0.01145145247428
	  -0.01290065413552
	   0.01312089794340
	  -0.02184553393640
	Type	L	Zeta-Orbital
	  Kr 	0	    3
	   0.10556758865968
	   0.57539373689187
	  -0.43943275597495
	  -0.88200409948044
	  -0.57290809928602
	  -0.04190612015891
	   0.12879012567669
	   0.15536036460580
	   0.12828934056153
	   0.19345300285510
	   0.12254074572195
	   0.09750598796830
	   0.05522815143582
	   0.04519005578771
	   0.00427045540766
	   0.01606858837337
	  -0.01569456613406
	   0.00593505940798
	  -0.02366551668597
	   0.01316109540352
	  -0.01704864172564
	   0.01692846250346
	  -0.02257420426325
	   0.02501528754111
	  -0.02594309356133
	Type	L	Zeta-Orbital
	  Kr 	1	    1
	   0.13353764732561
	   0.29237861699112
	   0.34285413396147
	   0.30130141870060
	   0.22080936591182
	   0.13358057814303
	   0.06030521974140
	   0.00657396669899
	  -0.02508653956447
	  -0.04101549211359
	  -0.04366391015660
	  -0.04001127554360
	  -0.03108587550346
	  -0.02264941984691
	  -0.01365597410286
	  -0.00801876961006
	  -0.00269471051947
	  -0.00111341519203
	   0.00108497423245
	   0.00014833755899
	   0.00115971537832
	  -0.00063874127204
	   0.00066156751171
	  -0.00146199912061
	   0.00219089186436
	Type	L	Zeta-Orbital
	  Kr 	1	    2
	   0.24628611740164
	   0.16238531164071
	  -0.17666424258331
	  -0.24693811630847
	  -0.09253741908411
	  -0.04241115061575
	  -0.01211629093059
	   0.03636893540279
	   0.04744425853717
	   0.04346426428457
	   0.04047571703440
	   0.03403499380428
	   0.02716488180909
	   0.02063692987157
	   0.01536310557855
	   0.00870916406197
	   0.00884818878517
	   0.00525372774497
	   0.00768254252483
	   0.00180460340339
	   0.00395431551047
	  -0.00352471149238
	   0.00072935411985
	  -0.00876510123636
	   0.00551495687513
	Type	L	Zeta-Orbital
	  Kr 	1	    3
	   0.48520798426132
	  -0.34367229806040
	  -0.61627609473871
	   0.76924004787903
	   0.43532138399026
	   0.08903656913896
	   0.06157263768752
	   0.11418505239186
	   0.07966515822272
	  -0.01578812340504
	  -0.02701292960371
	   0.00516432399984
	  -0.01812930470612
	  -0.03253302414368
	  -0.00842976239365
	   0.00296093102044
	   0.00035740248855
	   0.01061524280630
	   0.00911578305074
	   0.01512015055182
	  -0.00228079501899
	   0.00471667460012
	  -0.01415127589999
	   0.00121316033821
	  -0.02666186031965
	Type	L	Zeta-Orbital
	  Kr 	2	    1
	  -0.15568638628012
	  -0.33994399905837
	  -0.40707219217467
	  -0.36201038645682
	  -0.25267856349352
	  -0.18162941775911
	  -0.12129628988348
	  -0.07857153517334
	  -0.05604241251572
	  -0.04698015054159
	  -0.03705081937925
	  -0.03175183445348
	  -0.02467647816206
	  -0.01906394421582
	  -0.01194850690181
	  -0.00731026832706
	  -0.00186783833605
	   0.00034995606937
	   0.00201066381655
	   0.00117103374571
	   0.00100628730655
	  -0.00094548405573
	  -0.00149155935123
	  -0.00205806005875
	   0.00331492497990
	Type	L	Zeta-Orbital
	  Kr 	2	    2
	  -1.07398534472019
	   0.67310491884621
	   0.26661863501317
	   0.24618962185394
	   0.06987664906892
	   0.07098074307061
	  -0.08019371159509
	   0.09027361076524
	  -0.04272147390634
	   0.07148857560979
	  -0.03905694977227
	   0.07532182513062
	  -0.04630948331464
	   0.07614594597982
	  -0.06993730134622
	   0.08109818748580
	  -0.08664500485837
	   0.09742259429164
	  -0.10422199298936
	   0.10697579176936
	  -0.11519928443700
	   0.13725508403860
	  -0.14852086755886
	   0.15071785357228
	  -0.92084932594762
</Coefficient>
<Mkb>
Left spillage = 1.2307896916e-04
</Mkb>
